B L U' L U' B
U' L F L U' B2
L U' L F U' B2
B' R' D F2 B' L'
B' R' D B' F2 L'
B' R' B' D F2 L'
B' U2 R' D F2 B'
B' U2 R' D B' F2
B' U2 R' B' D F2
B' U2 D R' F2 B'
B' U2 D R' B' F2
B' U2 D F2 R' B'
U2 F R B2 D F2
B D L U2 F2 B
B D L U2 B F2
B' D R' F2 B' L'
B' D R' B' F2 L'
U2 F B2 R D F2
U2 F B2 D R F2
B' D U2 R' F2 B'
B' D U2 R' B' F2
B' D U2 F2 R' B'
B D' L B2 U2 B'
U2 F' B2 D F2 R
B' D' B2 L U2 B
B D' B2 U2 R' B'
U2 B2 D F R F
U2 B2 F R D F2
U2 B2 F D R F2
U2 B2 F' D F2 R
U' L R F L U' B2
U' L R' F L U' B2
U' L R2 F L U' B2
F' L U' L F U' B2
F2 L U' L F U' B2
B L U' L U' D B
B L U' L U' D' B
B L U' L U' D2 B
B L U' L U' B D
B L U' L U' B D'
B L U' L U' B D2
B L U' L D U' B
B L U' L D' U' B
B L U' L D2 U' B
F L U' L F U' B2
B L U' D L U' B
B L U' D' L U' B
B L U' D2 L U' B
U L U2 L F U' B2
B L D U' L U' B
U' L D' R2 F L U'
U' L D' F L R2 U'
B L D' U' L U' B
U' L D' F R2 L U'
B L D2 U' L U' B
U' L F L R U' B2
U' L F L R' U' B2
U' L F L R2 U' B2
U' L F L U' B2 D
U' L F L U' B2 D'
U' L F L U' B2 D2
U' L F L D' R2 U'
U' L F R L U' B2
U' L F R' L U' B2
U' L F R2 L U' B2
B L F U' L U' B
U' L F D' L R2 U'
U' L F D' R2 L U'
U' L F' L F2 U' B2
B L F' U' L U' B
L2 R B' U' R' B' L
U' L F2 L F' U' B2
B L F2 U' L U' B
B L B2 U R' U B'
U' L2 U' B D' B R'
U' L2 U2 L B' U B'
R L2 B' U' R' B' L
U2 L2 F U' L2 R B2
U2 L2 F U' L2 B2 R
U2 L2 F U' R L2 B2
U2 L2 F U' R B2 L2
U2 L2 F U' B2 L2 R
U2 L2 F U' B2 R L2
U2 L2 F' U' L2 B2 R'
U' R L F L U' B2
U R D L2 B U F2
U R D B L2 U F2
L' U' L F L2 U' B2
L U' L R F U' B2
L U' L R' F U' B2
L U' L R2 F U' B2
L2 U' L F U' F' B2
L2 U' L F U' B2 F'
L U' L D' R2 F U'
L U' L D' F R2 U'
L U' L F R U' B2
L U' L F R' U' B2
L U' L F R2 U' B2
L U' L F U' B2 D
L U' L F U' B2 D'
L U' L F U' B2 D2
L U' L F D' R2 U'
L' U' L' U2 B' U B'
U2 R F R B2 D F2
U2 R F B2 R D F2
U2 R F B2 D R F2
L U' R L F U' B2
U2 R F' B2 D F2 R
L U' R' L F U' B2
L U' R2 L F U' B2
U R B U D F2 B
U R B U D B F2
U R B U B D F2
U R B U2 L2 U' B
U R B D U F2 B
U R B D U B F2
U2 R B2 D F R F
L U' D' L R2 F U'
L U' D' L F R2 U'
U2 R B2 F R D F2
U2 R B2 F D R F2
U2 R B2 F' D F2 R
L U' D' R2 L F U'
U' R' L F L U' B2
L U' F L F U' B2
L U' F' L F U' B2
L2 U' F' U' F R B2
L2 U' F' U' F B2 R
L2 U' F' U' B2 F R
L U' F2 L F U' B2
B' R' D L F2 L' B'
U R' U2 L2 F' U' B2
U R' U2 F' L2 U' B2
B' R' D F2 D B' L'
B' R' D F2 D' B' L'
B' R' D F2 D2 B' L'
B' R' D F2 B L' B2
B' R' D F2 B' L' D
B' R' D F2 B' L' D'
B' R' D F2 B' L' D2
B' R' D F2 B' D L'
B' R' D F2 B' D' L'
B' R' D F2 B' D2 L'
B' R' D F2 B2 L' B
B' R' D B F2 L' B2
B' R' D B' L F2 L'
B' R' D B' L' F2 L'
B' R' D B' L2 F2 L'
B' R' D B' F2 L' D
B' R' D B' F2 L' D'
B' R' D B' F2 L' D2
B' R' D B' F2 D L'
B' R' D B' F2 D' L'
B' R' D B' F2 D2 L'
B' R' D B2 F2 L' B
B' R' D2 B' D' F2 L'
U2 R' F R B2 D F2
U2 R' F B2 R D F2
U2 R' F B2 D R F2
U R' F' L2 B' U' B'
U2 R' F' B2 D F2 R
B' R' F2 D B' L' F2
B' R' F2 B' D L' F2
B' R' B' D L F2 L'
B' R' B' D L' F2 L'
B' R' B' D L2 F2 L'
B' R' B' D F2 L' D
B' R' B' D F2 L' D'
B' R' B' D F2 L' D2
B' R' B' D F2 D L'
B' R' B' D F2 D' L'
B' R' B' D F2 D2 L'
B' R' B' F2 D L' F2
B' R' B2 D F2 L' B
B' R' B2 D F2 B L'
B' R' B2 D B F2 L'
U2 R' B2 D F R F
U2 R' B2 F R D F2
U2 R' B2 F D R F2
U2 R' B2 F' D F2 R
U' R2 L F L U' B2
L U2 F B2 R D' F2
L U2 B2 F R D' F2
U2 R2 F R B2 D F2
U2 R2 F B2 R D F2
U2 R2 F B2 D R F2
U2 R2 F' B2 D F2 R
B' R2 B' R D F2 L'
U2 R2 B2 D F R F
U2 R2 B2 F R D F2
U2 R2 B2 F D R F2
U2 R2 B2 F' D F2 R
D U L2 R B U F2
D U L2 U F R F
U D L2 R B U F2
U D L2 U F R F
D U R L2 B U F2
U D R L2 B U F2
D U R B L2 U F2
U D R B L2 U F2
U2 D F R D' F B2
U2 D F R D' B2 F
U2 D F R F D' B2
U2 D F D' R F B2
U2 D F D' R B2 F
U2 D F D' B2 R F
B' U D2 R2 U R B'
B' U D2 R2 U B' R
F' U' L F L U' B2
L D' U' L R2 F U'
L D' U' L F R2 U'
F2 U' L F L U' B2
L D' U' R2 L F U'
F U' L F L U' B2
B' U' L2 U F U2 R'
B U' L2 U L' U2 B
B U' L2 F2 U' B R
B' U2 L2 U' L2 R' B'
B' U2 L2 U' R' L2 B'
