D' B2 L R2 U
D' B2 R2 L U
D' L B2 L R2 U
D' L B2 R2 L U
D' L' B2 L R2 U
D' L' B2 R2 L U
B2 L2 U L' U L
R' U L2 B2 U2 L2
D' L2 B2 L R2 U
D' L2 B2 R2 L U
U' L2 B2 U L U
R' U B2 L2 U2 L2
R' U' L2 B2 U2 B2
U2 R' U L2 B2 U2
U2 R' U B2 L2 U2
D2 R' U' R' F2 L'
U2 R' U' D2 R2 F2
U2 R' U' D2 F2 R2
R' U' B2 L2 U2 B2
U2 R' D L2 F2 U'
U2 R' D F2 L2 U'
U2 R' D2 U' R2 F2
U2 R' D2 U' F2 R2
D' R2 B2 U2 R U'
U2 D L2 R' F2 U'
U2 D L2 F2 R' U'
U2 D R' L2 F2 U'
U2 D R' F2 L2 U'
U2 D F2 L2 R' U'
U2 D F2 R' L2 U'
R2 D' R2 B2 L U
R D2 L2 U R2 F2
R D2 L2 U F2 R2
D U2 L2 R' F2 U'
D U2 L2 F2 R' U'
D2 U2 R' U' R' F2
D2 U2 R' U' F2 R'
U2 D2 R' U' R' F2
U2 D2 R' U' F2 R'
D U2 R' L2 F2 U'
D U2 R' F2 L2 U'
D U2 F2 L2 R' U'
D U2 F2 R' L2 U'
D' B' R2 B' L U
D2 B2 L U R2 F2
D2 B2 L U F2 R2
D' B2 L R2 U D
D' B2 L R2 U D'
D' B2 L R2 U D2
D' B2 L R2 D U
D' B2 L R2 D' U
D' B2 L R2 D2 U
D' B2 L U D' F2
D' B2 L D' U F2
U' B2 L2 U L' U
D' B2 R2 L U D
D' B2 R2 L U D'
D' B2 R2 L U D2
D' B2 R2 L D U
D' B2 R2 L D' U
D' B2 R2 L D2 U
D' B2 R2 D L U
D' B2 R2 D' L U
D' B2 R2 D2 L U
L2 B2 U L U L'
D' B2 D' L U F2
R' L U L B2 U2 L'
U2 L R' U L B2 U2
U2 L R' U B2 U2 R'
D2 L R' U' R' F2 L'
R' L U' L B2 U2 B2
R' L U' B2 U2 R' B2
D' L R2 B2 U2 R U'
B2 L U' L U' L' U'
B L U' L F B U2
B L U' L B F U2
D L U2 L R' F2 U'
D L U2 L F2 R' U'
D2 L U2 R' U' R' F2
D2 L U2 R' U' F2 R'
D L U2 R' L F2 U'
D L U2 R' F2 L U'
L R D2 L2 U F2 R
D L U2 F2 L R' U'
D L U2 F2 R' L U'
R L D2 L2 U F2 R
D2 L D B2 L R2 U
D2 L D B2 R2 L U
D L D2 B2 L R' U
D L D2 B2 R' L U
L' R' U L' B2 R' U2
R' L' U L' B2 R' U2
L R' U L B2 U2 L'
B2 L B U' B' L U2
L' R' U B2 L' U2 L
R' L' U B2 L' U2 L
D' L B' R2 B' L U
L' R' U' L' B2 U2 B2
R' L' U' L' B2 U2 B2
L R' U' L B2 U2 B2
D2 L B2 L U R2 F2
D2 L B2 L U F2 R2
D' L B2 L R2 U D
D' L B2 L R2 U D'
D' L B2 L R2 U D2
D' L B2 L R2 D U
D' L B2 L R2 D' U
D' L B2 L R2 D2 U
D' L B2 L U D' F2
D' L B2 L D' U F2
R' L' U' B2 L' U2 B2
L' R' U' B2 L' U2 B2
D' L B2 R2 L U D
D' L B2 R2 L U D'
D' L B2 R2 L U D2
D' L B2 R2 L D U
D' L B2 R2 L D' U
D' L B2 R2 L D2 U
D' L B2 R2 D L U
D' L B2 R2 D' L U
D' L B2 R2 D2 L U
U' L B2 U L U R'
L R' U' B2 U2 R' B2
B2 L B2 U R' D2 F2
B2 L B2 U D2 R' F2
B2 L B2 U D2 F2 R'
D' L B2 D' L U F2
B2 L B2 U' B2 L U2
B2 L B2 D' R2 U R
B2 L B2 D2 U R' F2
B2 L B2 D2 U F2 R'
D2 L' R' U' R' F2 L'
U2 L' R' U L' B2 U2
U2 L' R' U B2 L' U2
U2 L' R' U' D2 F2 R
U2 L' R' D2 U' F2 R
D' L' R2 B2 U2 R U'
B L' U' L' B U2 B2
B L' U' B L' U2 B'
D2 L' U2 R' U' R' F2
D2 L' U2 R' U' F2 R'
D L' U2 L' R' F2 U'
D L' U2 L' F2 R' U'
D L' U2 R' L' F2 U'
D2 L' D B2 L R2 U
D2 L' D B2 R2 L U
U2 L' D2 R' U' F2 R
D' L' B' R2 B' L U
D2 L' B2 L U R2 F2
D' L' B2 L R2 U D
D' L' B2 L R2 U D'
D' L' B2 L R2 U D2
D2 L' B2 L U F2 R2
D' L' B2 L R2 D U
D' L' B2 L R2 D' U
D' L' B2 L R2 D2 U
D' L' B2 L U D' F2
D' L' B2 L D' U F2
U' L' B2 L' U L2 U
U' L' B2 L' U2 D' B2
U' L' B2 L' D F2 U2
U' L' B2 L' D' U2 B2
D' L' B2 R2 L U D
D' L' B2 R2 L U D'
D' L' B2 R2 L U D2
D' L' B2 R2 L D U
D' L' B2 R2 L D' U
D' L' B2 R2 L D2 U
D' L' B2 R2 D L U
D' L' B2 R2 D' L U
D' L' B2 R2 D2 L U
D' L' B2 D' L U F2
B2 L2 R U L' U L
D2 L2 R' U' R' F2 L'
B2 L2 R' U L' U L
D L2 R' F2 U' D' L2
D L2 R' F2 U2 F2 U
D L2 R' F2 D' U' L2
D L2 R' F2 D2 B2 U'
B2 L2 R2 U L' U L
D' L2 R2 B2 U2 R U'
B2 L2 U L' U L D
B2 L2 U L' U L D'
B2 L2 U L' U L D2
B2 L2 U L' U D L
B2 L2 U L' U D' L
B2 L2 U L' U D2 L
B2 L2 U L' D U L
B2 L2 U L' D' U L
