F' L' U' F2 B' R'
F' L' U' B' R' F2
F' L' U' B' F2 R'
F' L' U' B' F2 R'
F2 L' U' F' B' R'
F2 L' U' B' F' R'
U' F B' R' D B2
R' F' L' U' F2 B'
R' F' L' U' B' F2
U' B' F R' D B2
F' L U F U2 R F
F2 L U F U2 R F2
F' L D' L2 U' B' R'
F' L' R' F' U' F' B'
F' L' R' F' U' B' F'
F L' R' F' U' F B'
F L' R' F' U' B' F
F' L' U' R F2 B' R'
F' L' U' R B' R' F2
F' L' U' R B' F2 R'
F' L' U' R' F2 B' R'
F' L' U' R' B' R' F2
F' L' U' R' B' F2 R'
F2 L' U' R B' R' F'
F' L' U' R2 F2 B' R'
F' L' U' R2 B' R' F2
F' L' U' R2 B' F2 R'
F2 L' U' D F' B' R'
F2 L' U' D B' F' R'
F2 L' U' D' F' B' R'
F' L' U' F B' R' F
F2 L' U' D' B' F' R'
F2 L' U' D2 F' B' R'
F2 L' U' D2 B' F' R'
F' L' U' F2 R B' R'
F' L' U' F2 R' B' R'
F' L' U' F2 R2 B' R'
F' L' U' F2 D B' R'
F' L' U' F2 D' B' R'
F' L' U' F2 D2 B' R'
F2 L' U' F B' R' F2
F' L' U' F2 B' R' D
F' L' U' F2 B' R' D'
F' L' U' F2 B' R' D2
F' L' U' F2 B' D R'
F' L' U' F2 B' D' R'
F' L' U' F2 B' D2 R'
F2 L' U' F' R B' R'
F2 L' U' F' R' B' R'
F2 L' U' F' R2 B' R'
F2 L' U' F' D B' R'
F2 L' U' F' D' B' R'
F2 L' U' F' D2 B' R'
F2 L' U' F' B' R' D
F2 L' U' F' B' R' D'
F2 L' U' F' B' R' D2
F2 L' U' F' B' D R'
F2 L' U' F' B' D' R'
F2 L' U' F' B' D2 R'
F' L' U' B' R F2 R2
F' L' U' B' R' F2 D
F' L' U' B' R' F2 D'
F' L' U' B' R' F2 D2
F2 L' U' F2 B' R' F
F' L' U' B' F R' F
F' L' U' B' F2 R' D
F' L' U' B' F2 R' D'
F' L' U' B' F2 R' D2
F' L' U' B' F2 R' D
F' L' U' B' F2 R' D'
F' L' U' B' F2 R' D2
F' L' U' B' F2 D R'
F' L' U' B' F2 D' R'
F' L' U' B' F2 D2 R'
F2 L' U' B' D F' R'
F2 L' U' B' D' F' R'
F2 L' U' B' D2 F' R'
F2 L' U' B' F R' F2
F2 L' U' B' F' R' D
F2 L' U' B' F' R' D'
F2 L' U' B' F' R' D2
F2 L' U' B' F' D R'
F2 L' U' B' F' D' R'
F2 L' U' B' F' D2 R'
F2 L' U' B' F2 R' F
F2 L' U' B' F2 R' F
F2 L' D U' F' B' R'
F2 L' D U' B' F' R'
F2 L' D' U' F' B' R'
F2 L' D' U' B' F' R'
F2 L' D2 U' F' B' R'
F2 L' D2 U' B' F' R'
F' L' F U' F B' R'
F' L' F U' B' R' F
F' L' F U' B' F R'
F2 L' F U' F2 B' R'
F2 L' F U' B' R' F2
F2 L' F U' B' F2 R'
F L' F U' F' B' R'
F L' F U' B' F' R'
F' L' F' U' F' B' R'
F' L' F' U' B' F' R'
F L' F' U' F B' R'
F L' F' U' B' R' F
F L' F' U' B' F R'
F2 L' F2 U' F B' R'
F2 L' F2 U' B' R' F
F2 L' F2 U' B' F R'
F L' F2 U' F2 B' R'
F L' F2 U' B' R' F2
F L' F2 U' B' F2 R'
L2 U L U2 B' R' F'
L U L2 U2 B' R' F'
U L2 B' U' R' F' U'
L U D2 F U2 R F'
L U F L B' U2 R
L U F L' U2 R F
L U F U2 D2 R F'
L U F D2 U2 R F'
L U F' L' F2 U2 F'
L2 U F' B' L' F U2
U2 R U F B' R' B2
U2 R U B' R' F B2
U2 R U B' R' B2 F
U2 R U B' F R' B2
L2 U B' L U2 B' R'
L2 U B' L' F U2 R
L2 U B' F' L' F U2
U' R F B' R' D B2
U' R B' F R' D B2
U2 R B2 U F B' R'
U2 R B2 U B' R' F
U2 R B2 U B' F R'
R' U' F R' D R2 B2
R' U' F R' D B2 R2
R' U' F U R F2 U'
F' R' L' F' U' F' B'
F' R' L' F' U' B' F'
L' U' F B' R' D' F2
R2 U' F U R F' U'
F R' L' F' U' F B'
F R' L' F' U' B' F
U2 R' U' F' L' U2 F2
U2 R' U' F' U2 F2 R
L' U' B' F R' D' F2
U' R' F B' R' D B2
D2 R' F' L' U' F2 B'
D2 R' F' L' U' B' F2
D' R' F' L' U' F2 B'
D' R' F' L' U' B' F2
F' R' F' L' U' F' B'
F' R' F' L' U' B' F'
R' U2 R U F B R
R' U2 R U B F R
D R' F' L' U' F2 B'
D R' F' L' U' B' F2
L' U2 R' U F' B' R'
L' U2 R' U B' F' R'
U' R' B' F R' D B2
U2 R2 U F B' R' B
U2 R2 U B' R' F B
U2 R2 U B' R' B F
U2 R2 U B' F R' B
R U2 B R U F B
R U2 B R U B F
U' R2 F B' R' D B2
U' R2 B' F R' D B2
R' D F' L' U' F2 B'
R' D F' L' U' B' F2
U' D F B' R' D B2
U' D B' F R' D B2
R' D' F' L' U' F2 B'
R' D' F' L' U' B' F2
U' D' F B' R' D B2
D' U' F B' R' D B2
D2 U' F B' R' D B2
D U' F B' R' D B2
U' D' B' F R' D B2
D' U' B' F R' D B2
D2 U' B' F R' D B2
D U' B' F R' D B2
F2 U' F' U' L' B' U
F' U' F2 D B' R' B
F' U' F2 B' D R' B
F' U' B' F2 D R' B
L D2 U F U2 R F'
U' D2 F B' R' D B2
R' D2 F' L' U' F2 B'
R' D2 F' L' U' B' F2
U' D2 B' F R' D B2
R' F L' F2 U' F2 B'
R' F L' F2 U' B' F2
U' F R' D B' R' B'
U' F R' B D B2 R'
U' F R' B' D R' B2
U' F R2 U R' F' U'
U F R B2 D L B'
U' F R2 B' D' R' B
U' F U R U2 B U
U' F U R' F' R2 U'
F2 D L' U' F' B' R'
F2 D L' U' B' F' R'
U' F D B' R' D B2
U' F D' B' R' D B2
U' F D2 B' R' D B2
U' F B R' D B2 R'
U' F B' R' U R2 U'
U' F B' R' D B2 D
U' F B' R' D B2 D'
U' F B' R' D B2 D2
U' F B' R' B D B2
