B' L' F' U' B' L
B2 L' F' U' B' L2
L' F' U R' U2 B'
L' F' U' B2 L B
L' F' B2 U' L B
L' B2 F' U' L B
L' R U R2 U2 B' R'
L' R U' D2 B' L2 R'
L' R U' D2 B' R' L2
L' R U' B' D2 L2 R'
L' R U' B' D2 R' L2
B2 L U L2 F' U' B'
R' L D' F L' B2 U2
R' L D' F B2 L' U2
R' L D' B2 F L' U2
L' R D2 U' B' L2 R'
L' R D2 U' B' R' L2
R L' U R2 U2 B' R'
R L' U' D2 B' L2 R'
R L' U' D2 B' R' L2
R L' U' B' D2 L2 R'
R L' U' B' D2 R' L2
B' L' R U' B' L R'
B' L' R U' B' R' L
B2 L' R U' B' L2 R'
B2 L' R U' B' R' L2
L R' D' F L' B2 U2
L R' D' F B2 L' U2
L R' D' B2 F L' U2
R L' D2 U' B' L2 R'
R L' D2 U' B' R' L2
B2 L' D' F' B2 U' B
B2 L' D' B2 F' U' B
B' L' F' R U' B' L
B' L' F' R' U' B' L
D2 L' F' U R' U2 B'
D' L' F' U R' U2 B'
B' L' F' R2 U' B' L
B2 L' F' R U' B' L2
B2 L' F' R' U' B' L2
D' L' F' U' B2 L B
D2 L' F' U' B2 L B
B2 L' F' R2 U' B' L2
B' L' F' U' B' L D
B' L' F' U' B' L D'
B' L' F' U' B' L D2
B' L' F' U' B' D L
B' L' F' U' B' D' L
B' L' F' U' B' D2 L
D L' F' U R' U2 B'
B2 L' F' U' B L2 B2
B2 L' F' U' B' L2 D
B2 L' F' U' B' L2 D'
B2 L' F' U' B' L2 D2
B2 L' F' U' B2 L2 B
D L' F' U' B2 L B
B' L' F' B U' B2 L
U L' F' U R' F' U2
D' L' F' B2 U' L B
D2 L' F' B2 U' L B
B2 L' F' D' B2 U' B
B2 L' F' B U' L2 B2
B2 L' F' B U' B2 L2
B L' F' B U' L B2
B2 L' F' B2 U' L2 B
B2 L' F' B2 U' B L2
D L' F' B2 U' L B
B' L' B F' U' B2 L
