U' L' U2 F L' U2
U L' F L' U2 L
D2 R' U' L' B R'
D2 R' U' B L' R'
D2 R' U' B R' L'
D2 U' L' R' B R'
D2 U' L' B R' B
D2 U' R' L' B R'
D2 U' R' B L' R'
D2 U' R' B R' L'
D2 U' B L' R' B
D2 U' B R' L' B
D2 U' B R' B L'
U' D2 L' R' B R'
U' D2 L' B R' B
U' D2 R' L' B R'
U' D2 R' B L' R'
U' D2 R' B R' L'
U' D2 B L' R' B
U' D2 B R' L' B
U' D2 B R' B L'
U F L' F R U2
D2 B U' L' R' B
D2 B U' R' L' B
D2 B U' R' B L'
U' L D2 B R' B2 L
U' L F' R F B' L2
U' L F' R B' F L2
U2 L F' U R B' L2
U2 L F' U B' L2 R
U2 L F' U B' R L2
U L F' U2 R B' L2
U L F' U2 B' L2 R
U L F' U2 B' R L2
U' L F' B' R F L2
U L F2 U2 B' L2 R'
U L F2 U2 B' R' L2
U' L B' L2 F' R F
U L B' L2 R2 F' R
U L B' R2 L2 F' R
U L B' R2 F' L2 R
U L B' R2 F' R L2
U' L B' F' R F L2
U' L B2 L2 D2 B R'
U' L' R U2 F L' U2
U L' R F L' U2 L
U' L' R' U2 F L' U2
U L' R' F L' U2 L
U' L' R2 U2 F L' U2
U L' R2 F L' U2 L
U' L' U2 F L' U2 D
U' L' U2 F L' U2 D'
U' L' U2 F L' U2 D2
U' L' U2 F L' D U2
U' L' U2 F L' D' U2
U' L' U2 F L' D2 U2
U' L' U2 F D L' U2
U' L' U2 F D' L' U2
U' L' U2 F D2 L' U2
U L' U2 F L' U2 F'
U' L' F L' U2 L F'
U' L' F L' U2 F' L
U L' F L' R U2 L
U L' F L' R' U2 L
U L' F L' R2 U2 L
U L' F L' U2 L D
U L' F L' U2 L D'
U L' F L' U2 L D2
U L' F L' U2 D L
U L' F L' U2 D' L
U L' F L' U2 D2 L
U L' F L' D U2 L
U L' F L' D' U2 L
F L' F R U' L U'
U L' F L' D2 U2 L
U L' F R L' U2 L
U L' F R' L' U2 L
U L' F R2 L' U2 L
U L' F D L' U2 L
U L' F D' L' U2 L
U L' F D2 L' U2 L
U' L' F' R D2 F B2
U' L' F' R D2 B2 F
U' L' F' D2 R F B2
U' L' F' D2 R B2 F
U' L' F' D2 B2 R F
U' L' B U2 F L' U2
U' L' B' U2 F L' U2
U' L' B2 U2 F L' U2
R' U L' F L' U2 L
R2 U L' F L' U2 L
R U L' F L' U2 L
U L2 F L' U2 B' L2
U L2 F' U2 L R B
U L2 F' U2 R L B
R' U F L' F R U2
U' R L' U2 F L' U2
R2 U F L' F R U2
R U F L' F R U2
U R L' F L' U2 L
D2 R U' L' R2 B R'
D2 R U' R2 L' B R'
D2 R U' R2 B L' R'
D2 R U' R2 B R' L'
U' R D2 L' R' B R'
U' R D2 L' B R' B
U' R D2 R' L' B R'
U' R D2 R' B L' R'
U' R D2 R' B R' L'
R' U' L' U2 F L' U2
U' R D2 B L' R' B
U' R D2 B R' L' B
U' R D2 B R' B L'
R2 U' L' U2 F L' U2
R U' L' U2 F L' U2
U R F L' F R U2
R' U' D2 L' R' B R'
R' U' D2 L' B R' B
R' U' D2 R' L' B R'
R' U' D2 R' B L' R'
R' U' D2 R' B R' L'
R' U' D2 B L' R' B
R' U' D2 B R' L' B
R' U' D2 B R' B L'
R2 U' D2 L' R' B R'
R2 U' D2 L' B R' B
R2 U' D2 R' L' B R'
R2 U' D2 R' B L' R'
R2 U' D2 R' B R' L'
U' R' L' U2 F L' U2
R U' D2 L' R' B R'
R U' D2 L' B R' B
R2 U' D2 B L' R' B
R2 U' D2 B R' L' B
R U' D2 R' L' B R'
R2 U' D2 B R' B L'
R U' D2 R' B L' R'
R U' D2 R' B R' L'
R U' D2 B L' R' B
R U' D2 B R' L' B
R U' D2 B R' B L'
U R' L' F L' U2 L
D2 R' U' L B L2 R'
D2 R' U' L B R' L2
D2 R' U' L' B R' D
D2 R' U' L' B R' D'
D2 R' U' L' B R' D2
D2 R' U' L' B D R'
D2 R' U' L' B D' R'
D2 R' U' L' B D2 R'
D2 R' U' B L' R' D
D2 R' U' B L' R' D'
D2 R' U' B L' R' D2
D2 R' U' B L' D R'
D2 R' U' B L' D' R'
D2 R' U' B L' D2 R'
D2 R' U' B R' L' D
D2 R' U' B R' L' D'
D2 R' U' B R' L' D2
D2 R' U' B R' D L'
D2 R' U' B R' D' L'
D2 R' U' B R' D2 L'
D2 R' U' B D L' R'
D2 R' U' B D R' L'
D2 R' U' B D' L' R'
D2 R' U' B D' R' L'
D2 R' U' B D2 L' R'
D2 R' U' B D2 R' L'
U' R' D2 L' R' B R'
U' R' D2 L' B R' B
U' R' D2 R' L' B R'
U' R' D2 R' B L' R'
U' R' D2 R' B R' L'
U' R' D2 B L' R' B
U' R' D2 B R' L' B
U' R' D2 B R' B L'
U R' F L' F R U2
D2 R' B' U' B2 L' R'
D2 R' B' U' B2 R' L'
