U L B U' F R B
U2 L2 F B L U' B'
B2 L2 F B R U B
B2 L2 B F R U B
U2 L2 B F L U' B'
F R D B' U L B2
R2 U2 F' B' R' U B
R2 U2 B' F' R' U B
F R2 F' R' B' U B2
R D B' U L F B2
R D B' U L B2 F
R F B' R F' U B2
B' D F R U L2 B
B' D F R U B L2
B' D2 F R F U B
U' B U2 L B2 U F
B' F R U D L2 B
B' F R U D B L2
B' F R U2 B2 U' B'
B' F R D U L2 B
B' F R D U B L2
B' F R D2 F2 U B
B' F D R U L2 B
B' F D R U B L2
B' F D2 R F2 U B
F B' R U D L2 B
F B' R U D B L2
F B' R U2 B2 U' B'
F B' R D U L2 B
F B' R D U B L2
F B' R D2 F2 U B
B' F' U2 L' B2 U' B
F' B' U2 L' B2 U' B
B' F' U2 B2 L' U' B'
F' B' U2 B2 L' U' B'
R B' F R F' U B2
F B' D R U L2 B
F B' D R U B L2
B' F' D2 F2 R U B
F' B' D2 F2 R U B
F B' D2 R F2 U B
