L U L' U F'
F L U L' U F2
D' L U L' U F'
D L U L' U F'
F2 L U L' U F
D2 L U L' U F'
L U L' U D F'
L U L' U D' F'
L U L' U D2 F'
L U L' U F' D
L U L' U F' D'
L U L' U F' D2
L U L' D U F'
L U L' D' U F'
L U L' D2 U F'
L U D L' U F'
L U D' L' U F'
L U D2 L' U F'
R' U' L R U2 F'
R2 U' L R2 U2 F'
R2 U' L B R2 U2
R2 U' L B R2 U2
R' U' R L U2 F'
R2 U' R2 L U2 F'
L2 D L' F2 U2 F
L D U L' U F'
L2 D F2 U2 R F
L2 D' L' U2 F' B2
L2 D' L' U2 B2 F'
L D' U L' U F'
L D2 U L' U F'
U2 F' R2 D B2 R'
L F2 U' R U' F
L B U L' U F'
L B' U L' U F'
L B2 U L' U F'
U B2 U F' R' B2
U' L R2 B U' B' U'
F' L U L' U2 L U'
D' L U L' U D F'
D' L U L' U D' F'
D' L U L' U D2 F'
D' L U L' U F' D
D' L U L' U F' D'
D' L U L' U F' D2
D' L U L' D U F'
D2 L U L' U D F'
D2 L U L' U D' F'
D2 L U L' U D2 F'
D2 L U L' U F' D
D2 L U L' U F' D'
D2 L U L' U F' D2
D' L U L' D' U F'
D' L U L' D2 U F'
B2 L U L' U F' R'
D2 L U L' D U F'
D2 L U L' D' U F'
D2 L U L' D2 U F'
F2 L U L' R U F
F2 L U L' R' U F
F2 L U L' R2 U F
F2 L U L' U D F
F2 L U L' U D' F
F2 L U L' U D2 F
F2 L U L' U F D
F2 L U L' U F D'
F2 L U L' U F D2
F2 L U L' D U F
F2 L U L' D' U F
F2 L U L' D2 U F
F L U L' R U F2
D L U L' U D F'
D L U L' U D' F'
D L U L' U D2 F'
D L U L' U F' D
D L U L' U F' D'
D L U L' U F' D2
F L U L' R' U F2
F L U L' R2 U F2
D L U L' D U F'
F L U L' U F2 D
F L U L' U F2 D'
F L U L' U F2 D2
D L U L' D' U F'
D L U L' D2 U F'
F L U L' D R2 U
F2 L U R L' U F
F2 L U R' L' U F
F L U R L' U F2
F2 L U R2 L' U F
D' L U D L' U F'
F L U R' L' U F2
D2 L U D L' U F'
D' L U D' L' U F'
D2 L U D' L' U F'
F L U R2 L' U F2
D' L U D2 L' U F'
D2 L U D2 L' U F'
D L U D L' U F'
F L U D L' R2 U
F L U D R2 L' U
D L U D' L' U F'
D L U D2 L' U F'
U' L U' L U' L' F'
U' L U' L' U' L F'
U' L U' L' U' F' L
U' L U' L2 U' L2 F'
U' L U' L2 U' F' L2
U' L U2 F' U' F U
B2 L U2 F' D R' B
U' L U2 F2 D' F L2
F L U2 F2 U R U'
D2 L D U L' U F'
D' L D U L' U F'
D L D U L' U F'
F L D U L' R2 U
F L D U R2 L' U
D' L D' U L' U F'
D2 L D' U L' U F'
D L D' U L' U F'
D' L D2 U L' U F'
D2 L D2 U L' U F'
D L D2 U L' U F'
F L D2 B2 U L' U
R2 L B R2 U L' U
D2 L F2 U' R U' F
D' L F2 U' R U' F
F' L F2 U' R U' F2
D L F2 U' R U' F
D2 L B U L' U F'
D' L B U L' U F'
F2 L B U L' U F
D L B U L' U F'
F L B U L' U F2
U' L B U' B' U' F'
D2 L B' U L' U F'
D' L B' U L' U F'
F2 L B' U L' U F
D L B' U L' U F'
F L B' U L' U F2
U' L B' U' B U' F'
D2 L B2 U L' U F'
D' L B2 U L' U F'
F2 L B2 U L' U F
D L B2 U L' U F'
F L B2 U L' U F2
U' L B2 U' B2 U' F'
U' L B2 U2 D L2 F'
U' L B2 U2 D F' L2
U' L B2 U2 F' D L2
U' L B2 D U2 L2 F'
U' L B2 D U2 F' L2
U' L B2 D' R2 B U2
B2 L' U L U F' R'
U2 L' U L2 U2 L' F'
U2 L' U' D2 L F' R2
U2 L' U' D2 F' L R2
U2 L' U' D2 F' R2 L
U2 L' U' F' D2 L R2
U2 L' U' F' D2 R2 L
U2 L' D F2 U' F L
U L' D' B2 U F' B2
U L' D' B2 U B2 F'
U2 L' D2 U' L F' R2
U2 L' D2 U' F' L R2
U2 L' D2 U' F' R2 L
U2 L2 U L' U2 L' F'
B2 L2 U L2 U F' R'
U2 L2 U' F2 R F L2
L R2 B R2 U L' U
B2 L2 U2 D' F' R' B2
B2 L2 U2 F' R' D' B2
B2 L2 U2 F' D' R' B2
D2 L2 D L' F2 U2 F
D' L2 D L' F2 U2 F
F' L2 D L' F2 U2 F2
F L2 U2 F2 R D' B2
F L2 U2 F2 D' R B2
F L2 U2 F2 D' B2 R
D L2 D L' F2 U2 F
D2 L2 D F2 U2 R F
D' L2 D F2 U2 R F
B' L2 D F2 U2 F R
F' L2 D F2 U2 R F2
B2 L2 D F2 U2 R' F
B2 L2 D F2 U2 F R'
F2 L2 D F2 B' U2 R
D2 L2 D' L' U2 F' B2
D2 L2 D' L' U2 B2 F'
F2 L2 D B' L' F2 U2
D' L2 D' L' U2 F' B2
D' L2 D' L' U2 B2 F'
D L2 D F2 U2 R F
F2 L2 D B' F2 U2 R
D L2 D' L' U2 F' B2
D L2 D' L' U2 B2 F'
L' U L U' L U2 F'
B2 L2 D' U2 F' R' B2
L U L U D' F' B2
L U L U D' B2 F'
L U L U F' D' B2
L' U L B2 U F' R'
L U L D' U F' B2
L U L D' U B2 F'
R2 U L B R2 U2 B'
L U L' R2 U' B U2
L U L' U L' F' L
L U L' U L2 F' L2
L U L' U D F' D
L U L' U D F' D'
L U L' U D F' D2
L U L' U D' F' D
L U L' U D' F' D'
L U L' U D' F' D2
L U L' U D2 F' D
L U L' U D2 F' D'
L U L' U D2 F' D2
L U L' U F2 D F
L U L' U F2 D' F
L U L' U F2 D2 F
L U L' U' B U2 F'
L U L' U' B' U2 F'
L U L' U' B2 U2 F'
L U L' U2 L U' F'
L U L' U2 L' U' F'
L U L' U2 L2 U' F'
L U L' D U F' D
L U L' D U F' D'
L U L' D U F' D2
R2 U L' D2 L2 R2 F'
R2 U L' D2 R2 L2 F'
R2 U L' D2 R2 F' L2
L U L' D' U F' D
L U L' D' U F' D'
L U L' D' U F' D2
L U L' D2 U F' D
L U L' D2 U F' D'
L U L' D2 U F' D2
L2 U L2 U' L U2 F'
R' U L2 F2 L' R F'
R' U L2 F2 R L' F'
L U L2 D L U F'
L U L2 D' L U F'
L U L2 D2 L U F'
L2 U L2 B2 U F' R'
U2 L2 F2 U' R F L2
F L2 F2 R D' B2 L
U L2 F2 R D' F L2
F L2 F2 D' R B2 L
U L2 F2 D' R F L2
L U R' D2 L' U F
L U R2 L' U' B U2
F2 L2 B' L' U L' U
F2 L2 B' D L' F2 U2
F2 L2 B' D F2 U2 R
F2 L2 B' D' L' U2 B2
L U D L' U D F'
L U D L' U D' F'
L U D L' U D2 F'
L U D L' U F' D
L U D L' U F' D'
L U D L' U F' D2
L U D L' D U F'
L U D L' D' U F'
L U D L' D2 U F'
L' U D' L B2 U F'
L U D' L' U D F'
L U D' L' U D' F'
L U D' L' U D2 F'
L U D' L' U F' D
L U D' L' U F' D'
L U D' L' U F' D2
L U D' L' D U F'
