R2 F B U' L F
R2 B F U' L F
R2 L' B U' L F R
F2 L' F' R2 B U' L
F2 L' F' B R2 U' L
F2 L' B F' R2 U' L
D2 L2 R B' U' R' U2
L' R2 B U' L F R
R U R F B U' F'
R U R B F U' F'
D2 L2 B' R U D2 L2
D2 L2 B' R U' R2 U2
D2 L2 B' R D' F2 U
D2 L2 B' R D2 U L2
D2 R L2 B' U' R' U2
U' R U2 R F B U'
U' R U2 R B F U'
B R U2 R F U' L
U R U2 B R F U'
D2 R B L2 B' U L'
D2 R B2 L2 B' U L
R U2 R F U R U2
F R2 U2 F' R U L'
U' R2 F U2 R' F' U
B R2 F U2 R' U L
R2 D F B U' L F
R2 D B F U' L F
F2 U' L' F' R2 B' U'
F2 U' L' F' B' R2 U'
F2 U' L' B' F' R2 U'
R2 D' F B U' L F
R2 D' B F U' L F
F2 U2 L' F' R2 U' L'
R2 D2 F B U' L F
R2 D2 B F U' L F
R2 F L B U' L F
R2 F L' B U' L F
R2 F L2 B U' L F
R' F R' B U' L F
R2 F U2 R' F' U L'
R2 F U2 F' R' U L'
R2 F D B U' L F
R2 F D' B U' L F
R2 F D2 B U' L F
R2 F B U' L D F
R2 F B U' L D' F
R2 F B U' L D2 F
R2 F B U' L F D
R2 F B U' L F D'
R2 F B U' L F D2
R2 F B U' D L F
R2 F B U' D' L F
R2 F B U' D2 L F
R2 F B U' F L F
R2 F B U' F' L F
R2 F B U' F2 L F
R2 F B D U' L F
R2 F B D' U' L F
R2 F B D2 U' L F
R2 F B2 L B' U' L
R2 F B2 D L B' U'
U' F2 L' F' R2 B' U'
U' F2 L' F' B' R2 U'
U' F2 L' B' F' R2 U'
R F2 L' U2 F' U' L'
D' F2 U' L' F' B' U'
D' F2 U' L' B' F' U'
B D2 L2 R B' U L'
B D2 L2 B' R U L'
B D2 R L2 B' U L'
D2 B L2 R B' U L'
D2 B L2 B' R U L'
D2 B R L2 B' U L'
F2 B L' F' R2 U' L2
R B U2 R F U' L
R2 B D F U' L F
R2 B D' F U' L F
R2 B D2 F U' L F
R2 B F U' L D F
R2 B F U' L D' F
R2 B F U' L D2 F
R2 B F U' L F D
R2 B F U' L F D'
R2 B F U' L F D2
R2 B F U' D L F
R2 B F U' D' L F
R2 B F U' D2 L F
R2 B F U' F L F
R2 B F U' F' L F
R2 B F U' F2 L F
R2 B F D U' L F
R2 B F D' U' L F
R2 B F D2 U' L F
L2 B' R D' F2 L' U
D2 B2 L2 R B' U L
D2 B2 L2 B' R U L
D2 B2 R L2 B' U L
B F2 L' F' R2 U' L2
R2 B2 D F L B' U'
R2 B2 D2 F L U' L2
R2 B2 F L B' U' L
R2 B2 F D L B' U'
