B R D' F' R U2
B R2 U F' L' U
B U' R' U' B L
B U' D B R' U'
B U' B R' U' B
B D U' B R' U'
D B U' R' U' L2
B R U' R2 U' B L
B R D' F' R U2 D
B R D' F' R U2 D'
B R D' F' R U2 D2
B R D' F' R D U2
B R D' F' R D' U2
B R D' F' R D2 U2
B R D' F' D R U2
B R D' F' D' R U2
B R D' F' D2 R U2
B R F' R U F' U
B R F' R' U' B U'
B' R F' B2 U' B U'
B2 R F' B' U' B U'
B R F2 D' F U2 L'
B2 R B' F' U' B U'
B' R B2 F' U' B U'
B R' U F' U L' B
B R' U F' U B L'
R' U' B L B U' B'
B R' U' B' U' B2 L
B R' U' B2 U' B' L
B R' U2 L' B D L2
D' R' D R' U2 F' B
D' R' D R' U2 B F'
R' U2 L D F L2 B
R' U2 L D F B L2
R' U2 L D B F L2
R' U2 L F D L2 B
R' U2 L F D B L2
R2 U2 L D L2 F' B'
R2 U2 L D L2 B' F'
R' U2 L' D L2 F B
R' U2 L' D L2 B F
R2 U2 L' D F' B' L2
R2 U2 L' D B' L2 F'
R2 U2 L' D B' F' L2
R2 U2 L' F' D B' L2
R' U2 D L F L B
B2 R' B' U' B U' B
R' U2 D B L F L
R2 U2 D L' B' L' F'
U' R' B2 R' U' F' B'
U' R' B2 R' U' B' F'
B' R' B2 U' B U' B2
R2 U2 D F' L' B' L'
B' R' B2 U2 B' D L2
R2 U2 F' L D L2 B'
R2 U2 F' L' D B' L2
B R2 U L F' L' U
R2 U2 F' D L' B' L'
B R2 U L' F' L' U
B R2 U L2 F' L' U
B R2 U D F' L' U
B R2 U D' F' L' U
B R2 U D2 F' L' U
B R2 U F' L' U D
B R2 U F' L' U D'
B R2 U F' L' U D2
B R2 U F' L' D U
B R2 U F' L' D' U
B R2 U F' L' D2 U
B R2 U F' D L' U
B R2 U F' D' L' U
B R2 U F' D2 L' U
R' U2 B U B L U'
D' R2 U2 F' U R U'
B R2 D U F' L' U
B R2 D' U F' L' U
B R2 D2 U F' L' U
D' R2 F U L' U F2
R' D U2 L F L B
R' D U2 B L F L
