F2 D B R F'
F2 B D R F'
B F2 D R F'
B R F2 D R F'
B R' F2 D R F'
B R2 F2 D R F'
F2 D B R D F'
F2 D B R D' F'
F2 D B R D2 F'
F2 D B R F' D
F2 D B R F' D'
F2 D B R F' D2
B D F2 D R F'
F2 D B' R F' B2
F2 D B' R B2 F'
F2 D B2 R F' B'
F2 D B2 R B' F'
B D' F2 D R F'
F2 D' B D2 R F'
R' F2 D R F' B
R' F2 D R B F'
D' F2 D B R F'
D2 F2 D B R F'
D F2 D B R F'
D' F2 B D R F'
D2 F2 B D R F'
D F2 B D R F'
F2 D2 B R D' F2
B D2 F2 D R F'
D2 B F2 D R F'
D' B F2 D R F'
D B F2 D R F'
B F U' R B U
F B U' R B U
F2 B D R D F'
F2 B D R D' F'
F2 B D R D2 F'
F2 B D R F' D
F2 B D R F' D'
F2 B D R F' D2
F2 B2 D R F' B'
B2 F2 D R F' B'
F2 B2 D R B' F'
B2 F2 D R B' F'
B2 F2 D B' R F'
F2 B2 D B' R F'
B F2 D R D F'
B F2 D R D' F'
B F2 D R D2 F'
B F2 D R F' D
B F2 D R F' D'
B F2 D R F' D2
B F2 D R F' D2
U L U L2 B' U2 B2
U L U' D2 F B R2
U L U' D2 B R2 F
U L U' D2 B F R2
U L U' F D2 B R2
U L U' F B D2 R2
U L U' B D2 R2 F
U L U' B D2 F R2
U L U' B F D2 R2
F2 L D L' B R F'
F2 L D B L' R F'
F2 L D B R L' F'
U L D F2 U' F' B
U L D F2 U' B F'
F2 L D' L' B R F
F2 L D' B L' R F
F2 L D' B R L' F
U L D2 U' F B R2
U L D2 U' B R2 F
U L D2 U' B F R2
F2 L B L' D R F'
F2 L B R D' L' F
F2 L B D L' R F'
F2 L B D R L' F'
F2 L B D' L' R F
F2 L B D' R L' F
F' L' U' L D2 B R'
U2 L' U' L U' F B
U2 L' U' L U' B F
F' L' U' D2 L B R'
R2 L' F' U' L' U' L2
R2 L' F' U2 L D F2
F2 L' D L B R F'
F' L' D2 U' L B R'
B L' F' L D F2 R
F' L' F' U' L B R
U2 L' B' U R' U B2
U L' B' U' B U' B
L' R2 F' U' L' U' L2
L' R2 F' U2 L D F2
U L2 U L B' U2 B2
B' L2 U' B2 L2 R' F'
B' L2 U' B2 R' L2 F'
B' L2 U' B2 R' F' L2
L2 U L U2 F L B
L' U L' U L2 F B
L' U L' U L2 B F
L' U L2 U L' F B
L' U L2 U L' B F
L' U L2 U B L' F
L U L' B D2 F2 R
F2 L2 B L2 D R F'
B R D F2 D R F'
L2 U' L U2 L F B
L2 U' L U2 L B F
B R D' F2 D R F'
B R D2 F2 D R F'
B R F U' R B U
L U' L2 U2 L F B
L U' L2 U2 L B F
B2 R F2 D R F' B'
B2 R F2 D R B' F'
B2 R F2 D B' R F'
B' R F2 B2 D R F'
B2 R F2 B' D R F'
B R F2 D R D F'
B R F2 D R D' F'
B R F2 D R D2 F'
B R F2 D R F' D
B R F2 D R F' D'
B R F2 D R F' D2
B2 R B' F2 D R F'
B' R B2 F2 D R F'
L2 U' B2 R' F' B' L2
L2 U' B2 R' B' L2 F'
L2 U' B2 R' B' F' L2
B R' D F2 D R F'
L' U2 L B U L U'
B R' D' F2 D R F'
F R' D' F R F B
F R' D' F R B F
B R' D2 F2 D R F'
B R' F U' R B U
L' U2 L2 B L' D F2
F R' F D' R F2 B
F R' F D' R B F2
F' R' F' D R F' B
F' R' F' D R B F'
D2 R' F2 D R F' B
D2 R' F2 D R B F'
D' R' F2 D R F' B
D' R' F2 D R B F'
F R' F' D' F2 R B
B2 R' F2 D R F' B'
B2 R' F2 D R B' F'
B2 R' F2 D B' R F'
B' R' F2 B2 D R F'
B2 R' F2 B' D R F'
D R' F2 D R F' B
D R' F2 D R B F'
B R' F2 D R D F'
B R' F2 D R D' F'
B R' F2 D R D2 F'
B R' F2 D R F' D
B R' F2 D R F' D'
B R' F2 D R F' D2
B2 R' B' F2 D R F'
B' R' B2 F2 D R F'
L U2 B L' D F2 R
B R2 D F2 D R F'
B R2 D' F2 D R F'
B R2 D2 F2 D R F'
B R2 F U' R B U
B2 R2 F2 D R F' B'
B2 R2 F2 D R B' F'
B2 R2 F2 D B' R F'
B' R2 F2 B2 D R F'
B2 R2 F2 B' D R F'
B R2 F2 D R D F'
B R2 F2 D R D' F'
B R2 F2 D R D2 F'
B R2 F2 D R F' D
B R2 F2 D R F' D'
B R2 F2 D R F' D2
B2 R2 B' F2 D R F'
B' R2 B2 F2 D R F'
B U L U L2 B' U2
B U L U' D2 R2 F
B U L U' D2 F R2
B U L U' F D2 R2
B U L D F2 U' F'
F' U L' U' D2 B R'
B U L D2 U' R2 F
B U L D2 U' F R2
F' U L' D2 U' B R'
F' U L' F' U' B R
B U L2 U L B' U2
R' D F2 D R F' B
R' D F2 D R B F'
F' U D' L' F U' B
F' U D2 L' U' B R'
B U F2 L U' R F
R' D' F2 D R F' B
R' D' F2 D R B F'
B U' R U' L' B U2
B U' R U' B L' U2
B U' R' U F2 R F
B U' R' U' L' U2 F'
B U' R2 U F2 R F'
L2 D' B2 U' R' F' B'
L2 D' B2 U' R' B' F'
F U' B R B U B'
F U' B' R B U B
F U' B2 R B U B2
B U2 L' U R' U F'
B U2 L' U' L U' F
B U2 L' B U' L U'
B U2 L' B' U R' U
R' D2 F2 D R F' B
R' D2 F2 D R B F'
B U2 B L' U' L2 U'
B U2 B L' U2 D F2
B U2 B L' D U2 F2
B U2 B L' D' B2 U2
B U2 B' L' U R' U
R' F U' R B L U
B U2 B2 D L' U2 F
F2 D L B L' R F'
F2 D L B R L' F'
F2 D L2 B L2 R F'
F2 D L2 B R L2 F'
F2 D L2 B R F' L2
F2 D R F' R' B R
D' F B U' R B U
D2 F B U' R B U
B D R F2 D R F'
B D R' F2 D R F'
D F B U' R B U
B D R2 F2 D R F'
L' F' L D F2 B R
L' F' L D B F2 R
L' F' L B D F2 R
F2 D F B R F' R
B D F U' R B U
F D F D B R F'
F D F B D R F'
B2 D F2 D R F' B'
B2 D F2 D R B' F'
B2 D F2 D B' R F'
B2 D F2 B' D R F'
F2 D B L' R F' L
F2 D B L2 R F' L2
F2 D B R L' F' L
F2 D B R L2 F' L2
F2 D B R D F' D
F2 D B R D F' D'
F2 D B R D F' D2
F2 D B R D' F' D
F2 D B R D' F' D'
F2 D B R D' F' D2
F2 D B R D2 F' D
F2 D B R D2 F' D'
F2 D B R D2 F' D2
F2 D B R F2 D F
F2 D B R F2 D' F
F2 D B R F2 D2 F
F2 D B R' F R2 F'
F2 D B R' F' R2 F'
F2 D B R' F2 R2 F'
F2 D B R2 D R' F'
F2 D B R2 D' R' F'
F2 D B R2 D2 R' F'
F2 D B R2 F R' F'
F2 D B R2 F' R' F'
F2 D B R2 F2 R' F'
B D F2 D R D F'
B D F2 D R D' F'
B D F2 D R D2 F'
B D F2 D R F' D
B D F2 D R F' D'
B D F2 D R F' D2
F2 D B F R F' R
F2 D B' R F' B2 D
F2 D B' R F' B2 D'
F2 D B' R F' B2 D2
F2 D B' R B2 D F'
F2 D B' R B2 D' F'
F2 D B' R B2 D2 F'
F2 D B' R B2 F' D
F2 D B' R B2 F' D'
F2 D B' R B2 F' D2
F D B U' R B U
B2 D B' F2 D R F'
F D B F D R F'
L' F' U' L' U' L2 B
L' F' U' L' U' B L2
F2 D B2 R D F' B'
F2 D B2 R D B' F'
F2 D B2 R D' F' B'
F2 D B2 R D' B' F'
F2 D B2 R D2 F' B'
F2 D B2 R D2 B' F'
F2 D B2 R F' D B'
F2 D B2 R F' D' B'
F2 D B2 R F' D2 B'
F2 D B2 R F' B' D
F2 D B2 R F' B' D'
F2 D B2 R F' B' D2
F2 D B2 R B' D F'
F2 D B2 R B' D' F'
F2 D B2 R B' D2 F'
