R' U' B' U' R F
R2 U' B' U' R2 F
R2 U' B' U' F R2
F R2 B R2 D L2
F U R2 B' U' B2
F U B' R2 U' B
F U B' U F' U2
F U2 F' U' B' U'
R2 F R2 B D L2
B D F' L2 F2 B'
B D F' L2 B' F2
L2 F' D' L2 F B'
L2 F' D' L2 B' F
B D' R2 U2 R2 F
B D' R2 U2 F R2
U' B' U2 B U F
F L' U2 D F' R U2
F L' D U2 F' R U2
F' L' F D F L' B'
F' L' F2 D' L' B' L
F' L2 U' F U F B'
F' L2 U' F U B' F
F L2 U' F U D2 B2
F L2 U' F U' F2 U2
F L2 U' F D' L2 U
F L2 U' F D2 U B2
F L2 U2 F' U F2 U
F L2 U2 F' U2 D' L2
F L2 U2 F' D R2 U2
F L2 U2 F' D' U2 L2
L2 R2 B' U F U R2
U L2 U2 F L2 U F
R2 L2 B' U F U R2
B L2 D F' L2 F B'
B L2 D F' L2 B' F
B L2 D' R2 B' U2 R2
F2 L2 D' F' D' L2 B2
F2 L2 D' F' D' B2 L2
B L2 D' B' R2 U2 R2
F2 L2 D2 F' B2 D' L2
F2 L2 D2 B2 F' D' L2
U' L2 F U' B' U2 B
D2 L2 F' D' L2 F B'
D2 L2 F' D' L2 B' F
D' L2 F' D' L2 F B'
D' L2 F' D' L2 B' F
F' L2 F' D' F' B' L2
F' L2 F' D' B' L2 F'
F' L2 F' D' B' F' L2
F' L2 F' B' D' L2 F'
F' L2 F' B' D' F' L2
B L2 F' D L2 F B'
B L2 F' D L2 B' F
D L2 F' D' L2 F B'
D L2 F' D' L2 B' F
F' L2 F2 U' F' U B'
F' L2 F2 B' U' F' U
F' L2 B' U' F U F
B2 L2 B' D' R2 U2 R2
F' L2 B' F' D' L2 F'
F' L2 B' F' D' F' L2
F' L2 B' F2 U' F' U
U' R U2 R' B' U' F
B2 R U2 D' R' F L'
B2 R U2 D' F L' R'
B2 R U2 D' F R' L'
B R U2 R' D F L2
B R U2 R' F D L2
B R U2 D R' F L2
B R U2 D F L2 R'
B R U2 D F R' L2
B R U2 F R' D L2
B R U2 F D L2 R'
B R U2 F D R' L2
R2 U B' U' F R2 B
B R D U2 R' F L2
B R D U2 F L2 R'
B R D U2 F R' L2
B2 R D' U2 R' F L'
B2 R D' U2 F L' R'
B2 R D' U2 F R' L'
B R D' R2 U2 R F
R' U' D B' U' R F
R' U' D' B' U' R F
R2 U' D' F2 B' U' F'
R2 U' D' B' F2 U' F'
R' U' D2 B' U' R F
L2 U' F U' B' U2 B
R2 U' F' B' U' R2 F2
R2 U' F' B' U' F2 R2
D2 R' U' B' U' R F
D' R' U' B' U' R F
R2 U' F2 B' U' F' R2
U' R' U2 R B' U' F
D R' U' B' U' R F
B R' U' B2 U' R F
R' U' B' U' R D F
R' U' B' U' R D' F
R' U' B' U' R D2 F
R' U' B' U' R F D
R' U' B' U' R F D'
R' U' B' U' R F D2
R' U' B' U' R' F R2
R' U' B' U' R2 F R'
R' U' B' U' D R F
R' U' B' U' D' R F
R' U' B' U' D2 R F
B R' U2 R D F L2
B R' U2 R F D L2
U' R' U2 B' R U' F
R' U' B' D U' R F
R' U' B' D' U' R F
B R' U2 D R F L2
R' U' B' D2 U' R F
R2 U' B' U' R' F R'
R2 U' B' U' R2 D F
R2 U' B' U' R2 D' F
R2 U' B' U' R2 D2 F
R2 U' B' U' R2 F D
R2 U' B' U' R2 F D'
R2 U' B' U' R2 F D2
R2 U' B' U' F R2 D
R2 U' B' U' F R2 D'
R2 U' B' U' F R2 D2
R2 U' B' U' F' R2 F2
R2 U' B' D' F2 U' F'
R2 U' B' F' U' R2 F2
R2 U' B' F' U' F2 R2
R2 U' B' F2 U' F' R2
B R' D U2 R F L2
B R' D' R2 U2 R' F
B R' D' R2 U2 F R'
R' U2 R U B' U' F
R' U2 R F U B' U'
R U2 R' U B' U' F
R U2 R' F U B' U'
R2 U2 R2 U B' U' F
R2 U2 R2 F U B' U'
R2 U2 F R2 U B' U'
R2 U2 F U B' U' R2
R U2 F R' U B' U'
B2 R2 U F' U R2 F2
B2 R2 U F' U F2 R2
B' R2 U' R2 D F B2
B' R2 U' R2 D B2 F
B' R2 U' R2 F D B2
B' R2 U' F R2 D B2
D2 R2 U' B' U' R2 F
D2 R2 U' B' U' F R2
D' R2 U' B' U' R2 F
D' R2 U' B' U' F R2
F R2 U B' U' R2 B2
F R2 U B' U' B2 R2
U' R2 U2 R2 B' U' F
D R2 U' B' U' R2 F
D R2 U' B' U' F R2
B R2 U' B2 U' R2 F
B R2 U' B2 U' F R2
R' U2 B' U' B R F
B2 R2 U2 F R2 D' L2
U' R2 U2 B' R2 U' F
B R2 U2 R2 D F L2
B R2 U2 R2 F D L2
B R2 U2 F R2 D L2
L2 U2 B' U F U B
R2 U2 B' U' F B R2
R2 U2 B' U' B R2 F
R2 U2 B' U' B F R2
R U2 B' U' F B R'
R U2 B' U' B R' F
R U2 B' U' B F R'
F R2 D' B D L2 R2
F R2 D' B D R2 L2
D' R2 F R2 B D L2
D2 R2 F R2 B D L2
B2 R2 F R2 D' L2 B
B2 R2 F R2 D' B L2
B2 R2 F R2 B D' L2
B R2 F R2 D L2 B
B R2 F R2 D B L2
D R2 F R2 B D L2
B' R2 F' U' F2 R2 B
B2 R2 F' U F2 R2 B
F' R2 F2 R2 B D L2
B' R2 F2 U' F' R2 B
F R2 B L R2 D L2
F R2 B L' R2 D L2
F R2 B L2 R2 D L2
F R2 B R D L2 R
F R2 B R D R L2
F R2 B R' D L2 R'
F R2 B R' D R' L2
U' R2 B' R2 F' U' F2
F R2 B R2 L D L2
F R2 B R2 L' D L2
F R2 B R2 L2 D L2
F R2 B R2 U B2 U'
F R2 B R2 D L2 D
F R2 B R2 D L2 D'
F R2 B R2 D L2 D2
F' R2 B' U' F2 R2 B
F R2 B U B2 U' R2
F R2 B D L2 D' R2
F R2 B' R2 B2 D L2
R' D U' B' U' R F
L2 D F' D' L2 F B'
L2 D F' D' L2 B' F
F U R B' R U' B
F U R' B' R' U' B
F U R2 U' B D L2
F U R2 D B' U' B2
F U R2 D' B' U' B2
F U R2 D2 B' U' B2
F U R2 B' R U' B2
F U R2 B' R' U' B2
F U R2 B' R2 U' B2
F U R2 B' U' B2 D
F U R2 B' U' B2 D'
F U R2 B' U' B2 D2
F U R2 B' D' R2 U'
F' U D' B' L2 U' B'
F U D R2 B' U' B2
F U D B' R2 U' B
F U D B' U F' U2
F U D' R2 B' U' B2
F2 U D2 B' U' F' B'
F2 U D2 B' U' B' F'
F U D' B' R2 U' B
F U D' B' U F' U2
F U D2 R2 B' U' B2
F U D2 B' R2 U' B
F U D2 B' U F' U2
U' D B' U2 B U F
F' U B' L2 U' F2 B'
F' U B' L2 U' B' F2
F' U B' U F U2 F
F U B R2 B2 U' B'
F' U B' D' L2 U' B'
F2 U B' U F2 U2 F
F2 U B' U' D2 F' B2
F2 U B' U' D2 B2 F'
F2 U B' D2 U' F' B2
F2 U B' D2 U' B2 F'
F U B' R2 U' D B
F U B' R2 U' D' B
F U B' R2 U' D2 B
F U B' R2 U' B D
F U B' R2 U' B D'
F U B' R2 U' B D2
F U B' R2 D U' B
F U B' R2 D' U' B
F U B' R2 D2 U' B
R' D' U' B' U' R F
F U B' U D F' U2
F U B' U D' F' U2
F U B' U D2 F' U2
F U B' U F' U2 D
F U B' U F' U2 D'
F U B' U F' U2 D2
F U B' U F' D U2
F U B' U F' D' U2
F U B' U F' D2 U2
F U B' U' R2 B R2
F U B' D R2 U' B
F U B' D U F' U2
F U B' D' R2 U' B
F U B' D' U F' U2
F U B' D2 R2 U' B
