D' R F' L' R' B2
D' R F' R' L' B2
D' R F' R' B2 L'
R' D' R F' L' B2
R' D' R F' B2 L'
R' D' R B2 F' L'
B U' L2 R' F' U
R' D' B2 R F' L'
B U' R' L2 F' U
B U' R' F' L2 U
F' D L' D2 F B2
F' D L' D2 B2 F
D F' L' F D2 B2
D' F' B2 D2 L' F
F' D' B2 D2 L' F
D' B2 R F' L' R'
D' B2 R F' L' R'
D' B2 R F' R' L'
D' B2 D2 F' L' F
D' B2 F' D2 L' F
D' L R F' L' R' B2
D' L R F' R' L' B2
D' L R F' R' B2 L'
B L U' L R' F' U
B L U' R' L F' U
B L U' R' F' L U
D L U2 F2 B' R' U2
D L U2 B' R' F2 U2
D L U2 B' F2 R' U2
D' L F' B2 D2 L' F
D' L B2 R F' L' R'
D' L B2 R F' R' L'
D' L B2 D2 F' L' F
D' L B2 F' D2 L' F
D' L' R F' L' R' B2
D' L' R F' R' L' B2
D' L' R F' R' B2 L'
B L' U' L' R' F' U
F' L' U' D L' U F
B L' U' R' L' F' U
D L' U2 F2 U2 F' L'
F' L' D U' L' U F
D L' D2 F' L' F2 B2
D L' D2 F' L' B2 F2
D L' D2 F' B2 L' F2
D L' D2 B2 F' L' F2
D L' F U2 R F U2
D L' F' L F2 L2 B'
D' L' F' B2 D2 L' F
F' L' B U' L' R' U
F' L' B U' R' L' U
U L' B' L U' D' B2
U L' B' L U2 L2 U
U L' B' L D' U' B2
U L' B' L D2 R2 U'
D' L' B2 R F' L' R'
D' L' B2 R F' R' L'
D' L' B2 D2 F' L' F
D' L' B2 F' D2 L' F
D' L2 R F' L' R' B2
D' L2 R F' R' L' B2
D' L2 R F' R' B2 L'
U' L2 R' D2 F' R U
B' L2 U L' B' U' B
U' L2 U D F' L' F
U' L2 U F' D L' F
U' L2 U2 L' B' L U'
U' L2 D U F' L' F
U' L2 D2 R' F' R U
L2 U L' B' L U' B
B L2 F' R' U L' R
B L2 F' R' U R L'
D' L2 F' B2 D2 L' F
U' L2 B R' F' B' U
U' L2 B R' B' F' U
D' L2 B2 R F' L' R'
D' L2 B2 R F' R' L'
D' L2 B2 D2 F' L' F
D' L2 B2 F' D2 L' F
D' R L F' L' R' B2
D' R L F' R' L' B2
D' R L F' R' B2 L'
D' R L' F' L' R' B2
D' R L' F' R' L' B2
D' R L' F' R' B2 L'
D' R L2 F' L' R' B2
D' R L2 F' R' L' B2
D' R L2 F' R' B2 L'
D' R F' L R' B2 L2
D' R F' L' R B2 R2
D' R F' L' R' B2 D
D' R F' L' R' B2 D'
D' R F' L' R' B2 D2
D' R F' L' R2 B2 R
D' R F' R L' B2 R2
D' R F' R B2 L' R2
D' R F' R B2 R2 L'
D' R F' R' L B2 L2
D' R F' R' L' B2 D
D' R F' R' L' B2 D'
D' R F' R' L' B2 D2
D' R F' R' B L' B
D' R F' R' B2 L' D
D' R F' R' B2 L' D'
D' R F' R' B2 L' D2
D' R F' R' B2 D L'
