B2 L2 U R' F' L'
B' L U2 L F U R
B L2 R' D2 F' U R
B L2 R' F' B U R'
B L2 R' B F' U R'
B2 L2 U L R' F' L'
B2 L2 U L' R' F' L'
B2 L2 U L2 R' F' L'
B2 L2 U R' L F' L'
B2 L2 U R' L' F' L'
B2 L2 U R' L2 F' L'
B2 L2 U R' D F' L'
B2 L2 U R' D' F' L'
B2 L2 U R' D2 F' L'
B2 L2 U R' F' L' D
B2 L2 U R' F' L' D'
B2 L2 U R' F' L' D2
B2 L2 U R' F' D L'
B2 L2 U R' F' D' L'
B2 L2 U R' F' D2 L'
B2 L2 U D R' F' L'
B2 L2 U D' R' F' L'
B2 L2 U D2 R' F' L'
B2 L2 U F' L' R' F'
B2 L2 U F' R' L' F'
B2 L2 D U R' F' L'
B2 L2 D' U R' F' L'
B L2 D' R' F' B U
B L2 D' R' B F' U
B2 L2 D2 U R' F' L'
B L2 D2 R' F' U R
B2 L2 F U R' F' L'
B2 L2 F' U R' F' L'
B2 L2 F2 U R' F' L'
B L2 B U R' F' L'
D' R B U' F' B R'
D' R B U' B F' R'
B R' L2 D2 F' U R
B R' L2 F' B U R'
B R' L2 B F' U R'
B R' F' L2 B U R'
B R' F' B L2 U R'
B R' B L2 F' U R'
B R' B F' L2 U R'
R2 D L F2 B' U2 L
R2 D L B' F2 U2 L
U' D L F2 B' R' U2
U' D L B' R' F2 U2
U' D L B' F2 R' U2
D' U R F' B2 L' R'
D' U R F' B2 R' L'
R2 D F2 L B' U2 L
D' U R B2 F' L' R'
D' U R B2 F' R' L'
B2 U R' D' F' L' B2
B2 U R' D' F' B2 L'
B2 U R' D' B2 F' L'
B2 U R' F' D' L' B2
B2 U R' F' D' B2 L'
D' U R2 B2 R' F' L'
B2 U D' R' F' L' B2
B2 U D' R' F' B2 L'
B2 U D' R' B2 F' L'
U' D F2 L B' R' U2
D' U B2 R F' L' R2
D' U B2 R F' R2 L'
D U' L F2 B' R' U2
D U' L B' R' F2 U2
D U' L B' F2 R' U2
U D' R F' B2 L' R'
U D' R F' B2 R' L'
U D' R B2 F' L' R'
U D' R B2 F' R' L'
L2 D' F2 U R F' L'
U D' R2 B2 R' F' L'
D U' F2 L B' R' U2
U D' B2 R F' L' R2
U D' B2 R F' R2 L'
L2 F' B R' F' U R
B D' R' F' B U B
R' F' B2 L2 U R' F'
B D' R' B F' U B
B2 D' U R' F' L' B2
B2 D' U R' F' B2 L'
B2 D' U R' B2 F' L'
L2 F2 U D' R F' L'
L2 F2 D' U R F' L'
L2 F2 B R' F' U R2
B2 F L2 U R' F' L'
L2 B F' R' F' U R
L2 B F2 R' F' U R2
B2 F' L2 U R' F' L'
R' B2 L2 F' U R' F'
F' B2 L2 U R' F' L'
B2 F2 L2 U R' F' L'
F2 B2 L2 U R' F' L'
R B2 L2 F U R' F'
F B2 L2 U R' F' L'
L2 B2 U' L' B' R' U2
R' B2 F' L2 U R' F'
