L2 R F B2 U' R
L2 R B2 F U' R
B2 L2 R F U' R
R L2 F B2 U' R
R L2 F B2 U' R
R L2 B2 F U' R
R L2 B2 F U' R
B2 R L2 F U' R
B2 R F L2 U' R
U' R B2 L2 F U'
R F L2 B2 U' R
F D R F2 L2 B'
R F B2 L2 U' R
R F' L2 B2 U' R'
L2 B2 R F U' R
R B2 L2 F U' R
R B2 L2 F U' R
R B2 F L2 U' R
B2 L R F L U' R
U L R F L B2 U'
L2 R D F U' L2 R
L2 R D F U' R L2
L R F L B2 U' R
R L F L B2 U' R
L2 R F U' R D L2
L2 R F U' D L2 R
L2 R F U' D R L2
L2 R F D U' L2 R
L2 R F D U' R L2
L2 R F B2 U' R D
L2 R F B2 U' R D'
L2 R F B2 U' R D2
L2 R F B2 U' D R
L2 R F B2 U' D' R
L2 R F B2 U' D2 R
L2 R F B2 D U' R
L2 R F B2 D' U' R
L2 R F B2 D2 U' R
L2 R F' B2 U L' U2
L' R B2 L' F U' R
L2 R B2 U2 B' U R'
L2 R B2 D F U' R
L2 R B2 D' F U' R
L2 R B2 D2 F U' R
L2 R B2 F U' R D
L2 R B2 F U' R D'
L2 R B2 F U' R D2
L2 R B2 F U' D R
L2 R B2 F U' D' R
L2 R B2 F U' D2 R
L2 R B2 F D U' R
L2 R B2 F D' U' R
L2 R B2 F D2 U' R
L2 R B2 F' U L' U2
L2 R' F B2 R2 U' R'
R L' B2 L' F U' R
L2 R' B2 R2 F U' R
L2 R' B2 F R2 U' R'
R L2 D F U' L2 R
R L2 D F U' R L2
B2 L2 R U2 B' U R'
B2 L2 R D F U' R
B2 L2 R D' F U' R
B2 L2 R D2 F U' R
B2 L2 R F U' R D
B2 L2 R F U' R D'
B2 L2 R F U' R D2
B2 L2 R F U' D R
B2 L2 R F U' D' R
B2 L2 R F U' D2 R
B2 L2 R F D U' R
B2 L2 R F D' U' R
B2 L2 R F D2 U' R
B2 L2 R F' U L' U2
U' L2 R B2 U2 B' U
U' L2 R' F' R2 B2 U'
U' L2 R' F' B2 R2 U'
B2 L2 R' F R2 U' R'
L2 R2 F R' B2 U' R2
R2 L2 F R' B2 U' R2
U' L2 R' B2 F' R2 U'
R' L2 F B2 R2 U' R'
R L2 F U' R D L2
R L2 F U' D L2 R
R L2 F U' D R L2
R L2 F D U' L2 R
R L2 F D U' R L2
B2 L2 R2 F R' U' R2
R L2 F B2 U' R D
R L2 F B2 U' R D'
R L2 F B2 U' R D2
R L2 F B2 U' D R
R L2 F B2 U' D' R
R L2 F B2 U' D2 R
R L2 F B2 D U' R
R L2 F B2 D' U' R
R L2 F B2 D2 U' R
R L2 F' B2 U L' U2
B2 L2 D R F U' R
R' L2 B2 R2 F U' R
R' L2 B2 F R2 U' R'
B2 L2 D' R F U' R
R L2 B2 U2 B' U R'
R L2 B2 D F U' R
R L2 B2 D' F U' R
R L2 B2 D2 F U' R
R L2 B2 F U' R D
R L2 B2 F U' R D'
R L2 B2 F U' R D2
R L2 B2 F U' D R
R L2 B2 F U' D' R
R L2 B2 F U' D2 R
R L2 B2 F D U' R
R L2 B2 F D' U' R
L U L R F B2 U'
R L2 B2 F D2 U' R
L U L R B2 F U'
