U' R B L B' U'
F2 U L' F R U
F2 U L' F R U
U' B L R B' U'
U' B L B' R U'
U' B R L B' U'
L2 R U L2 B U2 L
U' L R B L B2 U'
U' L R B' U2 R' U
L2 R U B L2 U2 L'
L2 R U' D2 R2 F' L'
U2 L U R B' U' F
U2 L U B' R U' F
L2 R D2 U' R2 F' L'
L R B' U L' B2 U2
L R B' U B2 L' U2
R L B' U L' B2 U2
L R B' U' D2 F2 R
R L B' U B2 L' U2
R L B' U' D2 F2 R
L R B' D2 U' F2 R
R L B' D2 U' F2 R
U' L B L R B2 U'
U' L B L B2 R U'
U' L B R L B2 U'
U' L B' R U' D' F2
U' L B' R U2 R2 U
U' L B' R D' U' F2
U' L B' R D2 L2 U'
U2 L B' R U' R' F
U2 L B' R U' F R'
U' L' R U2 F R U
R L2 U L2 B U2 L
R L2 U B L2 U2 L'
U L' F2 L' F' R U
R L2 U' D2 R2 F' L'
R L2 D2 U' R2 F' L'
U L2 U2 R B L U'
U' R L B L B2 U'
U' R L B' U2 R' U
U' R L' U2 F R U
U' R U' D L F L'
U' R D U' L F L'
U' R B L D B' U'
U' R B L D' B' U'
U' R B L D2 B' U'
U' R B L B' U' D
U' R B L B' U' D'
U' R B L B' U' D2
U' R B L B' D U'
U' R B L B' D' U'
U' R B L B' D2 U'
D' R B R' U' R U'
F2 R B U L' F U
U' R B2 L B' L U'
F2 R' U L' F U F2
U' R' B L R2 B' U'
U' R' B L B' R2 U'
U' R' B R2 L B' U'
R' U2 D F L' F2 B2
R' U2 D F L' B2 F2
R' U2 D F B2 L' F2
R' U2 D B2 F L' F2
R' U2 F2 D F L' B2
R' U2 F2 D F B2 L'
R' U2 F2 D B2 F L'
U' R2 D2 R' B L U'
U' R2 B L B' R' U'
R' D U2 F L' F2 B2
R' D U2 F L' B2 F2
R' D U2 F B2 L' F2
R' D U2 B2 F L' F2
R' D F L' F2 B2 R'
R' D F L' B2 R' F2
R' D F L' B2 F2 R'
R' D F U2 L' F2 B2
R' D F U2 L' B2 F2
F2 U L' R F R U
R' D F U2 B2 L' F2
F2 U L' R' F R U
F2 U L' R2 F R U
F' U L' F R U B'
F2 U L' D F R U
F2 U L' D' F R U
F2 U L' D2 F R U
F2 U L' F R U D
F2 U L' F R U D'
F2 U L' F R U D2
F2 U L' F R D U
F2 U L' F R D' U
F2 U L' F R D2 U
F2 U L' F D R U
F2 U L' F D' R U
F2 U L' F D2 R U
F U L' F L' R U
F U L' F R L' U
U' D R U' L F L'
F2 U R L' F R U
F2 U R' L' F R U
F2 U R2 L' F R U
F U F L' R F U
F U F R L' F U
R' D' R2 F2 B R' U2
R' D' R2 B R' F2 U2
R' D' R2 B F2 R' U2
D U' R U' L F L'
D2 U' R' B L R2 U'
D2 U' R' B R2 L U'
R' D' F2 U2 D2 F L'
R' D' F2 D2 U2 F L'
R' D' F2 B R' U2 F
R' D' F2 B' U2 F L
B' U' R B L B' U'
B2 U' R B L B' U'
R' D' B F2 R' U2 F
B U' R B L B' U'
R' D' B' F2 U2 F L
R D' B R' U' R U'
B' U' B L R B' U'
B' U' B L B' R U'
B' U' B R L B' U'
B2 U' B L R B' U'
B2 U' B L B' R U'
B2 U' B R L B' U'
B U' B L R B' U'
B U' B L B' R U'
B U' B R L B' U'
U' D2 R' B L R2 U'
U' D2 R' B R2 L U'
F U2 D' L F B' L
F U2 D' L B' F L
F U2 D' B' L F B'
F U2 D' B' L B' F
U F L' R F L' U
U F R L' F L' U
U F R F L' F U
U2 F D' L F B' L
U2 F D' L B' F L
U2 F D' B' L F B'
U2 F D' B' L B' F
F D R F' B R U2
F D R B F' R U2
F D F' R F' B U2
F D F' R B F' U2
F D' U2 L F B' L
F D' U2 L B' F L
F D' U2 B' L F B'
F D' U2 B' L B' F
U F2 L' F U2 L' U'
U F2 L' F' R F2 U
U2 F2 U' L' F R U
F D' B' U2 L F B'
F D' B' U2 L B' F
R' F2 U2 D F L' B2
R' F2 U2 D F B2 L'
R' F2 U2 D B2 F L'
R' F2 D U2 F L' B2
R' F2 D U2 F B2 L'
R' F2 D U2 B2 F L'
R' F2 D F L' B2 R'
U' B L R D B' U'
U' B L R D' B' U'
U' B L R D2 B' U'
U' B L R B' U' D
U' B L R B' U' D'
U' B L R B' U' D2
U' B L R B' D U'
U' B L R B' D' U'
U' B L R B' D2 U'
U' B L R' B' R2 U'
U' B L D R B' U'
U' B L D B' R U'
U' B L D' R B' U'
U' B L D' B' R U'
U' B L D2 R B' U'
U' B L D2 B' R U'
U' B L B R B2 U'
U' B L B' R U' D
U' B L B' R U' D'
U' B L B' R U' D2
U' B L B' R D U'
U' B L B' R D' U'
U' B L B' R D2 U'
U' B L B' D R U'
U' B L B' D' R U'
U' B L B' D2 R U'
U' B R L D B' U'
U' B R L D' B' U'
U' B R L D2 B' U'
U' B R L B' U' D
U' B R L B' U' D'
U' B R L B' U' D2
U' B R L B' D U'
U' B R L B' D' U'
U' B R L B' D2 U'
U' B R' L B' R2 U'
D' B R' U2 D F' B2
D' B R' U2 D B2 F'
D' B R' U2 F' D B2
D' B R' D U2 F' B2
D' B R' D U2 B2 F'
D' B R' D' F2 U2 F
F2 B U L' F R U
L B' R U L' B U2
L B' R U B L' U2
D' B' U' R U' L F
F2 B' U L' F R U
U' B2 L R B' L U'
U' B2 L B' L R U'
U' B2 L B' R L U'
U' B2 R L B' L U'
U' B2 R B' L B' U'
B' F2 U L' F R U
B2 F2 U L' F R U
F2 B2 U L' F R U
B F2 U L' F R U
