B R U' L F R
B2 L R D2 F U' L'
B2 L R F B' U' L
B2 L R B' F U' L
B2 L D2 R F U' L'
B2 L B' R F U' L
F2 L' R' B' U' R' U2
R' L' B' U D B2 L
L' R' B' U D B2 L
R' L' B' D U B2 L
L' R' B' D U B2 L
B2 R L D2 F U' L'
B2 R L F B' U' L
B2 R L B' F U' L
B R U' L R F R
B R U' L R' F R
B R U' L R2 F R
B R U' L D F R
B R U' L D' F R
B R U' L D2 F R
B R U' L F R D
B R U' L F R D'
B R U' L F R D2
B R U' L F D R
B R U' L F D' R
B R U' L F D2 R
B R U' R L F R
B R U' R' L F R
B R U' R2 L F R
B R U' D L F R
B R U' D' L F R
B R U' D2 L F R
B R U' F L R F
B R U' F R L F
U2 R U2 B R2 U L
B2 R D L F B' U'
B2 R D L B' F U'
B R D U' L F R
B R D' U' L F R
B2 R D2 L F U' L'
B R D2 U' L F R
B R F U' L F R
B R F' U' L F R
B R F2 U' L F R
B2 R B' U' L F R
F2 R' L' B' U' R' U2
R' U2 R' F' R' U' L'
F2 R' B L' B' U L2
F2 R' B2 L' B' U L
B2 D L R F B' U'
B2 D L R B' F U'
B2 D L B' R F U'
B2 D R L F B' U'
B2 D R L B' F U'
B D R U' L F R
B D' R U' L F R
B2 D2 L R F U' L'
B2 D2 R L F U' L'
B D2 R U' L F R
D2 B R U' L F R
D' B R U' L F R
D B R U' L F R
L B R F U' L F
F2 B L' B' R' U L2
F' B U' L F R B
B F' U' L F R B
U B2 L R B U' R'
U B2 R L B U' R'
B F2 L' B' R' U L2
