U L D2 B R' U2
B2 L2 U' R' F L'
B2 L2 U' F L' R'
B2 L2 U' F R' L'
F' U L B R U2
D2 U L B R' U2
F U L B U2 L2
B2 U' L2 R' F L'
B2 U' L2 F L' R'
B2 U' L2 F R' L'
F U' L' D2 R2 F'
B2 U' R' L2 F L'
U D2 L B R' U2
U' F L' D2 R2 F'
U L R' U2 L F L'
U L R2 U2 F L' F2
U' L D2 B R' U2 B'
U L D2 B R' U2 D
U L D2 B R' U2 D'
U L D2 B R' U2 D2
U L D2 B R' D U2
U L D2 B R' D' U2
U L D2 B R' D2 U2
U L D2 B D R' U2
U L D2 B D' R' U2
U L D2 B D2 R' U2
U' L F B U2 B' L'
U' L F' B R U2 B'
U L F' B R F U2
F' L B R U' R' U'
D2 L B R' U' R U'
D' L B U' B2 U' B2
U' L B U2 D2 B' L
F L B U2 L2 D' B2
U L B U F U L'
U' L B D2 U2 B' L
U L B U2 F L' F'
U' L B F U2 B' L'
U' L B F' R U2 B'
U L B F' R F U2
U L B2 U2 L2 F L'
U L B2 D2 B' U2 L
U' L' R2 F L' F2 R
D2 L' U L2 B R' U2
F' L' U L2 B R U2
D2 L' U B L2 R' U2
D2 L' U B R' L2 U2
F' L' U B L2 R U2
F' L' U B R L2 U2
B2 L' U' L' R' F L'
B2 L' U' L' F L' R'
B2 L' U' L' F R' L'
B2 L' U' R' L' F L'
B2 L' U' R' F L' F
B2 L' U' F L' R' F
B2 L' U' F L' F R'
B2 L' U' F R' L' F
F L' D2 R2 D F' B2
F L' D2 R2 D B2 F'
F L' D2 R2 F' D B2
U L' D2 B R' U2 R'
B2 L' F U' L' R' F
B2 L' F U' L' F R'
B2 L' F U' R' L' F
U' L' F D2 L' R2 F'
U' L' F D2 R2 L' F'
U' L' F2 D2 R2 F' L'
U' L' B L2 F U2 L'
U L' B2 L2 U2 F L'
U' L2 R F2 R F' L'
D2 L2 U L' B R' U2
D' L2 U L' B U2 L
F' L2 U L' B R U2
F L2 U L' B U2 L2
D2 L2 U B L' R' U2
D2 L2 U B R' L' U2
D' L2 U B L' U2 L2
F' L2 U B L' R U2
F' L2 U B R L' U2
B2 L2 U' R F L' R2
B2 L2 U' R F R2 L'
F L2 U' L D2 R2 F'
B2 L2 U' R' F L' D
B2 L2 U' R' F L' D'
B2 L2 U' R' F L' D2
B2 L2 U' R' F D L'
B2 L2 U' R' F D' L'
B2 L2 U' R' F D2 L'
B2 L2 U' F L' R' D
B2 L2 U' F L' R' D'
B2 L2 U' F L' R' D2
B2 L2 U' F L' D R'
B2 L2 U' F L' D' R'
B2 L2 U' F L' D2 R'
B2 L2 U' F R' L' D
B2 L2 U' F R' L' D'
B2 L2 U' F R' L' D2
B2 L2 U' F R' D L'
B2 L2 U' F R' D' L'
B2 L2 U' F R' D2 L'
B2 L2 U' F D L' R'
B2 L2 U' F D R' L'
B2 L2 U' F D' L' R'
B2 L2 U' F D' R' L'
B2 L2 U' F D2 L' R'
B2 L2 U' F D2 R' L'
U L2 D2 L' B R' U2
L2 U L' D2 B R' U2
U L2 D2 B L' R' U2
U L2 D2 B R' L' U2
L' U L2 D2 B R' U2
B2 L2 F' U' F2 L' R'
B2 L2 F' U' F2 R' L'
U' L2 F2 R2 F' L' R'
U' L2 F2 R2 F' R' L'
L2 U D2 L' B R' U2
L' U D2 B R' U2 R'
L2 U D2 B L' R' U2
L2 U D2 B R' L' U2
U' R L2 F2 R F' L'
L' U B2 L2 U2 F L'
U R D2 L B' U2 L
L2 U' R F2 R F' L'
L' U' R2 F L' F2 R
U R' L U2 L F L'
L' U' F D2 L' R2 F'
L' U' F D2 R2 L' F'
L2 U' F2 R2 F' L' R'
L2 U' F2 R2 F' R' L'
L' U' F2 D2 R2 F' L'
L' U' B L2 F U2 L'
L U' F2 D R2 F' L'
U' R' U2 L U2 F L'
U R2 L U2 F L' F2
U' R2 L' F L' F2 R
F' R2 D F' B2 L R'
F' R2 D F' B2 R' L
F' R2 D B2 L F' R'
F2 R2 D F' B2 L' R'
F2 R2 D F' B2 R' L'
F' R2 D B2 F' L R'
F' R2 D B2 F' R' L
F2 R2 D B2 F' L' R'
F2 R2 D B2 F' R' L'
F R2 D B2 L' F' R'
U' R2 F L' F2 D2 R2
U' R2 F L2 F2 L R
U' R2 F L2 F2 R L
U' R2 F' U2 L R U2
U' R2 F' U2 R L U2
F' R2 F' D B2 L R'
F' R2 F' D B2 R' L
F2 R2 F' D B2 L' R'
F2 R2 F' D B2 R' L'
F' U L D B R U2
F' U L D' B R U2
F' U L D2 B R U2
D' U L B U' B2 U'
D' U L B U2 D L2
D' U L B D U2 L2
D' U L B D' R2 U2
D2 U L B R' U2 D
D2 U L B R' U2 D'
D2 U L B R' U2 D2
D2 U L B R' D U2
D2 U L B R' D' U2
D2 U L B R' D2 U2
D2 U L B D R' U2
D2 U L B D' R' U2
D2 U L B D2 R' U2
F' U L B R U2 D
F' U L B R U2 D'
F' U L B R U2 D2
F' U L B R D U2
F' U L B R D' U2
F' U L B R D2 U2
F' U L B D R U2
F' U L B D' R U2
F' U L B D2 R U2
F' U L B' R B2 U2
F' U L B2 R B' U2
F2 U L B U F U
F U L R2 U2 L2 F'
F U L R2 U2 F' L2
D U L D B R' U2
F U L D2 R2 U2 F'
U D L D B R' U2
F U L D2 B R2 U2
D2 U L' B L2 R' U2
D2 U L' B R' L2 U2
F' U L' B L2 R U2
F' U L' B R L2 U2
F U L B R U2 L2
F U L B R' U2 L2
F U L B R2 U2 L2
F U L B U2 L2 D
F U L B U2 L2 D'
F U L B U2 L2 D2
F U L B D2 R2 U2
F U L B2 U2 L2 F
B2 U L2 U2 R' F L'
B2 U L2 U2 F L' R'
B2 U L2 U2 F R' L'
D2 U L2 B L' R' U2
D2 U L2 B R' L' U2
F' U L2 B L' R U2
F' U L2 B R L' U2
F U L' B L2 U2 L2
F' U R D2 L B' U2
F' U D L B R U2
F U R2 L U2 L2 F'
F U R2 L U2 F' L2
F' U D' L B R U2
F U D L B U2 L2
F' U D2 L B R U2
F U D' L B U2 L2
F U D2 L B U2 L2
D2 U' L B R' U2 B'
F' U B2 R B' U2 R2
U D' L B U' B2 U'
U D' L B U2 D L2
U D' L B D U2 L2
U D' L B D' R2 U2
F' U' L B R U2 B'
B2 U' L' R' F L' F
B2 U' L' F L' R' F
B2 U' L' F L' F R'
B2 U' L' F R' L' F
F U' L B U2 B' L2
B2 U' L2 R F L' R2
B2 U' L2 R F R2 L'
B2 U' L2 R' F L' D
B2 U' L2 R' F L' D'
B2 U' L2 R' F L' D2
B2 U' L2 R' F D L'
B2 U' L2 R' F D' L'
B2 U' L2 R' F D2 L'
F U' L' R2 D2 F' R2
F U' L' R2 F' D2 R2
F U' L' U2 L2 B U2
F U' L' U2 B L2 U2
B2 U' L2 F L' R' D
B2 U' L2 F L' R' D'
B2 U' L2 F L' R' D2
B2 U' L2 F L' D R'
B2 U' L2 F L' D' R'
B2 U' L2 F L' D2 R'
B2 U' L2 F R' L' D
B2 U' L2 F R' L' D'
B2 U' L2 F R' L' D2
B2 U' L2 F R' D L'
B2 U' L2 F R' D' L'
B2 U' L2 F R' D2 L'
B2 U' L2 F D L' R'
B2 U' L2 F D R' L'
B2 U' L2 F D' L' R'
B2 U' L2 F D' R' L'
B2 U' L2 F D2 L' R'
B2 U' L2 F D2 R' L'
F U' L' D2 R2 D F'
F U' L' D2 R2 D' F'
F U' L' D2 R2 D2 F'
F U' L' D2 R2 F' D
F U' L' D2 R2 F' D'
F U' L' D2 R2 F' D2
F U' L' D2 F R2 F'
F U' L' D2 F' R2 F'
F U' L' D2 F2 R2 F'
F U' L' F D2 R2 F'
F U' L' F' D2 R2 F'
F U' L' F2 D2 R2 F'
B2 U' R L2 F L' R2
B2 U' R L2 F R2 L'
B2 U' R' L' F L' F
B2 U' R' L2 F L' D
B2 U' R' L2 F L' D'
B2 U' R' L2 F L' D2
B2 U' R' L2 F D L'
B2 U' R' L2 F D' L'
B2 U' R' L2 F D2 L'
B2 U' R' F L2 F L
F U' R2 L' D2 F' R2
F U' R2 L' F' D2 R2
F U' D L' D2 R2 F'
F U' D' L' D2 R2 F'
B2 U' F L2 R' F L
B2 U' F L2 F L R'
B2 U' F L2 F R' L
B2 U' F R' L2 F L
F U' D2 L' D2 R2 F'
U' D2 L B R' U2 B'
B2 U' F' R' D2 L2 F
F' U' F2 L' D2 R2 F'
U D2 L B R' U2 D
U D2 L B R' U2 D'
U D2 L B R' U2 D2
U D2 L B R' D U2
U D2 L B R' D' U2
U D2 L B R' D2 U2
U D2 L B D R' U2
U D2 L B D' R' U2
U D2 L B D2 R' U2
U D2 L' B L2 R' U2
U D2 L' B R' L2 U2
L' D2 U B R' U2 R'
L2 D2 U L' B R' U2
U D2 L2 B L' R' U2
U D2 L2 B R' L' U2
L2 D2 U B L' R' U2
L2 D2 U B R' L' U2
L D2 B R' U' R U'
U' F L B U2 B' L2
U' F L' R2 D2 F' R2
U' F L' R2 F' D2 R2
U' F L' U2 L2 B U2
U' F L' U2 B L2 U2
