F' R' U D2 R2 B'
F' R' U D2 B' R2
F' R' U B' D2 R2
F' R' U' L2 F U2
F' R' D' B2 U B
F' R' D2 U R2 B'
F' R' D2 U B' R2
L2 F U R' F2 U
L2 F U F2 R' U
D2 F' R' U R' B'
D' F' R' B2 U B
F' D' R' B2 U B
F' D2 R' U R' B'
B L F' U B2 R' F'
F' L' R' U' L' F U2
U' L2 F U R' F2 U
U' L2 F U F2 R' U
F' L2 F U F' R' U
U2 L2 F U R' F2 U
U2 L2 F U F2 R' U
F L2 F U R' F U
F L2 F U F R' U
U L2 F U R' F2 U
U L2 F U F2 R' U
L2 U L2 F' R' U B'
R' U D B' L D R2
R' U D B' D L R2
R' U D B' D R2 L
R' U D2 R2 D' B' L
L2 U F' R' U D2 B2
L2 U F' R' U' F2 U2
L2 U F' R' D' L2 U
L2 U F' R' D2 U B2
L2 U F' D' L2 R' U
L2 U F' D' R' L2 U
L2 U F' D2 R' U B2
F' R D' B2 U F2 B
F' R D' B2 U B F2
R' U' L2 D' F U2 L'
F' R' L' U' L' F U2
D2 R' U R' B' D L2
F' R' U R D2 R2 B'
F' R' U R D2 B' R2
F' R' U R B' D2 R2
D2 R' U D R' B' L
F' R' U R' D2 R2 B'
F' R' U R' D2 B' R2
F' R' U R' B' D2 R2
F' R' U R2 D2 R2 B'
F' R' U R2 D2 B' R2
F' R' U R2 B' D2 R2
F' R' U D B' D R2
F' R' U D2 R B' R
F' R' U D2 R2 D B'
F' R' U D2 R2 D' B'
F' R' U D2 R2 D2 B'
F' R' U D2 R2 B' D
F' R' U D2 R2 B' D'
F' R' U D2 R2 B' D2
F' R' U D2 B R2 B2
F' R' U D2 B' R2 D
F' R' U D2 B' R2 D'
F' R' U D2 B' R2 D2
F' R' U B' R D2 R2
F' R' U B' R' D2 R2
F' R' U B' R2 D2 R2
F' R' U B' U2 L2 U2
D R' U D R2 B' L
F' R' U B' D2 R2 D
F' R' U B' D2 R2 D'
F' R' U B' D2 R2 D2
D R' U D B' L R2
D R' U D B' R2 L
F' R' U B2 D2 B R2
F' R' U' L2 D F U2
F' R' U' L2 D' F U2
F' R' U' L2 D2 F U2
F' R' U' L2 F U2 D
F' R' U' L2 F U2 D'
F' R' U' L2 F U2 D2
F' R' U' L2 F D U2
F' R' U' L2 F D' U2
F' R' U' L2 F D2 U2
F' R' U' F L2 F U2
F' R' U' F' L2 F U2
F' R' U' F2 L2 F U2
F' R' U2 D F2 U' B'
D2 R' D U R' B' L
F' R' D U B' D R2
F' R' D U2 F2 U' B'
D R' D U R2 B' L
D R' D U B' L R2
D R' D U B' R2 L
F' R' D' B2 L U B
F' R' D' B2 L' U B
F' R' D' B2 L2 U B
F2 R' D' F B2 U B
F' R' D' B2 U D B
F' R' D' B2 U D' B
F' R' D' B2 U D2 B
F' R' D' B2 U B D
F' R' D' B2 U B D'
F' R' D' B2 U B D2
F' R' D' B2 D U B
F' R' D' B2 D' U B
F' R' D' B2 D2 U B
F2 R' D' B2 F U B
F' R' D2 U R B' R
F' R' D2 U R2 D B'
F' R' D2 U R2 D' B'
F' R' D2 U R2 D2 B'
F' R' D2 U R2 B' D
F' R' D2 U R2 B' D'
F' R' D2 U R2 B' D2
F' R' D2 U B R2 B2
F' R' D2 U B' R2 D
F' R' D2 U B' R2 D'
F' R' D2 U B' R2 D2
F R' D' B2 U L2 B
F R' D' B2 U B L2
F' R' D2 B U R2 B2
F' R' D2 B U B2 R2
F2 R' D2 F U R2 B'
F2 R' D2 F U B' R2
F' R' D2 B2 U B R2
F2 R' F U D2 R2 B'
F2 R' F U D2 B' R2
F2 R' F U B' D2 R2
F2 R' F U' L2 F U2
F2 R' F D' B2 U B
F2 R' F D2 U R2 B'
F2 R' F D2 U B' R2
F' R' B L U B2 R'
F R' F2 U D2 R2 B'
F R' F2 U D2 B' R2
F R' F2 U B' D2 R2
F R' F2 U' L2 F U2
F' R' B U B2 D2 R2
F' R' B U' L2 U2 B2
F R' F2 D' B2 U B
F R' F2 D2 U R2 B'
F R' F2 D2 U B' R2
F' R' B' D' B2 U B2
R' U2 D F2 U' B' L
F' R' B2 U D2 B R2
F' R' B2 U B D2 R2
F' R' B2 U' L2 U2 B
F' R' B2 D' B2 U B'
F' R' B2 D2 U B R2
F' R2 D' R B2 U B
F' R2 D2 R U R B'
F' R2 D2 R U B' R
D R2 F2 B L' U' B2
D R2 B F2 L' U' B2
R' D U B' L D R2
R' D U B' D L R2
R' D U B' D R2 L
R' D U2 F2 U' B' L
L2 D F U R' F2 U
L2 D F U F2 R' U
R2 D F2 B L' U' B2
R2 D B F2 L' U' B2
D' U F' R' B2 U B
D2 U F' R' U R' B'
R' D' F B2 U L' B
R' D' F B2 U B L'
L2 D' F U R' F2 U
L2 D' F U F2 R' U
F' U' L2 F U R' U
U' D' F' R' B2 U B
D' U' F' R' B2 U B
D2 U' F' R' U R' B'
U2 D' F' R' B2 U B
U D' F' R' B2 U B
R' D' B2 F U L' B
R' D' B2 F U B L'
B' U' D2 F' R U R
R' D2 R2 D' F2 B' L
R' D2 R2 D' B' L F2
R' D2 R2 D' B' F2 L
R' D2 U R2 D' B' L
R D2 R2 D F2 B' L
R D2 R2 D B' L F2
R D2 R2 D B' F2 L
U' D2 F' R' U R' B'
L2 D2 F U R' F2 U
L2 D2 F U F2 R' U
D' U2 F' R' B2 U B
D2 U2 F' R' U R' B'
U2 D2 F' R' U R' B'
U D2 F' R' U R' B'
L2 F R U R2 F2 U
L2 F R U F2 R2 U
L2 F R U2 D' L2 F2
L2 F R U2 D' F2 L2
L2 F R D R2 B2 U2
L2 F R D B2 R2 U2
L2 F R D' U2 L2 F2
L2 F R D' U2 F2 L2
D' F R' F2 B2 U B
D2 F R' F2 U R' B'
L2 F R' U F2 U F2
D' F R' B2 F2 U B
L2 F R2 U R F2 U
L2 F U R F2 R2 U
L2 F U R' U D' L2
L2 F U R' D' U L2
L2 F U R' F2 U D
L2 F U R' F2 U D'
L2 F U R' F2 U D2
L2 F U R' F2 D U
L2 F U R' F2 D' U
L2 F U R' F2 D2 U
L2 F U D' R' U L2
