B U' F2 R B U'
R2 F2 R U' F L'
D L R2 D' F' L' B2
D L R2 D' F' B2 L'
D L R2 D' B2 F' L'
D L R2 F' D' L' B2
D L R2 F' D' B2 L'
R2 L D F' L' R2 B
R2 L D F' R2 L' B
R2 L D F' R2 B L'
D2 L D' R2 F' L' B2
D2 L D' R2 F' B2 L'
D2 L D' R2 B2 F' L'
U' L' U D R2 F' L'
U' L' D U R2 F' L'
D L' F' U L' R2 F'
D L' F' U R2 L' F'
L R2 D F' L' R2 B
L R2 D F' R2 L' B
L R2 D F' R2 B L'
D L2 R2 F' L' D' B2
R U F2 R U' F' L'
F2 R U' F D2 L' F
B R U' F2 R B U'
U' R F2 B R U' F'
U R F2 R U' F' L'
U' R B F2 R U' F'
R' U' F2 R B L U'
R2 U' F2 R B U' F
R U' F2 R B U' F'
B R' U' F2 R B U'
D R2 L D' F' L' B2
D R2 L D' F' B2 L'
D R2 L D' B2 F' L'
D R2 L F' D' L' B2
D R2 L F' D' B2 L'
D R2 L2 F' L' D' B2
D R2 U' L' U F' L'
B R2 U' F2 R B U'
D R2 F' L2 D' L B'
D R2 F' D' L B' L2
L2 D R2 F' L' D' B2
L D R2 D2 F' L' B2
L D R2 D2 F' B2 L'
L D R2 D2 B2 F' L'
U' D L' U R2 F' L'
B U L F L2 B' U
B U L' U2 F2 B' U'
B U L' U2 B' F2 U'
L' D F' U L' R2 F'
L' D F' U R2 L' F'
L D F' L' R2 F' B
L D F' L' R2 B F'
L D F' R2 L' F' B
L D F' R2 L' B F'
L D F' R2 B L' F'
L D' L2 B U2 B L
D U' L' U R2 F' L'
B U' R F2 B R U'
B U' R B F2 R U'
L D' B L2 U2 B L
B U' F2 R D B U'
B U' F2 R D' B U'
B U' F2 R D2 B U'
B U' F2 R B U' D
B U' F2 R B U' D'
B U' F2 R B U' D2
B U' F2 R B D U'
B U' F2 R B D' U'
B U' F2 R B D2 U'
B U' F2 D R B U'
B U' F2 D' R B U'
B U' F2 D2 R B U'
B U' F2 B R B U'
B U' F2 B' R B U'
B U' F2 B2 R B U'
B U' B F2 R B U'
B U' B' F2 R B U'
B U' B2 F2 R B U'
R2 F' L' U F' R U'
L' F' R2 B U L' F'
B D' L2 U L F U
R2 F2 R U' F L' D
R2 F2 R U' F L' D'
R2 F2 R U' F L' D2
R2 F2 R U' F D L'
R2 F2 R U' F D' L'
R2 F2 R U' F D2 L'
R2 F2 R B U' F L'
R2 F2 R B' U' F L'
R2 F2 R B2 U' F L'
R F2 R U' F L' F2
R2 F2 B R U' F L'
R2 F2 B' R U' F L'
R2 F2 B2 R U' F L'
D' B L2 U L F U
U2 B U' F2 R U' L
R2 B F2 R U' F L'
R2 B' F2 R U' F L'
D2 B2 L' F' U L' F
B2 F2 L2 R U' F L'
F2 B2 L2 R U' F L'
B2 F2 R L2 U' F L'
B2 F2 R U' L2 F L'
F2 B2 R L2 U' F L'
F2 B2 R U' L2 F L'
R2 B2 F2 R U' F L'
