L U' F B2 U2 R
L U' B2 F U2 R
D' R2 B' L' U B'
B2 U B L U L'
D2 B' L' U F2 B'
D2 B' L' U B' F2
D' B' L' R2 U B'
D' B' R2 L' U B'
R' L U' F B2 U2 R
R2 L U' F B2 U2 R
L R U' F B2 U2 R
D' L R2 U' F U2 R
R' L U' B2 F U2 R
R L U' F B2 U2 R
R2 L U' B2 F U2 R
L R U' B2 F U2 R
R L U' B2 F U2 R
B' L U' F U R U
D2 L U' F U2 R F
B2 L F U F' B U
B2 L F U B F' U
B2 L B L2 U F B'
B2 L B L2 U B' F
B2 L B U' F B' U2
B2 L B U' B' F U2
L R' U' F B2 U2 R
B L B2 L2 U F B'
B L B2 L2 U B' F
L R' U' B2 F U2 R
B L B2 U' F B' U2
B L B2 U' B' F U2
B' L' U L' F L B'
B L' R2 B2 U F' B
B L' R2 B2 U B F'
B L' U D' R2 F' B'
B L' U D' R2 B' F'
B' L' U B' L' F L
B L' D' U R2 F' B'
B L' D' U R2 B' F'
B' L' D2 R U F' B'
B' L' D2 R U B' F'
L R2 U' F B2 U2 R
L R2 U' B2 F U2 R
B2 L' B L2 U F B2
B2 L' B L2 U B2 F
B2 L' B U' B' U2 B'
B2 L' B D L2 U F
B L' B2 L2 U F B
B L' B2 L2 U B F
B L' B2 U B D2 F2
B L' B2 U' B' U2 B2
B' L2 U L B' L' F
B' L2 U F L B' L'
B' L2 D2 R' U F B
B' L2 D2 R' U B F
L U L2 B' L2 R' F
L U L2 B' L2 F R'
L U L2 B' R' L2 F
U2 R U' B D' R2 F'
U2 R D L2 F U' B
D' R B' L' R U B'
D2 R B' L' U F2 B'
D2 R B' L' U B' F2
D' R B' R L' U B'
L U' D2 F U2 R F
L U' F L B2 U2 R
L U' F L' B2 U2 R
L U' F L2 B2 U2 R
L U' F U2 R D2 F2
L U' F U2 D2 R F2
L U' F D2 U2 R F2
L U' F B2 L U2 R
L U' F B2 L' U2 R
L U' F B2 L2 U2 R
L U' F B2 U2 R D
L U' F B2 U2 R D'
L U' F B2 U2 R D2
L U' F B2 U2 D R
L U' F B2 U2 D' R
L U' F B2 U2 D2 R
L U' F B2 D U2 R
L U' F B2 D' U2 R
L U' F B2 D2 U2 R
L U' F' L' F2 B2 U2
L U' F' L' B2 F2 U2
L U' F' B2 L' F2 U2
L' U' B2 U2 D' B R'
L' U' B2 D' U2 B R'
L U' B2 L2 U2 B' R'
L U' B2 D F U2 R
L U' B2 D' F U2 R
L U' B2 D2 F U2 R
L U' B2 F L U2 R
L U' B2 F L' U2 R
L U' B2 F L2 U2 R
L U' B2 F U2 R D
L U' B2 F U2 R D'
L U' B2 F U2 R D2
L U' B2 F U2 D R
L U' B2 F U2 D' R
L U' B2 F U2 D2 R
L U' B2 F D U2 R
L U' B2 F D' U2 R
L U' B2 F D2 U2 R
L U' B2 F' L' F2 U2
D2 R' B' L' U F2 B'
D2 R' B' L' U B' F2
L U2 D L2 U' B' R'
D' R2 L U' F U2 R
