R' L B' U' R2 F
R' L B' U' F R2
L R' B' U' R2 F
L R' B' U' F R2
R D L F L' B2
R D L F B2 L'
R D L B2 F L'
R D B2 L F L'
L R U R2 B' U' F
D L R F L' D B2
D L R F D L' B2
D L R F D B2 L'
R L U R2 B' U' F
L R U B' R2 U' F
D L R' U' R2 F L'
D L R' U' F L' R2
D L R' U' F R2 L'
R L U B' R2 U' F
D2 L R' B U' R2 F
D2 L R' B U' F R2
U2 L R' B' U' F' R2
R' L D' F2 B' U' F'
R' L D' B' F2 U' F'
B2 L U2 B' U' R F
L R F U R2 B' U'
L R F U B' R2 U'
R L F U R2 B' U'
R L F U B' R2 U'
L R F B D L2 B2
L R F B D B2 L2
R L F B D L2 B2
R L F B D B2 L2
R' L F' B' U' R2 F2
R' L F' B' U' F2 R2
R' L F2 B' U' F' R2
L R B D F L2 B2
L R B D F B2 L2
L R B D B2 F L2
R L B D F L2 B2
R L B D F B2 L2
R L B D B2 F L2
L R B F D L2 B2
L R B F D B2 L2
R L B F D L2 B2
R L B F D B2 L2
R' L B' U' R' F R'
R' L B' U' R2 D F
R' L B' U' R2 D' F
R' L B' U' R2 D2 F
R' L B' U' R2 F D
R' L B' U' R2 F D'
R' L B' U' R2 F D2
R' L B' U' F R2 D
R' L B' U' F R2 D'
R' L B' U' F R2 D2
R' L B' U' F' R2 F2
L R B' R2 U' R2 F
L R B' R2 U' F R2
R L B' R2 U' R2 F
R L B' R2 U' F R2
R' L B' D' F2 U' F'
R' L B' F' U' R2 F2
R' L B' F' U' F2 R2
R' L B' F2 U' F' R2
B L B' R' U' R2 F
B L B' R' U' F R2
L2 R' U' R2 F' L' F
L2 R' U' F' L' R2 F
L2 R' U' F' L' F R2
L2 R' U' F' R2 L' F
L R' D' F2 B' U' F'
L R' D' B' F2 U' F'
L R' F' B' U' R2 F2
L R' F' B' U' F2 R2
L R' F2 B' U' F' R2
L R' B' U' R' F R'
L R' B' U' R2 D F
L R' B' U' R2 D' F
L R' B' U' R2 D2 F
L R' B' U' R2 F D
L R' B' U' R2 F D'
L R' B' U' R2 F D2
L R' B' U' F R2 D
L R' B' U' F R2 D'
L R' B' U' F R2 D2
L R' B' U' F' R2 F2
L R' B' D' F2 U' F'
L R' B' F' U' R2 F2
L R' B' F' U' F2 R2
L R' B' F2 U' F' R2
R' L2 U' R2 F' L' F
R' L2 U' F' L' R2 F
R' L2 U' F' L' F R2
R' L2 U' F' R2 L' F
U2 L2 R' U' F' L' R2
U2 L2 R' U' F' R2 L'
L U R' B' U' R2 F
L U R' B' U' F R2
R U R2 B L B' U'
D R L F L' D B2
D R L F D L' B2
D R L F D B2 L'
D2 R U R2 B L U'
R U B L R2 B' U'
R U B L B' R2 U'
R U B R2 L B' U'
B' R D L F B' L'
B' R D L B' F L'
U2 R D B2 L2 F L'
D' R B D B2 L F
D' R B' L D F B2
D' R B' L D B2 F
D' R B' L F D B2
L U' R' B' U' R2 F
L U' R' B' U' F R2
D' R B' D L F B2
D' R B' D L B2 F
D2 R' L B U' R2 F
D2 R' L B U' F R2
D R' L U' R2 F L'
D R' L U' F L' R2
D R' L U' F R2 L'
U2 R' L B' U' F' R2
U2 R' L2 U' F' L' R2
U2 R' L2 U' F' R2 L'
D2 R' B L U' R2 F
D2 R' B L U' F R2
U R' B L B' U' R2
L U2 R' B' U' R2 F
L U2 R' B' U' F R2
R D L F L B2 L2
R D L F L' B2 D
R D L F L' B2 D'
R D L F L' B2 D2
R D L F B L' B
R D L F B2 L' D
R D L F B2 L' D'
R D L F B2 L' D2
R D L F B2 D L'
R D L F B2 D' L'
R D L F B2 D2 L'
R D L B F L' B
R D L B2 F L' D
R D L B2 F L' D'
R D L B2 F L' D2
R D L B2 F D L'
R D L B2 F D' L'
R D L B2 F D2 L'
R D L2 F L' F B2
R D L2 F L' B2 F
R D L2 F B2 L' F
R D L2 B2 L' F L'
R D L2 B2 F L' F
L D R' B' U' R2 F
L D R' B' U' F R2
R D F L F L2 B2
R D F L F B2 L2
R D F L B2 F L2
R D F B2 L F L2
D2 U R' B L U' R2
R D B L F L' B
R D B L F B L'
R D B L B F L'
R D B' L F L' B'
R D B' D2 B' L F
R D B2 L F L' D
R D B2 L F L' D'
R D B2 L F L' D2
R D B2 L F D L'
R D B2 L F D' L'
R D B2 L F D2 L'
R D B2 L2 F L' F
R D B2 F L F L2
R D' L D2 F L' B2
R D' L D2 F B2 L'
R D' L D2 B2 F L'
R D' L F L2 B' L
L D' R' B' U' R2 F
L D' R' B' U' F R2
R D' B D2 B2 L F
R D' B' L D2 F B2
R D' B' L D2 B2 F
R D' B' D2 L F B2
R D' B' D2 L B2 F
