R' L B' D' R2 F2
R' L B' D' F2 R2
L R' B' D' R2 F2
L R' B' D' F2 R2
R U2 F' U' L B'
L R U F' U' F B'
L R U F' U' B' F
R L U F' U' F B'
R L U F' U' B' F
D2 L R' B D' R2 F2
D2 L R' B D' F2 R2
U' L R' B' D' R2 F2
U' L R' B' D' F2 R2
U2 L R' B' D' R2 F2
U2 L R' B' D' F2 R2
R' L U' B R2 U B2
U L R' B' D' R2 F2
U L R' B' D' F2 R2
R' L D' F2 B' D' R2
R' L D' B' F2 D' R2
F2 L D F2 B R' B2
F2 L D B R' F2 B2
F2 L D B R' B2 F2
F2 L D B F2 R' B2
R' L F B' D' R2 F2
R' L F B' D' F2 R2
R' L F' B' D' R2 F2
R' L F' B' D' F2 R2
R' L F2 B' D' R2 F2
R' L F2 B' D' F2 R2
R' L B' U' R2 B2 U
R' L B' U' B2 R2 U
L R B' U F' U' F
R' L B' D' R' F2 R'
R' L B' D' R2 F2 D
R' L B' D' R2 F2 D'
R' L B' D' R2 F2 D2
R' L B' D' F R2 F
R' L B' D' F2 R2 D
R' L B' D' F2 R2 D'
R' L B' D' F2 R2 D2
R L B' U F' U' F
R' L B' F D' R2 F2
R' L B' F D' F2 R2
R' L B' F' D' R2 F2
R' L B' F' D' F2 R2
R' L B' F2 D' R2 F2
R' L B' F2 D' F2 R2
L R' U' B R2 U B2
F2 L B2 D F2 B R'
F2 L B2 D B R' F2
F2 L B2 D B F2 R'
F2 L' R2 U' L2 B' R'
L R' D' F2 B' D' R2
L R' D' B' F2 D' R2
L R' F B' D' R2 F2
L R' F B' D' F2 R2
L R' F' B' D' R2 F2
L R' F' B' D' F2 R2
L R' F2 B' D' R2 F2
L R' F2 B' D' F2 R2
R' L' B R2 U L2 B'
L' R' B R2 U L2 B'
L R' B' U' R2 B2 U
L R' B' U' B2 R2 U
L R' B' D' R' F2 R'
L R' B' D' R2 F2 D
L R' B' D' R2 F2 D'
L R' B' D' R2 F2 D2
L R' B' D' F R2 F
L R' B' D' F2 R2 D
L R' B' D' F2 R2 D'
L R' B' D' F2 R2 D2
L R' B' F D' R2 F2
L R' B' F D' F2 R2
L R' B' F' D' R2 F2
L R' B' F' D' F2 R2
L R' B' F2 D' R2 F2
L R' B' F2 D' F2 R2
R U L R2 B' D' R2
R' U L B' D' R2 F2
R' U L B' D' F2 R2
R U L U F' U' B'
R U L B' U F' U'
R U R2 L B' D' R2
R U F' U' F L B'
U' R U2 F' U' L B'
U2 R U2 F' U' L B'
U R U2 F' U' L B'
R' U' L B' D' R2 F2
R' U' L B' D' F2 R2
F' R F' L' U' L2 B'
L U' R U2 F' U' B'
L U' R' B R2 U B2
D2 R' L B D' R2 F2
D2 R' L B D' F2 R2
U' R' L B' D' R2 F2
U' R' L B' D' F2 R2
U2 R' L B' D' R2 F2
U2 R' L B' D' F2 R2
U R' L B' D' R2 F2
U R' L B' D' F2 R2
D2 R' D' L F2 B R'
D2 R' D' L B R' F2
D2 R' D' L B F2 R'
D2 R' D' F2 L B R'
R' U2 L B' D' R2 F2
R' U2 L B' D' F2 R2
R U2 R U' L B' R'
R2 U2 R' U L B' R'
B' R' B R2 U L B'
R U2 D F' R U' L
F2 R2 L' U' L2 B' R'
F' R2 U L F R B'
F' R2 U L F B' R
F' R2 U L B' F R
R U2 F' R U' L B'
R U2 F' R' U' L B'
R U2 F' R2 U' L B'
R U2 F' U' L D B'
R U2 F' U' L D' B'
R U2 F' U' L D2 B'
R U2 F' U' L B' D
R U2 F' U' L B' D'
R U2 F' U' L B' D2
F' R2 U' L B' R' F'
R D U2 F' R U' L
L D B R' B2 D' F2
R' F L B' D' R2 F2
R' F L B' D' F2 R2
R F U L D R2 B'
R F U L D B' R2
R F U L B' D R2
R F U2 F2 U' L B'
R' F' L B' D' R2 F2
R' F' L B' D' F2 R2
R' F2 L B' D' R2 F2
R' F2 L B' D' F2 R2
R F2 L' U L2 B' R'
R F2 U2 F U' L B'
R' B L R2 U B' L
R' B R2 L U B' L
R' B R2 U L B' L
R' B R2 U B' L B'
L B' R U F' U' F
L B' R' U' B R2 U
L B' U' R U2 F' U'
L B' U' R' B R2 U
L B2 D B R' D' F2
