F L U' D' B' L
F L D' U' B' L
F L2 B' L' U' B'
F2 U2 L F' U' B'
F2 U2 F' L U' B'
F L R U' D' B' L
F L R D' U' B' L
F L R' U' D' B' L
F L R' D' U' B' L
F L R2 U' D' B' L
F L R2 D' U' B' L
F' L R2 F2 B U' B2
F' L R2 B F2 U' B2
F L U' D' B' L D
F L U' D' B' L D'
F L U' D' B' L D2
F L U' D' B' D L
F L U' D' B' D' L
F L U' D' B' D2 L
F L D' R U' B' L
F L D' R' U' B' L
F L D' R2 U' B' L
F L D' U' B' L D
F L D' U' B' L D'
F L D' U' B' L D2
F L D' U' B' D L
F L D' U' B' D' L
F L D' U' B' D2 L
F L D' B U' B2 L
F L D2 R' B U' B2
F2 L F' U2 F U B'
F' L F2 U2 F U B'
F2 L' U2 L2 F' U' B'
F L2 R B' L' U' B'
F L2 R' B' L' U' B'
F L2 R2 B' L' U' B'
F L2 D B' L' U' B'
F L2 D' B' L' U' B'
F L2 D2 B' L' U' B'
F L2 B L' B2 U' B
F L2 B' L' R U' B'
F L2 B' L' R' U' B'
F L2 B' L' R2 U' B'
F L2 B' L' U' D B'
F L2 B' L' U' D' B'
F L2 B' L' U' D2 B'
F L2 B' L' U' B' D
F L2 B' L' U' B' D'
F L2 B' L' U' B' D2
F L2 B' L' D U' B'
F L2 B' L' D' U' B'
F L2 B' L' D2 U' B'
F L2 B' R L' U' B'
F L2 B' R' L' U' B'
F L2 B' R2 L' U' B'
F L2 B' D L' U' B'
F L2 B' D' L' U' B'
F L2 B' D2 L' U' B'
F L2 B2 L' B U' B2
F R L U' D' B' L
F R L D' U' B' L
F R L2 B' L' U' B'
F2 R U2 L F U' B'
L U' D' B L2 R' B2
L U' D' B R' L2 B2
L U' D' B R' B2 L2
F R' L U' D' B' L
F R' L D' U' B' L
F R' L2 B' L' U' B'
L U' B2 D' L2 B R'
L U' B2 D' B L2 R'
L U' B2 D' B R' L2
D2 R' F L B2 U' B'
F' R2 L F2 B U' B2
F' R2 L B F2 U' B2
F R2 L U' D' B' L
F R2 L D' U' B' L
F R2 L2 B' L' U' B'
L2 U2 F2 R B' U B2
L2 U2 F2 B' R U B
L2 U2 B' F2 R U B
F' R2 F2 L B U' B2
F2 U F' L U' B' L'
L D' U' B L2 R' B2
L D' U' B R' L2 B2
L D' U' B R' B2 L2
L D' B U' L2 R' B2
L D' B U' R' L2 B2
L D' B U' R' B2 L2
L D' B' L2 D F2 R
L D2 R F' B2 U' B
L D2 R B2 F' U' B
F2 U2 L R U' B' R'
F2 U2 L D F' U' B'
F2 U2 L D' F' U' B'
F2 U2 L D2 F' U' B'
F2 U2 L F' R U' B'
F2 U2 L F' R' U' B'
F2 U2 L F' R2 U' B'
F2 U2 L F' U' D B'
F2 U2 L F' U' D' B'
F2 U2 L F' U' D2 B'
F2 U2 L F' U' B' D
F2 U2 L F' U' B' D'
F2 U2 L F' U' B' D2
F2 U2 L F' D U' B'
F2 U2 L F' D' U' B'
F2 U2 L F' D2 U' B'
F2 U2 R L U' B' R'
F2 U2 D L F' R U'
F2 U2 D F' L R U'
F2 U2 D F' R L U'
U' F L U' D' B' L
D2 F L R' B2 U' B'
R' F L U' D' B' L
D' F L U' D L B'
U' F L D' U' B' L
D' F L D U' L B'
R' F L D' U' B' L
U2 F L U' D' B' L
D2 F L B2 R' U' B
U2 F L D' U' B' L
R2 F L U' D' B' L
L D2 B2 U' D B R'
L D2 B2 D U' B R'
R2 F L D' U' B' L
D F L D2 R2 U' L2
U F L U' D' B' L
F2 U2 F L F2 U' B'
U F L D' U' B' L
R F L U' D' B' L
R F L D' U' B' L
U' F L2 B' L' U' B'
R' F L2 B' L' U' B'
F2 U2 F' L R U' B'
F2 U2 F' L R' U' B'
F2 U2 F' L R2 U' B'
F2 U2 F' L U' D B'
F2 U2 F' L U' D' B'
F2 U2 F' L U' D2 B'
F2 U2 F' L U' B' D
F2 U2 F' L U' B' D'
F2 U2 F' L U' B' D2
F2 U2 F' L D U' B'
F2 U2 F' L D' U' B'
F2 U2 F' L D2 U' B'
F2 U2 F' R L U' B'
F2 U2 F' R' L U' B'
F2 U2 F' R2 L U' B'
U2 F L2 B' L' U' B'
F U2 F U2 L U' B'
R2 F L2 B' L' U' B'
D2 F R' L B2 U' B'
U F L2 B' L' U' B'
R F L2 B' L' U' B'
D2 F B2 U2 R' U B
F2 D U2 L F' R U'
D F' L R F2 U' L'
F2 D U2 F' L R U'
F2 D U2 F' R L U'
D F' R L F2 U' L'
D F' R F2 L U' L2
L2 F2 R B' L' U B'
U' F2 U2 L F' U' B'
R' F2 U2 L F' U' B'
U' F2 U2 F' L U' B'
R' F2 U2 F' L U' B'
U2 F2 U2 L F' U' B'
R2 F2 U2 L F' U' B'
U2 F2 U2 F' L U' B'
R2 F2 U2 F' L U' B'
U F2 U2 L F' U' B'
R F2 U2 L F' U' B'
U F2 U2 F' L U' B'
R F2 U2 F' L U' B'
L2 F2 B' L' R U B'
L2 F2 B' R L' U B'
F' D2 F' B2 R' U B
F' D2 B2 F' R' U B
L2 B' F2 L' R U B'
L2 B' F2 R L' U B'
L B2 U' D' L2 B R'
L B2 U' D' B L2 R'
L B2 U' D' B R' L2
D2 B2 F U2 R' U B
L B2 D' U' L2 B R'
L B2 D' U' B L2 R'
L B2 D' U' B R' L2
