F L' R F' U' F2
D2 L' F R U' F'
F R L' F' U' F2
F R F' L' U' F
L' F R F' U' F
R F' U2 L' U F
F L R F' L2 U' F
F L R F' U B' U2
L' R F R F2 U' F2
U L D F B' L U2
U L D B' F L U2
U L D' F B' L' U2
L' R F' U2 L' U F2
U L D' B' F L' U2
U L F D B' L U2
U L B' D' F L' U2
F L' R U' F D R2
D2 L' R F R U' F2
F L' R D F' U' F2
F L' R D' F' U' F2
F2 L' R F' R U' F2
F L' R D2 F' U' F2
F L' R F' L U' F2
F L' R F' L' U' F2
F L' R F' L2 U' F2
F L' R F' U' F2 D
F L' R F' U' F2 D'
F L' R F' U' F2 D2
F L' R F' D' L2 U'
U2 L' R2 U F R B
R L' F R F2 U' F2
R L' F' U2 L' U F2
D2 L' D' F L' R U'
D2 L' D' F R L' U'
D2 L' F L R U' F'
D2 L' F L' R U' F'
D2 L' F L2 R U' F'
D2 L' F R L U' F'
D2 L' F R L' U' F'
D2 L' F R L2 U' F'
D2 L' F R U' D F'
D2 L' F R U' D' F'
D2 L' F R U' D2 F'
D2 L' F R U' F' D
D2 L' F R U' F' D'
D2 L' F R U' F' D2
D2 L' F R D U' F'
D2 L' F R D' U' F'
D2 L' F R D2 U' F'
F2 L' F' R F' U' F'
F L2 R F' L U' F
U2 L2 R' B L U F
D2 L2 U' F R F' B
D2 L2 U' F R B F'
R2 U L F B' U2 R
R2 U L B' F U2 R
R2 U L' U2 F B' R'
R2 U L' U2 B' R' F
R2 U L' U2 B' F R'
L U D B' L F U2
F R L F' L2 U' F
F R L F' U B' U2
D2 R L' F R U' F2
F R L' U' F D R2
F2 R L' F' R U' F2
F R L' D F' U' F2
F R L' D' F' U' F2
F R L' D2 F' U' F2
F R L' F' L U' F2
F R L' F' L' U' F2
F R L' F' L2 U' F2
F R L' F' U' F2 D
F R L' F' U' F2 D'
F R L' F' U' F2 D2
F R L' F' D' L2 U'
R2 U F' L' U2 F B'
R2 U F' L' U2 B' F
F R L2 F' L U' F
D2 R U' D F' R B
D2 R D U' F' R B
F R D F L' F2 U'
F R D F' U2 R U
F R F L' F2 U' F'
F2 R F' L' R U' F
F2 R F' R L' U' F
F R F' L U B' U2
F R F' L' U' D F
F R F' L' U' D' F
F R F' L' U' D2 F
F R F' L' U' F D
F R F' L' U' F D'
F R F' L' U' F D2
F R F' L' D U' F
F R F' L' D' U' F
F R F' L' D2 U' F
F2 R F' D2 R U' F'
L' U' R F D B R2
L' U' R F B D R2
F R F' U' L' F L
L' U' R B F D R2
F R F2 L' U' F R
F R F2 D F L' U'
L' U' D R F B R'
L' U' D R B R' F
L' U' D R B F R'
L' U' D F R B R'
