U2 B R' U'
L' U2 B R' U'
L2 U2 B R' U'
L U2 B R' U'
F U2 B R' U'
F' U2 B R' U'
F2 U2 B R' U'
U2 B R' U' D
U2 B R' U' D'
U2 B R' U' D2
U2 B R' D U'
U2 B R' D' U'
U2 B R' D2 U'
U2 B D R' U'
U2 B D' R' U'
U2 B D2 R' U'
U L U B R' U'
D L U B' D L2
F' L U2 B R' U'
F L U2 B R' U'
D L U2 B U' B2
F2 L U2 B R' U'
B' L D B U L2
B' L D2 F2 B U
B' L D2 B F2 U
U2 L B L' R' U'
U2 L B R' L' U'
B' L B U2 B U'
U L' U B R' U'
F' L' U2 B R' U'
F2 L' U2 B R' U'
F L' U2 B R' U'
U L2 U B R' U'
F' L2 U2 B R' U'
F2 L2 U2 B R' U'
F L2 U2 B R' U'
U2 L2 B L2 R' U'
U2 L2 B R' L2 U'
U2 R B R' B U'
B R' U2 R B' U
B R' U2 B' R U
L' U2 B R' U' D
L' U2 B R' U' D'
L' U2 B R' U' D2
L' U2 B R' D U'
L' U2 B R' D' U'
L' U2 B R' D2 U'
L' U2 B D R' U'
L' U2 B D' R' U'
L' U2 B D2 R' U'
L2 U2 B R' U' D
L2 U2 B R' U' D'
L2 U2 B R' U' D2
L2 U2 B R' D U'
L2 U2 B R' D' U'
L2 U2 B R' D2 U'
L U2 B R' U' D
L U2 B R' U' D'
L U2 B R' U' D2
L U2 B R' D U'
L U2 B R' D' U'
L U2 B R' D2 U'
L2 U2 B D R' U'
L U2 B D R' U'
L2 U2 B D' R' U'
L U2 B D' R' U'
L2 U2 B D2 R' U'
L U2 B D2 R' U'
U D L B' D L2
D U L B' D L2
U2 D' R' U' B L
U2 D' B R' U' B
D' U2 R' U' B L
D' U2 B R' U' B
D2 F L' U2 B U'
F' U2 B R' U' D
F' U2 B R' U' D'
F' U2 B R' U' D2
F' U2 B R' D U'
F' U2 B R' D' U'
F' U2 B R' D2 U'
F' U2 B D R' U'
F' U2 B D' R' U'
F' U2 B D2 R' U'
F2 U2 B R' U' D
F2 U2 B R' U' D'
F2 U2 B R' U' D2
F2 U2 B R' D U'
F2 U2 B R' D' U'
F2 U2 B R' D2 U'
F2 U2 B D R' U'
F2 U2 B D' R' U'
F2 U2 B D2 R' U'
L' F U2 B R' U'
F U2 B R' U' D
F U2 B R' U' D'
F U2 B R' U' D2
F U2 B R' D U'
F U2 B R' D' U'
F U2 B R' D2 U'
F U2 B D R' U'
F U2 B D' R' U'
F U2 B D2 R' U'
U' F U' B R' U'
L2 F U2 B R' U'
L F U2 B R' U'
L' F' U2 B R' U'
U' F' U' B R' U'
D2 F' U2 B R U'
L2 F' U2 B R' U'
L F' U2 B R' U'
U2 F' B R' F U'
L' F2 U2 B R' U'
U' F2 U' B R' U'
B' D2 L F2 B U
B' D2 L B F2 U
L2 F2 U2 B R' U'
L F2 U2 B R' U'
U2 F2 B R' F2 U'
B' D2 F2 L B U
U2 B R U' D B2
U2 B R D U' B2
U2 B R2 D R U'
U2 B R2 D' R U'
U2 B R2 D2 R U'
U2 B D R' U' D
U2 B D R' U' D'
U2 B D R' U' D2
U2 B D R' D U'
U2 B D R' D' U'
U2 B D R' D2 U'
U2 B D' R' U' D
U2 B D' R' U' D'
U2 B D' R' U' D2
U2 B D' R' D U'
U2 B D' R' D' U'
U2 B D' R' D2 U'
U2 B D2 R' U' D
U2 B D2 R' U' D'
U2 B D2 R' U' D2
U2 B D2 R' D U'
U2 B D2 R' D' U'
U2 B D2 R' D2 U'
U2 B F' R' F U'
U2 B F2 R' F2 U'
U2 B' R B2 R' U'
U2 B' R' B2 R' U'
U2 B' R2 B2 R' U'
U B' U B2 R' U'
U2 B2 R B' R' U'
U2 B2 R' B' R' U'
U2 B2 R2 B' R' U'
U2 B2 D B' R' U'
U2 B2 D' B' R' U'
U2 B2 D2 B' R' U'
B L R' U2 R B U
D L R2 F' R2 U B'
D L U D B' D L2
D L U D' B' D L2
D L U D2 B' D L2
D L U B' L D L2
D L U B' L' D L2
D L U B' L2 D L2
D L U B' U B2 U'
D L U B' D L2 D
D L U B' D L2 D'
D L U B' D L2 D2
U L U B R' U' D
U L U B R' U' D'
U L U B R' U' D2
U L U B R' D U'
U L U B R' D' U'
U L U B R' D2 U'
U L U B D R' U'
U L U B D' R' U'
U L U B D2 R' U'
D' L U2 R' U' B L
D' L U2 D B R' U'
D2 L U2 D2 B R' U'
D L U2 D B U' B2
D L U2 D' B U' B2
D L U2 D2 B U' B2
F' L U2 B R' U' D
F' L U2 B R' U' D'
F' L U2 B R' U' D2
F' L U2 B R' D U'
F' L U2 B R' D' U'
F' L U2 B R' D2 U'
D' L U2 B R' U' B
F' L U2 B D R' U'
F' L U2 B D' R' U'
F' L U2 B D2 R' U'
F2 L U2 B R' U' D
F2 L U2 B R' U' D'
F2 L U2 B R' U' D2
F2 L U2 B R' D U'
F2 L U2 B R' D' U'
F2 L U2 B R' D2 U'
F2 L U2 B D R' U'
F2 L U2 B D' R' U'
F2 L U2 B D2 R' U'
D L U2 B R U' B2
D L U2 B R' U' B2
B' L U2 B2 U2 B' U
D L U2 B R2 U' B2
D L U2 B U' B2 D
D L U2 B U' B2 D'
D L U2 B U' B2 D2
D L U2 B D' R2 U'
F L U2 B R' U' D
F L U2 B R' U' D'
F L U2 B R' U' D2
F L U2 B R' D U'
F L U2 B R' D' U'
F L U2 B R' D2 U'
F L U2 B D R' U'
F L U2 B D' R' U'
F L U2 B D2 R' U'
U L D L B' D L2
D' L D U2 B R' U'
D L D U B' D L2
B' L D F B U L2
D L D U2 B U' B2
B' L D F' B U L2
B' L D F2 B U L2
B' L D B U L2 D
B' L D B U L2 D'
B' L D B U L2 D2
B' L D B D F2 U
B' L D B F U L2
B' L D B F' U L2
B' L D B F2 U L2
D L D' U B' D L2
D L D' U2 B U' B2
B' L D' B U D2 L2
B' L D' B U' R2 U2
B' L D' B D' F2 U
B' L D' B D2 U L2
D2 L D2 U2 B R' U'
D L D2 U B' D L2
D L D2 U2 B U' B2
B' L D2 F2 D B U
B' L D2 F2 D' B U
B' L D2 F2 D2 B U
B' L D2 F2 B U D
B' L D2 F2 B U D'
B' L D2 F2 B U D2
B' L D2 F2 B D U
B' L D2 F2 B D' U
B' L D2 F2 B D2 U
B' L D2 B U D' L2
B' L D2 B D' U L2
B' L D2 B F2 U D
B' L D2 B F2 U D'
B' L D2 B F2 U D2
B' L D2 B F2 D U
B' L D2 B F2 D' U
B' L D2 B F2 D2 U
D2 L F L' U2 B U'
D L F U B' D L2
F' L F U2 B R' U'
F2 L F U2 B R' U'
D L F U2 B U' B2
B' L F D B U L2
F L F U2 B R' U'
B' L F D2 F2 B U
B' L F D2 B F2 U
B' L F B U2 B U'
D L F' U B' D L2
D2 L F' U2 B R U'
F' L F' U2 B R' U'
F2 L F' U2 B R' U'
D L F' U2 B U' B2
B' L F' D B U L2
F L F' U2 B R' U'
B' L F' D2 F2 B U
B' L F' D2 B F2 U
B' L F' B U2 B U'
D L F2 U B' D L2
F' L F2 U2 B R' U'
F2 L F2 U2 B R' U'
D L F2 U2 B U' B2
B' L F2 D B U L2
F L F2 U2 B R' U'
B' L F2 D2 F2 B U
B' L F2 D2 B F2 U
B' L F2 B U2 B U'
B2 L B L F B U
U2 L B L' R' U' D
U2 L B L' R' U' D'
U2 L B L' R' U' D2
U2 L B L' R' D U'
U2 L B L' R' D' U'
U2 L B L' R' D2 U'
B2 L B L B F U
U2 L B L' D R' U'
U2 L B L' D' R' U'
