U2 L U R F' U
U' R F' U' L U2
B2 R F' U R2 B2
B2 R F' U B2 R2
U' R F' B2 U R'
U' R B2 F' U R'
R F' B2 U R' B2
U' B2 R F' U R2
U2 L R U F' U F
R B2 F' U R' B2
B2 L R F' U R2 B2
B2 L R F' U B2 R2
U2 L R' U R2 F' U
U' L U L' R F' U
U' L U R L' F' U
U2 L U R D F' U
U2 L U R D' F' U
U2 L U R D2 F' U
U2 L U R F' U D
U2 L U R F' U D'
U2 L U R F' U D2
U2 L U R F' D U
U2 L U R F' D' U
U2 L U R F' D2 U
L' R D' F' B2 U B2
L' R D' B2 F' U B2
U L U2 R F' U R'
L' R F' D' B2 U B2
U2 L B U R F' U
U2 L B' U R F' U
U2 L B2 U R F' U
B2 L' R F' U R2 B2
B2 L' R F' U B2 R2
R L' D' F' B2 U B2
R L' D' B2 F' U B2
R L' F' D' B2 U B2
B2 L2 R F' U R2 B2
B2 L2 R F' U B2 R2
F L2 D' F L' F R
D' L2 F D' L' F R
L U R F' U2 R' U'
U2 R L U F' U F
B2 R L F' U R2 B2
B2 R L F' U B2 R2
B2 R L' F' U R2 B2
B2 R L' F' U B2 R2
B2 R L2 F' U R2 B2
B2 R L2 F' U B2 R2
U' R U' L U F' U
B2 R D L2 F' B2 U
B2 R D L2 B2 F' U
U' R D F' U' L U2
U' R D F' B2 U R'
B2 R D F' L2 B2 U
B2 R D F' B2 L2 U
U' R D B2 F' U R'
B2 R D B2 L2 F' U
B2 R D B2 F' L2 U
U' R D' F' U' L U2
U' R D' F' B2 U R'
U' R D' B2 F' U R'
R U' L U L' F' U
U' R D2 F' U' L U2
U' R D2 F' B2 U R'
U' R D2 B2 F' U R'
B R D2 F' U R B'
B R D2 F' U B' R
B2 R F' L U R2 B2
B2 R F' L U B2 R2
B2 R F' L' U R2 B2
B2 R F' L' U B2 R2
B2 R F' L2 U R2 B2
B2 R F' L2 U B2 R2
U' R F' U B2 R' B2
U' R F' U' L U2 D
U' R F' U' L U2 D'
