F L R' U2 F U'
F L' R' B' L2 U
F R' L U2 F U'
F R' L' B' L2 U
U' R' F L U R
R' F L U2 F U'
U' F L R' U R2
R' F L' B' L2 U
U' F R' L U R2
F' L R F2 R2 B U
B2 L R' D F U' L'
F L R' U2 D F U'
F L R' U2 D' F U'
F L R' U2 D2 F U'
F L R' U2 F U' D
F L R' U2 F U' D'
F L R' U2 F U' D2
F L R' U2 F D U'
F L R' U2 F D' U'
F L R' U2 F D2 U'
F L R' D U2 F U'
F L R' D' U2 F U'
F L R' D2 U2 F U'
F' L R' F2 U2 F' U'
F L R' B U2 F U'
F L R' B' U2 F U'
F L R' B2 U2 F U'
R' L U2 D F U' L'
R' L D U2 F U' L'
F L U2 F U2 R' U
B2 L D R' F U' L'
F L D R' U2 F U'
B2 L D F R' U' L'
F L D' R' U2 F U'
B2 L D2 R' F B U'
B2 L D2 R' B F U'
F L D2 R' U2 F U'
B2 L D2 F R' B U'
B2 L F D2 R' B U'
F2 L F' R' U D R2
F2 L F' R' U2 F2 U'
F2 L F' R' D U R2
F2 L F' R' D2 B2 U
F2 L F' D R' U R'
F2 L F' D2 R' B2 U
F' L F2 R2 B R U
F L B2 U2 F L U'
L R' U2 D F U' L'
F L' R B' L2 R2 U
F L' R B' R2 L2 U
L R' D U2 F U' L'
F L' R' D' B' U B'
F' L' R' F2 B' L2 U
F' L' R' B' L2 F2 U
F' L' R' B' F2 L2 U
F L' R' B L2 B2 U
F L' R' B' L2 U D
F L' R' B' L2 U D'
F L' R' B' L2 U D2
F L' R' B' L2 D U
F L' R' B' L2 D' U
F L' R' B' L2 D2 U
F L' R' B' U D' B2
F L' R' B' D' U B2
F L' R' B2 L2 B U
F L' R2 B' L2 R U
F L' R2 B' R L2 U
F L' D' R' B' U B'
R' L' B' L F L U
L' R' B' L F L U
F2 L' F' R' B' L2 U
F' L' F2 R' B' L2 U
B L' B' L R' F U
B L' B' L F R' U
B L' B' R' L F U
B2 L2 R' B' L' F U'
F L2 D2 L' R' B U
F L2 D2 R' L' B U
F L2 D2 R' B L' U
F' R L F2 R2 B U
F R L' B' L2 R2 U
F R L' B' R2 L2 U
U' R F L R2 U R'
U2 R F L B R2 U
U' R F R2 L U R'
R2 U' R F L U R
R U' R2 F L U R
B2 R' L D F U' L'
F' R' L F2 U2 F' U'
F R' L U2 D F U'
F R' L U2 D' F U'
F R' L U2 D2 F U'
F R' L U2 F U' D
F R' L U2 F U' D'
F R' L U2 F U' D2
F R' L U2 F D U'
F R' L U2 F D' U'
F R' L U2 F D2 U'
F R' L D U2 F U'
F R' L D' U2 F U'
F R' L D2 U2 F U'
F R' L B U2 F U'
F' R' L' F2 B' L2 U
F R' L B' U2 F U'
F' R' L' B' L2 F2 U
F R' L B2 U2 F U'
F' R' L' B' F2 L2 U
R U' F L R2 U R'
F R' L' D' B' U B'
R U' F R2 L U R'
F R' L' B L2 B2 U
F R' L' B' L2 U D
F R' L' B' L2 U D'
F R' L' B' L2 U D2
F R' L' B' L2 D U
F R' L' B' L2 D' U
F R' L' B' L2 D2 U
F R' L' B' U D' B2
F R' L' B' D' U B2
F R' L' B2 L2 B U
B2 R' L2 B' L' F U'
U' R' D F L U R
F R' D L U2 F U'
F R' D L' B' L2 U
U' R' D' F L U R
F R' D' L U2 F U'
F R' D' L' B' L2 U
U' R' D2 F L U R
D2 R' F L U2 F U'
F R' D2 L U2 F U'
D' R' F L U2 F U'
F R' D2 L' B' L2 U
D2 R' F L' B' L2 U
D' R' F L' B' L2 U
U' R' F L U R D
U' R' F L U R D'
U' R' F L U R D2
U' R' F L U D R
U' R' F L U D' R
U' R' F L U D2 R
U' R' F L D U R
U' R' F L D' U R
U' R' F L D2 U R
U' R' F L B U R
U' R' F L B' U R
U' R' F L B2 U R
U2 R' F L U D R2
U2 R' F L U2 F2 U'
U2 R' F L D U R2
U2 R' F L D2 B2 U
D R' F L U2 F U'
U' R' F D L U R
D R' F L' B' L2 U
U' R' F D' L U R
U' R' F D2 L U R
U' R' F B' U R B
U2 R' F D L U R2
U R' F L B' U R'
U2 R' F D2 L B2 U
F' R' F2 L U2 F U'
U' R' F2 L F' U R
F' R' F2 L' B' L2 U
R2 U2 R F L B U
L' U2 R' F' B' L2 U
L' U2 R' B' L2 F' U
L' U2 R' B' F' L2 U
F R' B L' B' L U
U' R' B' F U R B
F R' B2 U2 R' F' U'
F R2 L' B' L2 R U
F R2 L' B' R L2 U
L U2 F B2 L B' U'
L U2 B2 F L B' U'
L D R' U2 F U' L'
R' D F L U2 F U'
R' D F L' B' L2 U
U' D R' F L U R
U' D F L R' U R2
U' D F R' L U R2
R' D' F L U2 F U'
R' D' F L' B' L2 U
U' D' R' F L U R
