U' R F' U2 F U'
U R F' U2 R' U'
B2 U R F' U B2
B U R F' U B'
U L R F' U2 R' U'
U' L U2 L' R F' U
U' L U2 R L' F' U
L2 R D' F' B2 U B2
L2 R D' B2 F' U B2
F L D' F L' F R
L' R F' B2 U R' B2
L2 R F' D' B2 U B2
D' L F D' L' F R
L' R B2 F' U R' B2
B2 L' R F' U B2 R'
U L' R F' U2 R' U'
U' L' U2 L R F' U
U' L' U2 R L F' U
U' L' U2 R F' L U
R L' F' B2 U R' B2
R L' B2 F' U R' B2
R L2 D' F' B2 U B2
R L2 D' B2 F' U B2
U' L2 R F' L2 B' U
U L2 R F' U2 R' U'
R L2 F' D' B2 U B2
U' L2 U2 L2 R F' U
U' L2 U2 R L2 F' U
U' L2 U2 R F' L2 U
R2 U R' F' U L' B'
R' U R2 U2 R2 B U'
R' U R2 D F' U B2
R' U R2 D2 L2 F' U
R' U R2 D2 F' L2 U
R' U R2 F' U D B2
R' U R2 F' U2 R2 U'
R' U R2 F' D U B2
R' U R2 F' D2 L2 U
R' U D2 B L2 F U'
U R L F' U2 R' U'
B2 R L' F' U B2 R'
U R L' F' U2 R' U'
U' R L2 F' L2 B' U
U R L2 F' U2 R' U'
B2 R U F' U F B2
B2 R U F' U B2 F
U2 R U F' U R' F
U2 R U F' U F R'
B R U F' U F B'
B R U F' U B' F
R' U B U2 R2 B' U
R' U B U2 B' R2 U
R' U B D2 L2 F U'
U R U2 R2 B R U'
U' R D F' U2 F U'
U R D F' U2 R' U'
U' R D' F' U2 F U'
U R D' F' U2 R' U'
U' R D2 F' U2 F U'
U R D2 F' U2 R' U'
U' R F' L2 B' L2 U
B2 R F' L' U B2 R'
U2 R F' L2 U R' B'
U' R F' U2 D F U'
U' R F' U2 D' F U'
U' R F' U2 D2 F U'
U' R F' U2 F U' D
U' R F' U2 F U' D'
U' R F' U2 F U' D2
U' R F' U2 F D U'
U' R F' U2 F D' U'
U' R F' U2 F D2 U'
B2 R F' U B2 D' R2
U' R F' D U2 F U'
U' R F' D' U2 F U'
U2 R F' U' F U2 R'
U' R F' D2 U2 F U'
U R F' L U2 R' U'
U' R F' B U2 F U'
U R F' L' U2 R' U'
U' R F' B' U2 F U'
U R F' L2 U2 R' U'
U' R F' B2 U2 F U'
L' U' R F' U' L U2
L' U' R F' B2 U R'
L2 U' R D' F' B2 U
L2 U' R D' B2 F' U
L2 U' R D2 F' U R2
U R F' U2 R' U' D
U R F' U2 R' U' D'
U R F' U2 R' U' D2
U R F' U2 R' D U'
U R F' U2 R' D' U'
U R F' U2 R' D2 U'
U R F' U2 D R' U'
U R F' U2 D' R' U'
U R F' U2 D2 R' U'
L' U' R B2 F' U R'
U R F' D U2 R' U'
L2 U' R F' U D2 R2
L2 U' R F' U' L2 U2
L2 U' R F' D' B2 U
L2 U' R F' D2 U R2
U R F' D' U2 R' U'
U R F' D2 U2 R' U'
U' R F2 D F U R2
U R F' B2 L B2 U
U' R F2 D2 F B2 U
U' R F2 D2 B2 F U
U' R B F' U2 F U'
R' U' R2 F' U2 F U'
U' R B' F' U2 F U'
U R B2 L F' B2 U
U R B2 L B2 F' U
U' R B2 F' U2 F U'
U R B2 F' L B2 U
R' U' F R2 F' B U
R' U' F R2 B F' U
B' R' U R2 F' L' U
B2 R' U R2 F' U B2
U2 R' U R2 F' U R'
B R' U R2 F' U B'
R U' F' U2 F U' F'
L' U' B2 R F' U R2
L' U2 L U R F' U
U' R' F R2 F' B U
U' R' F R2 B F' U
L U2 L' U R F' U
L2 U2 L2 U R F' U
U R' F' R2 F' L' U
U R' F2 L' R2 F' U
U R' F2 R2 L' F' U
U R2 D R' F' U B2
U R2 D2 L2 R' F' U
U R2 D2 R' L2 F' U
U R2 D2 R' F' L2 U
B2 U L R F' U B2
B2 U L' R F' U B2
B2 U L2 R F' U B2
B2 U R L F' U B2
B2 U R L' F' U B2
B2 U R L2 F' U B2
B2 U R D L2 F' U
B2 U R D F' L2 U
B2 U R F' L U B2
B2 U R F' L' U B2
B2 U R F' L2 U B2
B2 U R F' U B2 D
B2 U R F' U B2 D'
B2 U R F' U B2 D2
B2 U R F' D L2 U
B U R D F' U B'
B U R D' F' U B'
B U R D2 F' U B'
B U R F' U D B'
B U R F' U D' B'
B U R F' U D2 B'
B U R F' U B' D
B U R F' U B' D'
B U R F' U B' D2
B U R F' D U B'
B U R F' D' U B'
B U R F' D2 U B'
R' D B2 U' B' U' B'
B U D R U B' L
L2 D' F D' L' R2 F
L2 D' F D' L' F R2
L2 D' F D' R2 L' F
F2 U' L' B2 R' B U'
L D' F D' L' F R
R' D2 U B L2 F U'
B' U2 R F' U R' B
B2 U2 R F' U R' B2
B U2 R F' U R' B'
U' F R F' R B U
B' U2 B U' R F' U
B U2 B' U' R F' U
B2 U2 B2 U' R F' U
L F D' L' F L' R
L F D' L' F R L'
L F D' F L' R F
L F D' F R L' F
F D R' B R' U2 B'
B D U R U B' L
R F' L' B2 U R' B2
R F' L2 D' B2 U B2
F D B R' B U2 B2
F D' L' F L' D2 R2
R F' B2 L' U B2 R'
R F' B2 U B2 D' R2
U' B R F' U2 F U'
D B R' U R2 U B'
D B R' U2 D' F2 B'
D B R' U2 D' B' F2
D B R' U2 B' D' F2
D B R' D B2 U2 B
D B R' D' U2 F2 B'
D B R' D' U2 B' F2
R' B U2 R2 U R2 B'
R' B U2 R2 U B' R2
R B U F' U F B'
R B U F' U B' F
U B U2 R F' B' U
U B U2 R B' F' U
U B U2 B' R F' U
U' B' R F' U2 F U'
R B' U F' U F B
R B' U F' U B F
R' B' D B2 U2 B' L2
R' B' D' R2 F' U2 F'
U B' U2 B R F' U
U' B2 R F' U2 F U'
L' B2 R F' U R2 B2
L' B2 R F' U B2 R2
R B2 L' F' U B2 R'
U B2 R F' B2 L U
U B2 R B2 L F' U
U B2 R B2 F' L U
R B2 U F' U F B2
R B2 U F' U B2 F
U B2 U2 R F' B2 U
U B2 U2 R B2 F' U
U B2 U2 B2 R F' U
R B2 F' L' U B2 R'
R B2 F' U B2 D' R2
