F2 R U' B L F
F2 L R U' B L F
F2 L' R U' B L F
F2 L2 R U' B L F
F L2 R B' R' U B2
F L2 R2 B' R' U B
F L2 B' R' U' F' U2
F2 R L U' B L F
F2 R L' U' B L F
F2 R L2 U' B L F
F R L2 B' R' U B2
F2 R U' L F B L
F2 R U' L B F L
F2 R U' D B L F
F2 R U' D' B L F
F2 R U' D2 B L F
F2 R U' F B L F
F2 R U' F' B L F
F2 R U' F2 B L F
F2 R U' B L D F
F2 R U' B L D' F
F2 R U' B L D2 F
F2 R U' B L F D
F2 R U' B L F D'
F2 R U' B L F D2
F2 R U' B D L F
F2 R U' B D' L F
F2 R U' B D2 L F
F2 R U' B F L F
F2 R U' B F' L F
F2 R U' B F2 L F
F2 R D U' B L F
F2 R D' U' B L F
F2 R D2 U' B L F
B' R' F D' L2 B' U
F R2 L2 B' R' U B
F2 R2 D B L R' U'
F2 R2 D B R' L U'
F2 R2 D2 B L U' B'
F2 R2 B L R' U' B
F2 R2 B R' L U' B
F2 R2 B D2 L U' B'
U2 F L' R U B' R'
F U2 F U2 R U B
U2 F R L' U B' R'
R2 F L2 B' R' U B
F U2 F' L' F2 U' B'
R F L2 B' R' U B2
R' F D' L2 B' R' U
F2 D R U' B L F
F2 D' R U' B L F
U2 F2 U2 F' R U B
F2 D2 R U' B L F
F2 B L R U' B L
F2 B R L U' B L
B F2 L R U' B L
B F2 R L U' B L
