F L2 U F' R2 B'
F L2 U F' B' R2
F L2 U B' F' R2
R2 U' D' F L2 U
R2 U' D2 F U B2
R2 U' F L2 U B'
R2 U' F U' F U2
R2 U2 F2 U F' U
F' R2 D' F L2 B
F' R2 D' F B L2
F' R2 D' B F L2
F' R2 B D' F L2
F2 U F' U F' R2
F U F' R2 D2 B2
F U F2 R2 F B
F U F2 R2 B F
R2 D' U' F L2 U
U' D' F L2 B' U
D' U' F L2 B' U
F U' F U2 R2 F2
F U' F U2 F2 R2
R2 D2 U' F U B2
R2 D2 B2 U' F U
U' F L2 U R2 B'
U' F L2 U B' R2
D' F L2 B' U F'
D' F L2 B' U F'
U' F U' F U2 R2
U2 F2 U F' U R2
F2 L U F' U F' R2
R2 L D' B D' B2 L
R2 L D' B' D' L B2
R2 L D2 B' D B' L
D2 L B' D' B' L R'
D2 L B' D' B' R' L
F2 L' U F' U F' R2
U' L' F' U R2 B L
L2 R2 U D R2 B' U'
R2 L2 U D R2 B' U'
R2 L2 U D B' R2 U'
L2 R2 U D B' R2 U'
L2 R2 U D2 B' U' B'
R2 L2 U D2 B' U' B'
L2 R2 U B' U F2 U2
L2 R2 U B' U' D2 B2
L2 R2 U B' D R2 U'
R2 L2 U B' U F2 U2
L2 R2 U B' D2 U' B2
R2 L2 U B' U' D2 B2
R2 L2 U B' D R2 U'
R2 L2 U B' D2 U' B2
L2 R2 U' D' L2 F U
R2 L2 U' D' L2 F U
L2 R2 U2 F2 U' B' U'
R2 L2 U2 F2 U' B' U'
L2 R2 D U R2 B' U'
R2 L2 D U R2 B' U'
L2 R2 D U B' R2 U'
R2 L2 D U B' R2 U'
L2 R2 D B D L2 B2
L2 R2 D B D B2 L2
R2 L2 D B D L2 B2
R2 L2 D B D B2 L2
L2 R2 D' U' L2 F U
R2 L2 D' U' L2 F U
L R2 D' B D' B2 L
L R2 D' B' D' L B2
L2 R2 D2 U B' U' B'
R2 L2 D2 U B' U' B'
L2 R2 D2 B D L2 B
L2 R2 D2 B D B L2
R2 L2 D2 B D L2 B
R2 L2 D2 B D B L2
L2 R2 D2 B2 U B U'
R2 L2 D2 B2 U B U'
L R2 D2 B' D B' L
F' L2 R2 D' L2 F B
F' L2 R2 D' L2 B F
D' L2 U F2 B' U' B
F2 L2 U F' U F' R2
F L2 U R2 B' D2 F2
D' L2 U B' F2 U' B
F L2 U F R2 F2 B'
F L2 U F R2 B' F2
F L2 U F B' R2 F2
F L2 U F' R B' R
F L2 U F' R2 D B'
F L2 U F' R2 D' B'
F L2 U F' R2 D2 B'
F L2 U F' R2 B' D
F L2 U F' R2 B' D'
F L2 U F' R2 B' D2
F L2 U F' B R2 B2
F L2 U F' B' R2 D
F L2 U F' B' R2 D'
F L2 U F' B' R2 D2
F L2 U F2 R2 F B'
F L2 U F2 R2 B' F
F L2 U F2 B' R2 F
F L2 U B F' R2 B2
F L2 U B' F R2 F2
F L2 U B' F' R2 D
F L2 U B' F' R2 D'
F L2 U B' F' R2 D2
F L2 U B' F2 R2 F
L2 R2 B D L2 D B2
R2 L2 B D L2 D B2
L2 R2 B D2 B2 D' L2
R2 L2 B D2 B2 D' L2
L2 R2 B' D2 B2 D L2
R2 L2 B' D2 B2 D L2
F L2 D B2 U F' B
F L2 D B2 U B F'
U2 L2 F2 U' B' U' R2
F L2 B U F' R2 B2
F L2 B U F' B2 R2
F L2 B U B2 F' R2
R2 U D R2 U2 F U
F L2 B2 U F' B R2
F L2 B2 U B F' R2
L2 U F' B' U' R2 B
D' R U' F L2 B' U
L2 U B' U F2 U2 R2
L2 U B' U' R2 D2 B2
L2 U B' F' U' R2 B
F' R D' R F L2 B
F' R D' R F B L2
F' R D' R B F L2
D' R F L2 B' U F'
R2 U' L2 D' L2 F U
U2 R F2 L' U F' U
R2 U' D F U D B2
R2 U' D F U2 R2 U'
R2 U' D F D U B2
R2 U' D F D2 L2 U
R' U' D' F L2 U R'
R2 U' D' L2 U2 B' U'
R2 U' D' F L2 U D
R2 U' D' F L2 U D'
R2 U' D' F L2 U D2
R2 U' D' F L2 D U
R2 U' D' F L2 D' U
R2 U' D' F L2 D2 U
R2 U' D' F U D' B2
R2 U' D' F D' U B2
R2 U' D' F' L2 F2 U
R2 U' D' F2 L2 F' U
R' U' D2 F U R' B2
R' U' F L2 U R' B'
R2 U' D2 F L U B2
R2 U' D2 F L' U B2
R2 U' D2 F L2 U B2
R2 U' D2 F U B2 D
R2 U' D2 F U B2 D'
R2 U' D2 F U B2 D2
R2 U' D2 F D L2 U
R' U' F U' F U2 R'
R2 U' F L2 U D B'
R2 U' F L2 U D' B'
R2 U' F L2 U D2 B'
R2 U' F L2 U B' D
R2 U' F L2 U B' D'
R2 U' F L2 U B' D2
R2 U' F L2 D U B'
R2 U' F L2 D' U B'
R2 U' F L2 D2 U B'
R2 U' F U L2 B' L2
R2 U' F U' D F U2
R2 U' F U' D' F U2
R2 U' F U' D2 F U2
R2 U' F U' F U2 D
R2 U' F U' F U2 D'
R2 U' F U' F U2 D2
R2 U' F U' F D U2
R2 U' F U' F D' U2
R2 U' F U' F D2 U2
R2 U' F D L2 U B'
R2 U' F D U' F U2
R2 U' F D' L2 U B'
R2 U' F D' U' F U2
R2 U' F D2 L2 U B'
R2 U' F D2 U' F U2
L' U' F' U L' R2 B
L' U' F' U R2 L' B
L' U' F' U R2 B L'
R U' F U' F L' U2
D' R' U' F L2 B' U
D R' U' F B2 L U
D R' U' B2 F L U
D' R' F L2 B' U F'
D R' F B2 L U F'
F' R' F2 U F' R' B
R2 U2 R F2 U F' U
U2 R' F2 U F' U R'
R2 U2 R' F2 U F' U
R2 U2 R2 F2 U F' U
D R' B2 F L U F'
F' R2 L2 D' L2 F B
F' R2 L2 D' L2 B F
R' U2 F2 U F' U R'
R2 U2 F' D R2 U2 B
R2 U2 F' D F' R2 U2
R2 U2 F' D' F' U2 L2
L2 U2 F2 U' B' U' R2
R2 U2 F2 R2 U' B U'
B' R2 U' D' F L2 U
R2 U2 F2 U D F' U
D' R2 U' F L2 B' U
R2 U2 F2 U D' F' U
R2 U2 F2 U D2 F' U
R2 U2 F2 U F' U D
R2 U2 F2 U F' U D'
R2 U2 F2 U F' U D2
R2 U2 F2 U F' D U
R2 U2 F2 U F' D' U
R2 U2 F2 U F' D2 U
B' R2 U' D2 F U B2
B' R2 U' F L2 U B'
B' R2 U' F U' F U2
R U2 F2 L' U F' U
B2 R2 U' D' F L2 U
R2 U2 F2 D U F' U
F' R2 U' F2 U F' B
F' R2 U' F2 U B F'
B2 R2 U' D2 F U B2
R2 U2 F2 D' U F' U
B2 R2 U' F L2 U B'
B2 R2 U' F U' F U2
R2 U2 F2 D2 U F' U
B R2 U' D' F L2 U
B R2 U' D2 F U B2
B R2 U' F L2 U B'
B R2 U' F U' F U2
D R2 U' F B2 U B2
D R2 U' B2 F U B2
B' R2 U2 F2 U F' U
B2 R2 U2 F2 U F' U
B R2 U2 F2 U F' U
F' R2 D F D2 L2 B
F' R2 D F D2 B L2
F' R2 D F B D2 L2
F' R2 D B D2 F L2
F' R2 D B F D2 L2
F' R2 D' L2 B D2 F2
B' R2 D' U' F L2 U
F' R2 D' F L' B L'
F' R2 D' F L2 D B
F' R2 D' F L2 D' B
F' R2 D' F L2 D2 B
F' R2 D' F L2 B D
F' R2 D' F L2 B D'
F' R2 D' F L2 B D2
F' R2 D' F B L2 D
F' R2 D' F B L2 D'
F' R2 D' F B L2 D2
F' R2 D' F B' L2 B2
F' R2 D' F' L2 F2 B
F' R2 D' F' L2 B F2
B2 R2 D' U' F L2 U
F' R2 D' F' B L2 F2
F' R2 D' F2 L2 F' B
F' R2 D' F2 L2 B F'
F' R2 D' F2 B L2 F'
F' R2 D' B F L2 D
F' R2 D' B F L2 D'
F' R2 D' B F L2 D2
F' R2 D' B F' L2 F2
F' R2 D' B F2 L2 F'
F' R2 D' B' F L2 B2
B R2 D' U' F L2 U
B' R2 D2 U' F U B2
F' R2 D2 F D L2 B
F' R2 D2 F D B L2
B2 R2 D2 U' F U B2
B' R2 D2 B2 U' F U
D' R2 F L2 B' U F'
B2 R2 D2 B2 U' F U
B R2 D2 U' F U B2
F' R2 F L2 B D L2
F' R2 F U' F U B
B R2 D2 B2 U' F U
F' R2 F B U' F U
R2 D L2 U R2 B' U'
R2 D L2 U B' R2 U'
U' R2 F' D' F2 L2 B'
R2 D L2 B D L2 B2
R2 D L2 B D B2 L2
F' R2 B L2 D' L2 F
F' R2 B U' F2 U F'
F' R2 B D F D2 L2
F' R2 B D' F L2 D
F' R2 B D' F L2 D'
F' R2 B D' F L2 D2
F' R2 B D' F' L2 F2
F' R2 B D' F2 L2 F'
F' R2 B D2 F D L2
F' R2 B F U' F U
R2 D U R2 U2 F U
F' R2 B2 D' F B' L2
F' R2 B2 D' B' F L2
R2 D U' F U D B2
R2 D U' F U2 R2 U'
R2 D U' F D U B2
R2 D U' F D2 L2 U
R2 D F' D' F L2 B'
F U L2 F' R2 B' L2
F U L2 F' B' L2 R2
F U L2 F' B' R2 L2
F U L2 B' L2 F' R2
F U L2 B' F' L2 R2
F U L2 B' F' R2 L2
F' U R2 D' F L2 B
F' U R2 D' F B L2
F' U R2 D' B F L2
F' U R2 B D' F L2
D U R2 U2 F B2 U
D U R2 U2 B2 F U
F U R2 U2 F B U2
F U R2 U2 B F U2
U D R2 U2 F B2 U
U D R2 U2 B2 F U
F2 U D F' R2 B2 U
F2 U D F' B2 R2 U
U' D F B2 U D B2
U' D F B2 U2 R2 U'
U' D F B2 D U B2
U' D F B2 D2 L2 U
F2 U D B2 F' R2 U
D' U F2 U2 L2 F' U
D' U F2 U2 F' L2 U
D' U F2 D2 R2 B U'
F U D2 F' D2 R2 B2
F U D2 F' D2 B2 R2
R2 D' L2 U B' U' B
F U F R2 F2 D2 B2
F2 U F' U F R2 F2
F2 U F' U F' R2 D
F2 U F' U F' R2 D'
F2 U F' U F' R2 D2
F2 U F' U F2 R2 F
F2 U F' D B2 U F'
F2 U F' B U F' R2
F2 U F' B' U F' R2
F2 U F' B2 U F' R2
R' D' R' U' F L2 U
F U F' R D2 R B2
F U F' R D2 B2 R
F U F' R' D2 R' B2
F U F' R2 U2 F2 U2
F U F' R2 D2 B2 D
F U F' R2 D2 B2 D'
F U F' R2 D2 B2 D2
F U F' R2 B D2 B2
F U F' R2 B' D2 B2
F U F' R2 B2 D2 B2
F U F' U2 F2 U2 R2
U' D B2 D F U B2
F U F' D2 B2 D2 R2
F U F' B R2 D2 B2
F U F' B' R2 D2 B2
U' D B2 D2 F L2 U
F U F' B2 R2 D2 B2
U' D B2 F U D B2
U' D B2 F U2 R2 U'
U' D B2 F D U B2
U' D B2 F D2 L2 U
R D' R U' F L2 U
F U F2 R' F R' B
F U F2 R2 D F B
F U F2 R2 D B F
F U F2 R2 D' F B
F U F2 R2 D' B F
F U F2 R2 D2 F B
F U F2 R2 D2 B F
F U F2 R2 F D B
F U F2 R2 F D' B
F U F2 R2 F D2 B
F U F2 R2 F B D
F U F2 R2 F B D'
F U F2 R2 F B D2
F U F2 R2 B D F
F U F2 R2 B D' F
F U F2 R2 B D2 F
F U F2 R2 B F D
F U F2 R2 B F D'
F U F2 R2 B F D2
F U F2 B R2 F B
F U F2 B R2 B F
F U F2 B' R2 F B
F U F2 B' R2 B F
F U F2 B2 R2 F B
F U F2 B2 R2 B F
