R' U' F' U F' B2
R' U' F' U B2 F'
F2 R' U' F' U B2
U R' F' L' F' B2
U R' F' L' B2 F'
F R' F B2 D' L2
U R' F' B2 L' F'
U' R' F2 B L B
U' R' F2 B L B
U' R' B L F2 B
U' R' B L B F2
U' R' B F2 L B
F2 R' B2 U' F' U
U R' B2 F' L' F'
F R' B2 F D' L2
F' U F' L' R' B2
F' U F' R' L' B2
F' U F' R' B2 L'
R' F B2 D' F L2
U F' L' F' R' B2
U' F2 R' B L B
R' F2 U' F U B2
R' F2 B2 U' F U
R B U' F2 B R2
R B U' B R2 F2
R B U' B F2 R2
R' B2 U' F' U F'
R' B2 F D' F L2
R' B2 F2 U' F U
F2 L R' U' F' U B2
U' L R' F2 B L B
U' L R' B L F2 B
U' L R' B L B F2
U' L R' B F2 L B
U L R' F' L' F' B2
U L R' F' L' B2 F'
U L R' F' B2 L' F'
R' L U' F' U F' B2
R' L U' F' U B2 F'
F2 L R' B2 U' F' U
U L R' B2 F' L' F'
F' L U F' L' R' B2
F' L U F' R' L' B2
F' L U F' R' B2 L'
R' L F B2 D' F L2
R' L F2 U' F U B2
R' L F2 B2 U' F U
U2 L F U R' F B2
U2 L F U R' B2 F
U2 L F U F R' B2
L' R B U' F2 B R2
L' R B U' B R2 F2
L' R B U' B F2 R2
L R B U' F2 B R2
L R B U' B R2 F2
L R B U' B F2 R2
L2 R B U' F2 B R2
L2 R B U' B R2 F2
L2 R B U' B F2 R2
R L B U' F2 B R2
R L B U' B R2 F2
R L B U' B F2 R2
U L F' L' F' R' B2
U' L F2 R' B L B
R' L B2 U' F' U F'
R' L B2 F D' F L2
R' L B2 F2 U' F U
R' L' U' F' U F' B2
R' L' U' F' U B2 F'
L' R' U' F' U F' B2
L' R' U' F' U B2 F'
L R' U' F' U F' B2
L R' U' F' U B2 F'
L2 R' U' F' U F' B2
L2 R' U' F' U B2 F'
F2 L' R' U' F' U B2
U' L' R' F2 B L B
U' L' R' B L F2 B
U' L' R' B L B F2
U' L' R' B F2 L B
U L' R' F' L' F' B2
U L' R' F' L' B2 F'
F2 L' R' B2 U' F' U
U L' R' F' B2 L' F'
U L' R' B2 F' L' F'
F' L' U F' L' R' B2
F' L' U F' R' L' B2
F' L' U F' R' B2 L'
R' L' F B2 D' F L2
L' R' F B2 D' F L2
L2 R' F B2 D' F L2
L R' F B2 D' F L2
R' L' F2 U' F U B2
L' R' F2 U' F U B2
L2 R' F2 U' F U B2
L R' F2 U' F U B2
R' L' F2 B2 U' F U
L' R' F2 B2 U' F U
L2 R' F2 B2 U' F U
L R' F2 B2 U' F U
R L' B U' F2 B R2
R L' B U' B R2 F2
R L' B U' B F2 R2
R' L' B2 U' F' U F'
L' R' B2 U' F' U F'
L2 R' B2 U' F' U F'
L R' B2 U' F' U F'
R' L' B2 F D' F L2
L' R' B2 F D' F L2
R' L' B2 F2 U' F U
L' R' B2 F2 U' F U
L2 R' B2 F D' F L2
L R' B2 F D' F L2
L2 R' B2 F2 U' F U
L R' B2 F2 U' F U
U L' F' L' F' R' B2
U' L' F2 R' B L B
R' L2 U' F' U F' B2
R' L2 U' F' U B2 F'
D' L2 R B R U' R
F2 L2 R' U' F' U B2
U' L2 R' F2 B L B
U' L2 R' B L F2 B
U' L2 R' B L B F2
U' L2 R' B F2 L B
D L2 R' F' R' U R
F2 L2 R' B2 U' F' U
R' L2 F B2 D' F L2
U L2 R' F' L' F' B2
U L2 R' F' L' B2 F'
U L2 R' F' B2 L' F'
U L2 R' B2 F' L' F'
F' L2 U F' L' R' B2
F' L2 U F' R' L' B2
F' L2 U F' R' B2 L'
R' L2 F2 U' F U B2
R' L2 F2 B2 U' F U
R L2 B U' F2 B R2
R L2 B U' B R2 F2
R L2 B U' B F2 R2
R' L2 B2 U' F' U F'
R' L2 B2 F D' F L2
R' L2 B2 F2 U' F U
U L2 F' L' F' R' B2
U' L2 F2 R' B L B
B2 L2 F2 R U B U'
L' U R' F' L' F' B2
L' U R' F' L' B2 F'
L' U R' F' B2 L' F'
L' U R' B2 F' L' F'
L2 U R' F' L' F' B2
L2 U R' F' L' B2 F'
L2 U R' F' B2 L' F'
L U R' F' L' F' B2
L U R' F' L' B2 F'
L U R' F' B2 L' F'
L2 U R' B2 F' L' F'
L U R' B2 F' L' F'
R' U R2 B U' F2 B
R' U R2 B U' B F2
R' U D' L2 R2 B U'
R' U D' R2 L2 B U'
R' U D' R2 B L2 U'
L' U F' L' F' R' B2
D' R L2 B R U' R
L2 U F' L' F' R' B2
L U F' L' F' R' B2
F2 R U B U' B R2
R U B U' F2 B R2
R U B U' B R2 F2
R U B U' B F2 R2
R' U' L F' U F' B2
R' U' L F' U B2 F'
R' U' L' F' U F' B2
R' U' L' F' U B2 F'
R' U' L2 F' U F' B2
R' U' L2 F' U B2 F'
U R F R2 F B2 L
U R F R2 B2 F L
U R F' L' F' R2 B2
U R F' L' F' B2 R2
U R F' L' B2 F' R2
U' R F2 R2 B L B
U R F' B2 L' F' R2
U' R F2 B L B R2
D' R B L2 R U' R
U' R B L F2 B R2
U' R B L B R2 F2
U' R B L B F2 R2
D' R B R L2 U' R
L' U' R' F2 B L B
L' U' R' B L F2 B
L' U' R' B L B F2
L' U' R' B F2 L B
B' R B U' R' F2 B2
B' R B U' R' B2 F2
B' R B U' F2 R' B2
L2 U' R' F2 B L B
L2 U' R' B L F2 B
L2 U' R' B L B F2
L2 U' R' B F2 L B
L U' R' F2 B L B
L U' R' B L F2 B
L U' R' B L B F2
U' R B F2 L B R2
L U' R' B F2 L B
F R B U' F B R2
F R B U' B R2 F
F R B U' B F R2
U' R B' R2 F2 B' L'
U' R B' R2 B' F2 L'
R' U' D L2 F' R2 U
F2 R B' R2 D B' L2
R' U' D F' L2 R2 U
R' U' D F' R2 L2 U
F2 R B2 R2 U B' U'
F2 R B2 U B' U' R2
U R B2 R2 F' L' F'
F2 R' L U' F' U B2
U' R' L F2 B L B
U' R' L B L F2 B
U' R' L B L B F2
U' R' L B F2 L B
U R B2 F' L' F' R2
F2 R' L B2 U' F' U
F2 R' L' U' F' U B2
U R' L F' L' F' B2
U R' L F' L' B2 F'
U R' L F' B2 L' F'
U' R' L' F2 B L B
U' R' L' B L F2 B
U' R' L' B L B F2
U' R' L' B F2 L B
U R' L B2 F' L' F'
R' U' F' L U F' B2
R' U' F' L U B2 F'
R' U' F' L' U F' B2
