F' R2 B U L U'
R D2 B2 D' R F'
F' L R2 B L' D F2
U' L U R2 D2 F B2
U' L U R2 D2 B2 F
U' L U F' R2 F2 B
U' L U F' R2 B F2
B L U F2 R U2 R
D2 L U B2 L' R' F'
D2 L U B2 R' L' F'
B L U' L' R2 D2 B2
B L U' R2 L' D2 B2
B L U' R2 D2 L' B2
B L U' R2 D2 B2 L'
U' L U' F2 U2 F' R2
R2 L D2 B2 D L' F
D2 L B2 R' D L' F
D2 L B2 D L' R' F
D2 L B2 D L' F R'
D2 L B2 D R' L' F
F' L' U' L R2 F B
F' L' U' L R2 B F
F' L' U' R2 L F B
F' L' U' R2 L B F
U' L' U' F2 B' U2 R2
U' L' U' B' F2 U2 R2
D' L' F2 R U' L F
L R2 D2 B2 D L' F
R2 U R U F2 B U2
R2 U R U B F2 U2
R2 U R D R2 U' F'
R2 U R' U F2 U2 F
R2 U R' U' D2 F' B2
R2 U R' U' D2 B2 F'
R U R' U' F' R2 B
R2 U R' D2 U' F' B2
R2 U R' D2 U' B2 F'
L U R2 D2 L' F B2
L U R2 D2 L' B2 F
L U R2 D2 B2 L' F
R' U D R2 U' R F'
L' U D2 L B2 R' F'
R2 U D2 R' U' F' B2
R2 U D2 R' U' B2 F'
L' U F2 U2 L R2 F
L' U F2 U2 L F R2
L' U F2 U2 R2 L F
L U F2 R B U2 R
U R U F2 L' B U2
U R U F2 B L' U2
U R U B F2 L' U2
U R D R2 U' F' R'
B' R D' R F2 D' B2
B2 R D' R D' F' B2
B2 R D' R D' B2 F'
B2 R D' R F' D' B2
L' U' L R2 D2 F B2
L' U' L R2 D2 B2 F
L' U' L F' R2 F2 B
L' U' L F' R2 B F2
R2 U' L U D2 F B2
R2 U' L U D2 B2 F
B' R D2 R B2 D F2
L U' L R2 F L2 B'
R2 U' L U' F2 U2 F'
R2 U' L D2 U F B2
R2 U' L D2 U B2 F
L U' L F L2 R2 B'
L U' L F L2 B' R2
L U' L F R2 L2 B'
B' R D2 B2 R D F2
B' R D2 B2 D R F2
B2 R D2 B2 D R F'
R2 U' L' U' F2 B' U2
R2 U' L' U' B' F2 U2
B R D2 B2 R D' F2
R2 U' L' D' L2 U F
L' U' R2 L D2 F B2
L' U' R2 L D2 B2 F
L' U' R2 D2 L F B2
L' U' R2 D2 L B2 F
L U' R2 L F L2 B'
F' R B' R D' F2 B
F' R B' R D' B F2
F' R B' R B D' F2
F' R B2 D' R F' B
F' R B2 D' R B F'
L' U' D2 L F B2 R'
L' U' D2 L B2 R' F
L' U' D2 L B2 F R'
R2 U' D2 L U F B2
R2 U' D2 L U B2 F
L' U' F' L R2 F B
L' U' F' L R2 B F
L' U' F' R2 L F B
L' U' F' R2 L B F
L' U' F2 L F R2 B
U R' U F2 U2 R' F
U R' U F2 U2 F R'
D R' U' B2 L U F
U R' U' D2 F' R' B2
U R' U' F' R2 B R
B' R' D' L2 U L2 R'
B' R' D' L2 U R' L2
U R' D2 U' F' R' B2
F' R2 L B L' D F2
B R2 U L U F2 U2
B R2 U L U' D2 B2
B R2 U L D R2 U'
B R2 U L D2 U' B2
F' R2 U' L U F B
F' R2 U' L U B F
B R2 U D L R2 U'
B R2 U D R2 L U'
B R2 U D2 L U' B2
B' R2 U' R U D2 B2
B' R2 U' R U' F2 U2
B' R2 U' R D' L2 U
B' R2 U' R D2 U B2
B' R2 U' D' L2 R U
B' R2 U' D' R L2 U
B' R2 U' D2 R U B2
R U2 F2 D' L' U2 F
B' R2 U2 F2 U' L' U'
B R2 U2 F2 U' L U'
F R2 U2 F U R U
F' R2 D B U L U'
B R2 D U L R2 U'
B R2 D U R2 L U'
B' R2 D' U' L2 R U
B' R2 D' U' R L2 U
F' R2 D' B U L U'
B' R2 D2 U' R U B2
F' R2 D2 B U L U'
B' R2 D2 B2 U' R U
B R2 D2 U L U' B2
B R2 D2 B2 U' R' U
F' R2 F B U L U'
F' R2 F' B U L U'
R' D R' U R' U' F'
F' R2 F2 B U L U'
F' R2 B L' D L F2
F' R2 B L' D F2 L
F' R2 B U L U' D
F' R2 B U L U' D'
F' R2 B U L U' D2
F' R2 B U L D U'
F' R2 B U L D' U'
F' R2 B U L D2 U'
F' R2 B U D L U'
F' R2 B U D' L U'
F' R2 B U D2 L U'
F' R2 B D U L U'
F' R2 B D' U L U'
F' R2 B D2 U L U'
F' R2 B F U L U'
F' R2 B F' U L U'
F' R2 B F2 U L U'
F' R2 B' U' R' U B2
R' D U R2 U' R F'
B U L U F2 U2 R2
B U L U' R2 D2 B2
B U L F' U' R2 B
F' U R' U' F' R' B
U' D R' B2 L U F
R2 D B U L R2 U'
R2 D B U R2 L U'
B U D2 L U' B2 R'
R' D' L2 U L2 R' F'
R' D' L2 U R' L2 F'
R' D' L2 U R' F' L2
B U F' L U' R2 B
D2 U' L U F B2 R'
D2 U' L U B2 R' F
D2 U' L U B2 F R'
F' U' L U R2 F B
F' U' L U R2 B F
F2 U' L U F R2 B
D U' R' B2 L U F
B' U' R' U R' D2 B2
B' U' R' U D2 R' B2
B' U' R' U' F2 U2 R'
B' U' R' D' L2 U R'
B' U' R' D2 U R' B2
R2 D' B' U' L2 R' U
R2 D' B' U' R' L2 U
B' U' D R' B2 L U
R D' B' R D' F2 B2
R D' B' R D' B2 F2
R D' B2 D' R F' B2
R D' B2 D' R B2 F'
R D' B2 D' B2 R F'
R2 D2 L B2 D L' F
U' D2 L U F B2 R'
U' D2 L U B2 R' F
U' D2 L U B2 F R'
R' D2 R2 B2 D' R F'
R2 D2 R' B2 D' R F'
L' D2 U L B2 R' F'
L' D2 U' L F B2 R'
L' D2 U' L B2 R' F
L' D2 U' L B2 F R'
R2 D2 U R' U' F' B2
R2 D2 U R' U' B2 F'
R2 D2 U' L U F B2
R2 D2 U' L U B2 F
R2 D2 B U L U' B
R2 D2 B' U' R' U B'
R2 D2 B2 L D L' F
R D2 B' R D' F2 B'
R D2 B' R D' B' F2
R D2 B' R B' D' F2
R2 D2 B2 R' D' R F'
R2 D2 B2 D L' F L
R2 D2 B2 D' R F' R'
R D2 B2 D' R D F'
R D2 B2 D' R D' F'
R D2 B2 D' R D2 F'
R D2 B2 D' R F' D
R D2 B2 D' R F' D'
R D2 B2 D' R F' D2
D' F L2 B' R' U L2
F' U2 F' U' L' U' R2
F U2 F U R U R
B' U2 F2 U R' U R'
B U2 F2 U' L U' R2
R2 F U2 F U R U
B' D R' B2 L U L'
B' D U' R' B2 L U
U F' R' U' F' R' B
L' F' U' L R2 F B
L' F' U' L R2 B F
L' F' U' R2 L F B
L' F' U' R2 L B F
U2 F' U' L' U' R2 B
R2 F' U2 F' U' L' U'
B2 D' R D F' R2 B
U2 F2 U' F L' U' R2
U2 F2 U2 R D R F'
B D2 L U' B2 L' R'
B D2 L U' B2 R' L'
B D2 U L U' B2 R'
D B R2 F' L U' L'
R2 B U L U F2 U2
R2 B U L U' D2 B2
R2 B U L D R2 U'
R2 B U L D2 U' B2
D B U L R2 F' U'
R2 B U D L R2 U'
R2 B U D R2 L U'
R2 B U D2 L U' B2
D B U R2 L F' U'
D B U R2 F' L U'
F' B L U' L' R2 B
F' B L U' R2 L' B
F' B L U' R2 B L'
R2 B U2 F2 U' L U'
R2 B D U L R2 U'
R2 B D U R2 L U'
R2 B D2 U L U' B2
F' B R2 U L U' B
R2 B D2 B2 U' R' U
F' B U L U' R2 B
R B D2 B2 R D' F2
R B' R D' F2 D' B2
R B' R D2 B2 D F2
B F' L U' L' R2 B
B F' L U' R2 L' B
B F' L U' R2 B L'
B' F' R D' R F2 B
B' F' R D' R B F2
R2 B' U' R' U D2 B2
R2 B' U' R' U' F2 U2
R2 B' U' R' D' L2 U
R2 B' U' R' D2 U B2
F' B' R D' R F2 B
F' B' R D' R B F2
R2 B' U' D' L2 R' U
R2 B' U' D' R' L2 U
R2 B' U' D2 R' U B2
B2 F' R D' R F' B
B2 F' R D' R B F'
R2 B' U2 F2 U R' U
B' F' R2 B U' R U
F' B' R2 B U' R U
B2 F' R2 B U' R' U
B F' R2 U L U' B
R2 B' D' U' L2 R' U
R2 B' D' U' R' L2 U
B' F' U' R' U R' B
B F' U L U' R2 B
F' B' U' R' U R' B
R2 B' D2 U' R' U B2
R B' D' R D' F2 B2
R B' D' R D' B2 F2
R2 B' D2 B2 U L U'
R B' D2 R B2 D' F2
F' B2 R D' R F' B
F' B2 R D' R B F'
F' B2 R2 B U' R' U
D2 B2 D' R D' F' R2
D2 B2 D' R F' D' R2
D2 B2 D' R' D' R2 F'
D2 B2 D2 R D R F'
R B2 D' R D' F' B2
R B2 D' R D' B2 F'
R B2 D' R F' D' B2
R B2 D2 B2 D R F'
