F2 R' U' F' R U2
F R' U' R2 U2 B
F R' U' F' R2 U2
R' F U' R F2 U2
R' F U' F2 U2 L'
R' F2 U' F U2 L'
F' L R' U' F' U2 L2
F2 L R' U' F' R U2
F L R' U' R2 U2 B
F L R' U' F' R2 U2
F' L R' F2 U L2 B'
R' L F U' R F2 U2
R' L F U' F2 U2 L'
R' L F2 U' F U2 L'
F2 L' R' U' F' R U2
F L' R' U' R2 U2 B
F L' R' U' F' R2 U2
R' L' F U' R F2 U2
R' L' F U' F2 U2 L'
L' R' F U' R F2 U2
L' R' F U' F2 U2 L'
L2 R' F U' R F2 U2
L R' F U' R F2 U2
L2 R' F U' F2 U2 L'
L R' F U' F2 U2 L'
R' L' F2 U' F U2 L'
L' R' F2 U' F U2 L'
L2 R' F2 U' F U2 L'
L R' F2 U' F U2 L'
U2 L' B U' L F B2
U2 L' B U' L B2 F
F' L2 R' U' F' U2 L
F2 L2 R' U' F' R U2
R' L2 F U' R F2 U2
R' L2 F U' F2 U2 L'
F L2 R' U' R2 U2 B
F L2 R' U' F' R2 U2
R' L2 F2 U' F U2 L'
U2 L2 B U' L F B'
U2 L2 B U' L B' F
R U R2 U R2 B L
U2 L2 B2 L U' B' L
F' R U L' D' F2 B
F' R U L' D' B F2
F' R U L' B D' F2
F' R U D' L' F2 B
F' R U D' L' B F2
F' R U D' B L' F2
F' R U B L' D' F2
F' R U B D' L' F2
F R U R2 U R2 B
F' R D' U L' F2 B
F' R D' U L' B F2
F' R D' U B L' F2
F' R' L U' F' U2 L2
F2 R' L U' F' R U2
F' R' L F2 U L2 B'
F R' L U' R2 U2 B
F R' L U' F' R2 U2
F2 R' L' U' F' R U2
F R' L' U' R2 U2 B
F R' L' U' F' R2 U2
F' R' L2 U' F' U2 L
R' U' F' R U' B U'
R' U' F' R' U F' U
F2 R' L2 U' F' R U2
R' U' F' U F' U L'
R' U' F' U' B U' L
F R' L2 U' R2 U2 B
F R' L2 U' F' R2 U2
F' R' U L' R2 B R2
F' R' U L' U2 F' U2
F' R' U R2 L' B R2
F' R' U R2 B L' R2
F' R' U R2 B R2 L'
F' R' U' R U2 L' B'
F' R' U' R2 U2 L' B
F' R' U' R2 U2 B L'
F' R' U' F2 R F U2
F2 R' U' F' R U2 D
F2 R' U' F' R U2 D'
F2 R' U' F' R U2 D2
F2 R' U' F' R D U2
F2 R' U' F' R D' U2
F2 R' U' F' R D2 U2
F2 R' U' F' D R U2
F2 R' U' F' D' R U2
F2 R' U' F' D2 R U2
F R' U' R2 U2 D B
F R' U' R2 U2 D' B
F R' U' R2 U2 D2 B
F R' U' R2 U2 B D
F R' U' R2 U2 B D'
F R' U' R2 U2 B D2
F R' U' R2 D U2 B
F R' U' R2 D' U2 B
F R' U' R2 D2 U2 B
F R' U' R2 F U2 B
F R' U' R2 F' U2 B
F R' U' R2 F2 U2 B
F R' U' D2 F' U2 L2
F' R' U2 R2 U' L' B
F' R' U2 R2 U' B L'
F R' U' F R2 F2 U2
F R' U' F' R2 U2 D
F R' U' F' R2 U2 D'
F R' U' F' R2 U2 D2
F R' U' F' R2 D U2
F R' U' F' R2 D' U2
F R' U' F' R2 D2 U2
F R' U' F' U2 D2 L2
F R' U' F' D2 U2 L2
F R' U' F2 R2 F U2
F R' D' F2 L2 U B'
F R' D' F2 U' F U2
D2 R' F U' R F2 U2
F R' D2 U' F' U2 L2
D' R' F U' R F2 U2
D2 R' F U' F2 U2 L'
D' R' F U' F2 U2 L'
F R' D2 F2 U L2 B'
F2 R' F U L' D2 B2
F2 R' F U D2 L' B2
F2 R' F U D2 B2 L'
F2 R' F U' F2 R U2
F2 R' F D' L2 U L
D R' F U' R F2 U2
D R' F U' F2 U2 L'
F2 R' F D2 U L' B2
F2 R' F D2 U B2 L'
F R' F U D2 L2 B2
F R' F U D2 B2 L2
F R' F U' R2 F2 U2
F R' F U' F2 R2 U2
F R' F D' L2 F2 U
F R' F D' F2 L2 U
F R' F D2 U L2 B2
F R' F D2 U B2 L2
D2 R' F2 U' F U2 L'
D' R' F2 U' F U2 L'
F' R' F2 U' R F U2
D R' F2 U' F U2 L'
F R' F2 U D2 L2 B'
F R' F2 U' R2 F U2
F R' F2 U' F R2 U2
F R' F2 D2 U L2 B'
R' U2 R2 B' U' B2 L
R' U2 R2 B2 U' B' L
U' R2 U R F' U B
R' U2 B R2 U' L B
R' U2 B U F' U2 L
R' U2 B' U F' R' U2
R' D F U' R F2 U2
R' D F U' F2 U2 L'
R' D F2 U' F U2 L'
F' U R' U L' R B'
F' U R' U L' B' R
F' U R' U R L' B'
R' D' F U' R F2 U2
R' D' F U' F2 U2 L'
R' D' F2 U' F U2 L'
R D' F' U L' F' B
R D' F' U L' B F'
R D' F' U B L' F'
B' U' B L R' F' U
B' U' B R' L F' U
B' U' B R' F' L U
R' D2 F U' R F2 U2
