R U' L' R U2 B'
R U' R L' U2 B'
D' R F2 U R B
R F2 U L' R B
R F2 U R L' B
R F2 U R B L'
B L R U' L2 R U2
B L R U' R L2 U2
L2 R U' L R F U2
L2 R U' R L F U2
B L D' R F2 B2 U
B L D' R B2 F2 U
B L D' B2 R F2 U
B L D2 R U L2 R
B L D2 R U R L2
R2 L' U R' U' F' U2
U' L' R2 U R' U B'
B L' R2 U L2 R' U
B L' R2 U R' L2 U
U L' R2 U R' U B
D2 L' U R U L' B
D2 L' U R U B L'
D' L' U R F2 U B
F2 L' U R2 U2 R' B
L' R2 U R' U' F' U2
R L2 U' L R F U2
R L2 U' R L F U2
L' U R F2 U L' B
L' U R F2 U B L'
R2 U R' U' L' F' U2
L' U D' R F2 U B
L' U D2 R U L2 B
L' U D2 R U B L2
B R L U' L2 R U2
B R L U' R L2 U2
D2 R U' L' U2 B' L'
R U F2 L' R F2 B
R U F2 L' R B F2
U2 R U' L' R U2 B
R U F2 R L' F2 B
R U F2 R L' B F2
U2 R U' R L' U2 B
R U F2 R B L' F2
D2 R D F2 U R B
R U' L R F L2 U2
D R D2 F2 U R B
R U' L' R U2 D B'
R U' L' R U2 D' B'
R U' L' R U2 D2 B'
R U' L' R U2 B' D
R U' L' R U2 B' D'
R U' L' R U2 B' D2
R U' L' R D U2 B'
R U' L' R D' U2 B'
R U' L' R D2 U2 B'
R U' L' R F U2 B'
R U' L' R F' U2 B'
R U' L' R F2 U2 B'
R U' L' D R U2 B'
R U' L' D' R U2 B'
R U' L' D2 R U2 B'
R U' L' F2 U2 B' L'
D' R F2 L U R B
D' R F2 L' U R B
D' R F2 L2 U R B
D2 R F2 U L2 R B
D2 R F2 U R L2 B
R U' R L F L2 U2
D2 R F2 U R B L2
D' R F2 U R D B
D' R F2 U R D' B
D' R F2 U R D2 B
D' R F2 U R B D
D' R F2 U R B D'
D' R F2 U R B D2
D' R F2 U D R B
D' R F2 U D' R B
D' R F2 U D2 R B
R U' R L' U2 D B'
R U' R L' U2 D' B'
R U' R L' U2 D2 B'
R U' R L' U2 B' D
R U' R L' U2 B' D'
R U' R L' U2 B' D2
R U' R L' D U2 B'
R U' R L' D' U2 B'
