F R D R2 U2 F'
F R D B R2 U2
F R D' B U2 L2
F R B U F2 U
F R B U2 D' L2
F R B U2 D' L2
F R B D R2 U2
F R B D' U2 L2
F R' U F2 U F
F R' U2 D' L2 F'
F R' U2 D' F' L2
F R' D R2 B U2
F R' D' U2 L2 F'
F R' D' U2 F' L2
F U F R F U
R' D' F U2 L' F2
F U2 L D' F L2
F U2 L' D' L2 F
F U2 D' L F L
F D R B R U2
F D' R B U2 L2
F D' R' U2 L2 F'
F D' R' U2 F' L2
F D' U2 L F L
U' L R2 B L U' B'
U2 L F L D' B' L2
U2 L F L B' D' L2
U2 L F L' D' L2 B'
F L' D' L U2 L F
U' L2 R2 B L U' B2
U L2 F R F2 U B'
U2 L2 B' L' F D' L2
U' R U F R B U2
F R U R2 F2 U F
F R U F2 R2 U F'
F R U F2 U' B U2
F R D R2 U2 D F'
F R D R2 U2 D' F'
F R D R2 U2 D2 F'
F R D R2 U2 F' D
F R D R2 U2 F' D'
F R D R2 U2 F' D2
F R D R2 D U2 F'
F R D R2 D' U2 F'
F R D R2 D2 U2 F'
F R D R2 B U2 F'
F R D R2 B' U2 F'
F R D R2 B2 U2 F'
F R D B R2 U2 D
F R D B R2 U2 D'
F R D B R2 U2 D2
F R D B R2 D U2
F R D B R2 D' U2
F R D B R2 D2 U2
F R D B U2 D2 L2
F R D B D2 U2 L2
F R D B' R2 B2 U2
F R D B2 R2 B' U2
F R D' R2 U2 L2 F'
F R D' R2 U2 F' L2
F R D' B R U2 L2
F R D' B R' U2 L2
F R D' B R2 U2 L2
F R D' B U2 L2 D
F R D' B U2 L2 D'
F R D' B U2 L2 D2
F R D' B D2 R2 U2
F R D' B2 U2 L2 F
F R D2 B U' B U'
F' R F2 D R2 U2 F'
F' R F2 D B R2 U2
F' R F2 D' B U2 L2
F' R F2 B U F2 U
F' R F2 B U2 D' L2
F' R F2 B D R2 U2
F' R F2 B D' U2 L2
F R B R U F2 U
F R B R U2 D' L2
F R B R D R2 U2
F R B R D' U2 L2
F' R B F2 U F2 U
F' R B F2 U2 D' L2
F R B R' U F2 U
F' R B F2 D R2 U2
F' R B F2 D' U2 L2
F R B R' U2 D' L2
F R B R' D R2 U2
F R B R' D' U2 L2
F R B R2 U F2 U
F R B R2 U2 D' L2
F R B R2 D R2 U2
F R B R2 D' U2 L2
F R B U F2 U D
F R B U F2 U D'
F R B U F2 U D2
F R B U F2 D U
F R B U F2 D' U
F R B U F2 D2 U
F R B U' D2 B2 U'
F R B U2 L D' L2
F R B U2 L' D' L2
F R B U2 L2 D' L2
F R B U2 D' L2 D
F R B U2 D' L2 D'
F R B U2 D' L2 D2
F R B D R2 U2 D
F R B D R2 U2 D'
F R B D R2 U2 D2
F R B D R2 D U2
F R B D R2 D' U2
F R B D R2 D2 U2
F R B D' R U2 L2
F R B D' R' U2 L2
F R B D' R2 U2 L2
F R B D' U2 L2 D
F R B D' U2 L2 D'
F R B D' U2 L2 D2
F R B D2 U' B2 U'
F R B2 U2 D' L2 F
F R B2 D R2 B' U2
F R B2 D B' R2 U2
F R B2 D' U2 L2 F
F R B2 D' B' U2 L2
F R' U F2 R U F
F R' U F2 R' U F
F R' U F2 R2 U F
F R' U F2 U D F
F R' U F2 U D' F
F R' U F2 U D2 F
F R' U F2 U F D
F R' U F2 U F D'
F R' U F2 U F D2
F R' U F2 D U F
F R' U F2 D' U F
F R' U F2 D2 U F
F R' U' D2 B2 U' F'
F R' U2 L D' L2 F'
F R' U2 L D' F' L2
F R' U2 L' D' L2 F'
F R' U2 L' D' F' L2
F R' U2 L2 D' L2 F'
F R' U2 L2 D' F' L2
F R' U2 D F' D2 L2
F R' U2 D' L F' L
F R' U2 D' L2 D F'
F R' U2 D' L2 D' F'
F R' U2 D' L2 D2 F'
F R' U2 D' L2 F' D
F R' U2 D' L2 F' D'
F R' U2 D' L2 F' D2
F R' U2 D' F L2 F2
F R' U2 D' F' L2 D
F R' U2 D' F' L2 D'
F R' U2 D' F' L2 D2
F R' U2 D2 F' D L2
F R' U2 F' U' F' U
F R' D R2 D B U2
F R' D R2 D' B U2
F R' D R2 D2 B U2
F R' D R2 B U2 D
F R' D R2 B U2 D'
F R' D R2 B U2 D2
F R' D R2 B D U2
F R' D R2 B D' U2
F R' D R2 B D2 U2
F R' D U2 F' D2 L2
D2 R' D' F U2 L' F2
D' R' D' F U2 L' F2
B' R' D' F U2 L' F2
F R' D B R2 B U2
F R' D B' R2 B U2
F R' D B2 R2 B U2
B2 R' D' F U2 L' F2
D R' D' F U2 L' F2
B R' D' F U2 L' F2
F R' D' R2 B U2 L2
F R' D' U2 L F' L
F R' D' U2 L2 D F'
F R' D' U2 L2 D' F'
F R' D' U2 L2 D2 F'
F R' D' U2 L2 F' D
F R' D' U2 L2 F' D'
F R' D' U2 L2 F' D2
F R' D' U2 F L2 F2
F R' D' U2 F' L2 D
F R' D' U2 F' L2 D'
F R' D' U2 F' L2 D2
F R' D' B U2 L2 F'
F R' D' B U2 F' L2
F R' D' B' U2 L2 F'
F R' D' B' U2 F' L2
F R' D' B2 U2 L2 F'
F R' D' B2 U2 F' L2
F R' D2 U' B2 U' F'
F R' D2 U2 F' D L2
R' U2 L2 D F' B' L
R' U2 L2 D B' L F'
R' U2 L2 D B' F' L
R' U2 L2 F' D B' L
F' R' F2 U F2 U F'
F' R' F2 U2 D' F L2
F' R' F2 D R2 U2 F
F' R' F2 D' U2 F L2
F R' B U F2 U F
R' U2 D L2 F' B' L
R' U2 D L2 B' L F'
R' U2 D L2 B' F' L
F R' B U2 D' L2 F'
F R' B U2 D' F' L2
F R' B D R2 B U2
F R' B D' U2 L2 F'
F R' B D' U2 F' L2
F R' B' U F2 U F
F R' B' U2 D' L2 F'
F R' B' U2 D' F' L2
F R' B' D R2 B U2
F R' B' D' U2 L2 F'
F R' B' D' U2 F' L2
F R' B2 U F2 U F
F R' B2 U2 D' L2 F'
F R' B2 U2 D' F' L2
F R' B2 D R2 B U2
F R' B2 D' U2 L2 F'
F R' B2 D' U2 F' L2
U' R2 L B L U' B'
U' R2 L2 B L U' B2
F R2 U R F2 U F
F R2 U F2 R U F'
R' D R2 F B R' U2
R' D R2 B R' F U2
R' D R2 B F R' U2
R' D U2 L2 F' B' L
R' D U2 L2 B' L F'
R' D U2 L2 B' F' L
R' D F B R' U2 F2
R' D F B' U2 L F2
R' D F B' U2 F2 L
F2 U R F R U B
R' D B F R' U2 F2
F U R F R F U
R' D B' F U2 L F2
R' D B' F U2 F2 L
F U R' F R F U
F U R2 F R F U
F U D' F R U L2
F2 U F R U D2 B2
F2 U F R U' F2 U2
F2 U F R D' L2 U
F2 U F R D2 U B2
F2 U F D' L2 R U
F2 U F D' R L2 U
F2 U F D2 R U B2
F U F R D F U
F U F R D' F U
F U F R D2 F U
F U F R F U D
F U F R F U D'
F U F R F U D2
F U F R F D U
F U F R F D' U
F U F R F D2 U
F U F R' F R2 U
F U F R2 F R' U
F U F D R F U
F U F D' R F U
F U F D2 R F U
R' D' R2 F B U2 L'
F U F2 D R U F'
R' D' R2 B F U2 L'
R' D' F R U2 L' F2
R' D' F R' U2 L' F2
R' D' F R2 U2 L' F2
R' D' F U2 L F2 L2
R' D' F U2 L' F2 D
R' D' F U2 L' F2 D'
R' D' F U2 L' F2 D2
R' D' F U2 L2 F2 L
R' D' F D2 B2 U2 L'
R' D' F B U2 L' F2
R' D' F B' U2 L' F2
R' D' F B2 U2 L' F2
R' D' F' R F2 U2 F2
R2 D' F U' L' B U'
R2 D' F U' B L' U'
R' D' B F U2 L' F2
R' D' B' F U2 L' F2
R' D' B2 F U2 L' F2
F U' D' L U' L F
F U' D' B L U' L
F U' D2 B L B U'
F U' B L U' D' L2
F U' B L U2 F2 U
F U' B L D' U' L2
F U' B L D2 B2 U'
F U' B D' L U' L
F U' B D2 L B2 U'
F U' B' U2 R' F2 U
F U' B' U2 F2 R' U
F U' B' D2 B2 L U'
F U2 L U' F2 U F'
F U2 L D F D2 L2
F U2 L D' F L2 D
F U2 L D' F L2 D'
F U2 L D' F L2 D2
F U2 L D' F' L2 F2
F U2 L D' F2 L2 F'
F U2 L D2 F D L2
F U2 L F U' F U
F U2 L' D' L2 D F
F U2 L' D' L2 D' F
F U2 L' D' L2 D2 F
F U2 L' D' L2 F D
F U2 L' D' L2 F D'
F U2 L' D' L2 F D2
F U2 L' D' F L2 F
F U2 L' D' F' L2 F
F U2 L' D' F2 L2 F
F U2 D L D2 F L2
F U2 D L F D2 L2
F U2 D L' D2 L2 F
F U2 D' L D F L
F U2 D' L D' F L
F U2 D' L D2 F L
F U2 D' L F L D
F U2 D' L F L D'
F U2 D' L F L D2
F U2 D' L F D L
F U2 D' L F D' L
F U2 D' L F D2 L
F U2 D' L F' L F2
F U2 D' L F2 L F'
F U2 D' F L F L
F U2 D' F' L F L
F U2 D' F2 L F L
F U2 D2 L D F L2
F U2 D2 L F D L2
F U2 D2 L' D L2 F
R' F R U F' U F'
F U2 F L D F L'
D' F R D R2 U2 F'
D' F R D B R2 U2
D2 F R D R2 U2 F'
D2 F R D B R2 U2
D' F R D' B U2 L2
D2 F R D' B U2 L2
F U2 F U' F R U
D' F R B U F2 U
D' F R B U2 D' L2
D' F R B D R2 U2
D' F R B D' U2 L2
D2 F R B U F2 U
D2 F R B U2 D' L2
D2 F R B D R2 U2
D2 F R B D' U2 L2
D' F R' U F2 U F
F U2 F' L F D' L2
R' F R' U' B U' F2
D2 F R' U F2 U F
D' F R' U2 D' L2 F'
D' F R' U2 D' F' L2
D2 F R' U2 D' L2 F'
D2 F R' U2 D' F' L2
D' F R' D R2 B U2
D2 F R' D R2 B U2
D' F R' D' U2 L2 F'
D' F R' D' U2 F' L2
D2 F R' D' U2 L2 F'
D2 F R' D' U2 F' L2
D F R D R2 U2 F'
D F R D B R2 U2
