B' L U R U B'
R U B2 L B' R'
U L R U B R' B2
U L R B U R' B2
B L R' D' F2 B' L'
B L R' D' B' F2 L'
B L R' B' D' F2 L'
B' L U R U D B'
B' L U R U D' B'
B' L U R U D2 B'
B' L U R U B' D
B' L U R U B' D'
B' L U R U B' D2
B' L U R D U B'
B' L U R D' U B'
B' L U R D2 U B'
B2 L U R B U B2
B L U R U R2 B'
B L U R U B' R2
B' L U D R U B'
B' L U D' R U B'
B' L U D2 R U B'
B L U2 R' D' F2 B'
B L U2 R' D' B' F2
B L U2 R' B' D' F2
B' L U2 B' U' R U
B' L D U R U B'
B' L D' U R U B'
B' L D2 U R U B'
B' L B U R U B2
U L B R U R2 B2
U L B R U B2 R2
B2 L B' R' D' F2 L'
B L2 R' D' F2 L' B'
B2 L2 U R B L U
U' L2 U2 R U B R'
L2 U R U R B R'
L U R U B R' B2
L2 U R B L U R'
L U R B U R' B2
U R L U B R' B2
U R L B U R' B2
B' R U B2 L R' B'
B' R U B2 R' L B'
B' R U' L R' U2 B'
B' R U' R' L U2 B'
B R U B2 L R2 B'
B R U B2 L B' R2
B R U B2 R2 L B'
D2 R U' F' R' U2 R2
U R U B D2 R' B
L2 U B L R U R2
L2 U B R L U R2
L U B R U R2 B2
L U B R U B2 R2
R U B R' B L B'
R U B D2 R' B L
R U B2 L R B' R'
R U B2 L R' B' R'
R U B2 L R2 B' R'
R U B2 L D B' R'
R U B2 L D' B' R'
R U B2 L D2 B' R'
R U B2 L B' R' D
R U B2 L B' R' D'
R U B2 L B' R' D2
R U B2 L B' D R'
R U B2 L B' D' R'
R U B2 L B' D2 R'
R U B2 R L B' R'
R U B2 R' L B' R'
R U B2 R2 L B' R'
U R B L U R' B'
U R B U D2 R' B
U R B D2 U R' B
U R B' U' L U2 B'
B' R B2 U L R' B'
B' R B2 U R' L B'
B R B2 U L R2 B'
B R B2 U L B' R2
B R B2 U R2 L B'
B R' L D' F2 B' L'
B R' L D' B' F2 L'
B R' L B' D' F2 L'
B R' L2 D' F2 L' B'
L U2 B R' B2 D' F2
B2 U L R B U B2
B U L R U R2 B'
B U L R U B' R2
D2 U R U' F' U2 R
B' U R U' L U2 B'
B2 U R L B U B2
B U R L U R2 B'
B U R L U B' R2
B2 U R B L U B'
U' D F2 L' F R U'
B U D2 R U R2 B
D U' F2 L' F R U'
U D2 R U' F' U2 R
L' D2 F D' L' U2 F
B U2 D2 R' D' F2 B
B U2 D2 R' D' B F2
B U2 D2 R' B D' F2
R F U B2 L B' R'
L' F B' D' L B' U2
R F' U B2 L B' R'
R F2 U B2 L B' R'
B D2 R' D' F2 L' B
B D2 R' D' F2 B L'
B D2 R' D' B F2 L'
B D2 R' B D' F2 L'
B D2 U R U R2 B
U B L R U R2 B'
U B L R U B' R2
B D2 U2 R' D' F2 B
B D2 U2 R' D' B F2
B D2 U2 R' B D' F2
U B R L U R2 B'
U B R L U B' R2
L B R U B2 L R2
L B R U B2 R2 L
L2 B R' D' F2 L' B'
L B R' B2 D' F2 L'
L B U R U R2 B2
L B U R U B2 R2
L B U2 R' B2 D' F2
U2 B D2 R' D' F2 B
U2 B D2 R' D' B F2
U2 B D2 R' B D' F2
U B D2 R U R2 B
U B' R U' L U2 B'
F2 B' L U2 D F2 B'
F2 B' L U2 D B' F2
F2 B' L U2 B' D F2
F2 B' L D U2 F2 B'
F2 B' L D U2 B' F2
F2 B' L D' B2 U2 B
R B' U B' L B' R'
R B' U' L U2 B' L
L' B' F D' L B' U2
B' F2 L U2 D F2 B'
B' F2 L U2 D B' F2
B' F2 L U2 B' D F2
B' F2 L D U2 F2 B'
B' F2 L D U2 B' F2
B' F2 L D' B2 U2 B
L2 B2 U R B L U
