U2 F U B' R'
R U2 F B U B2
R U2 B F U B2
U2 D F U B' R'
U2 D' F U B' R'
F' U' D' B' L2 R'
F' U' D' B' R' L2
F' U' B' R' D' L2
F' U' B' D' L2 R'
F' U' B' D' R' L2
U2 D2 F U B' R'
D2 U2 F U B' R'
D' U2 F U B' R'
D U2 F U B' R'
F2 U2 F' U B' R'
F' U2 F2 U B' R'
U2 F U R B' R'
U2 F U R' B' R'
U2 F U R2 B' R'
U2 F U D B' R'
U2 F U D' B' R'
U2 F U D2 B' R'
U2 F U B' R' D
U2 F U B' R' D'
U2 F U B' R' D2
U2 F U B' D R'
U2 F U B' D' R'
U2 F U B' D2 R'
U2 F D U B' R'
U2 F D' U B' R'
U2 F D2 U B' R'
R' F' U' D' B' L2
R' F' U' B' D' L2
R' F' U2 F2 U B'
R' F' D' U' B' L2
R' F' D2 B2 U' B
F' D' U' B' L2 R'
F' D' U' B' R' L2
L2 B' L2 U' B' R'
U' B' R' U' F U
U' B' U' F U R'
U' L D' L' B' L R'
U' L D' L' B' R' L
F L' U2 L F U' B'
U2 L' D' B' L F U
L2 R' B' L2 F' U' B'
U2 L' B' L F U B'
U2 L' B' U B L B'
R' L2 B' L2 F' U' B'
U L2 F U' B' U' R
D2 L2 B' L2 U' B' R'
D' L2 B' L2 U' B' R'
D L2 B' L2 U' B' R'
U R U F U B' R'
F R U B' D' R2 F'
U' R U' F U B' R'
B' R U' F B U F'
B' R U' B F U F'
F' R U' B' D' L2 R2
F' R U' B' D' R2 L2
D2 R U2 F B U B2
D' R U2 F B U B2
D2 R U2 B F U B2
D' R U2 B F U B2
F' R U2 F2 B U B2
F' R U2 B F2 U B2
D R U2 F B U B2
B R U2 F B U B
D R U2 B F U B2
B R U2 B F U B
U2 R F R' U B' R'
F R B U B2 D2 F2
U' R B' R' U' F U
U' R B' U' F U R'
R U' F B U F' B2
R U' F B U B2 F'
U R' U F U B' R'
U' R' U' F U B' R'
L2 U' B' L2 U' R' B'
R U' B F U F' B2
R U' B F U B2 F'
