U2 R U F' B R'
U2 R U B F' R'
U2 L R U F' B R'
U2 L R U B F' R'
R' L U F B U2 R'
R' L U B F U2 R'
L' R U' D2 F' R B'
L' R U' D2 F' B' R
L' R U' D2 B' F' R
L' R U' F' B R' B2
L' R U' B F' R' B2
D2 L U F B' L' U2
D2 L U B' F L' U2
L' R D2 U' F' R B'
L' R D2 U' F' B' R
L' R D2 U' B' F' R
L' R' U B U2 R' B2
R' L' U B U2 R' B2
L R' U F B U2 R'
L R' U B F U2 R'
R L' U' D2 F' R B'
R L' U' D2 F' B' R
R L' U' D2 B' F' R
R L' U' F' B R' B2
R L' U' B F' R' B2
U2 L' R U F' B R'
U2 L' R U B F' R'
R L' D2 U' F' R B'
R L' D2 U' F' B' R
R L' D2 U' B' F' R
D2 L' U' F' R F2 B'
D2 L' U' F' R B' F2
D2 L' U' F' B' R F2
D2 L' U' B' F' R F2
D2 L' F' U' R F2 B'
D2 L' F' U' R B' F2
D2 L' F' U' B' R F2
U2 L2 R U F' B R'
U2 L2 R U B F' R'
U2 R L U F' B R'
U2 R L U B F' R'
U2 R L' U F' B R'
U2 R L' U B F' R'
L U D2 F L' U2 F
U2 R L2 U F' B R'
U2 R L2 U B F' R'
U2 R U D2 F' B R
U2 R U D2 B F' R
U2 R U F B R' F2
U2 R U F' B R' D
U2 R U F' B R' D'
U2 R U F' B R' D2
U2 R U F' B D R'
U2 R U F' B D' R'
U2 R U F' B D2 R'
U2 R U F2 B R' F
U2 R U B D F' R'
U2 R U B D' F' R'
U2 R U B D2 F' R'
U2 R U B F R' F2
U2 R U B F' R' D
U2 R U B F' R' D'
U2 R U B F' R' D2
U2 R U B F' D R'
U2 R U B F' D' R'
U2 R U B F' D2 R'
U2 R U B F2 R' F
R' U B U L U R'
U2 R D2 U F' B R
U2 R D2 U B F' R
D' R F L' F2 U' B'
D' R F' U2 R U B
L' U' R D2 F' R B'
L' U' R D2 F' B' R
L' U' R D2 B' F' R
L' U' R F' B R' B2
L' U' R B F' R' B2
L' U' R2 B R' F' B2
L' U' R2 B R' B2 F'
U2 R B' U F' B2 R'
U2 R B' U B2 F' R'
U2 R' U R2 F' B R'
U2 R' U R2 B F' R'
L U' F2 R2 B R' F'
L' U' B R F' R2 B2
L' U' B R F' B2 R2
L' U' B R B2 F' R2
U2 R' U' F' B U2 R'
U2 R' U' B F' U2 R'
D' R2 F L' U' B' R'
R D L' F U' F2 B'
R D L' F U' B' F2
R D2 L' U' F' R B'
R D2 L' U' F' B' R
R D2 L' U' B' F' R
L D2 U F L' U2 F
F' U2 R U F' B R'
F' U2 R U B F' R'
F2 U2 R U F' B R'
F2 U2 R U B F' R'
F U2 R U F' B R'
F U2 R U B F' R'
D' F L' R F' U' B'
D' F L' R2 U' B' R'
D' F R L' F' U' B'
D' F R2 L' U' B' R'
D' F D2 L' F U' B'
D2 F' L' U' R F B'
D2 F' L' U' R B' F
D2 F' L' U' B' R F
D' F2 R F' L' U' B'
L F2 U' R2 B R' F'
U2 B R U F' B R2
U2 B R U B F' R2
