L U2 F B R2
L U2 B R2 F
L U2 B F R2
U2 B R' F' R'
L' B' U2 R2 B2
L' B' U2 B2 R2
B L R2 D2 F L2
B L R2 F D2 L2
B' L U2 R2 F B2
B' L U2 R2 B2 F
B' L U2 F R2 B2
B' L U2 F B2 R2
F' L U2 F B R2
F L U2 F B R2
F2 L U2 F B R2
F' L U2 B R2 F
F L U2 B R2 F
F' L U2 B F R2
F L U2 B F R2
F2 L U2 B R2 F
F2 L U2 B F R2
B' L U2 B2 R2 F
B' L U2 B2 F R2
B L U2 F R2 B
R2 L F D2 L2 B2
R2 L F D2 B2 L2
B L F R2 D2 L2
B L' R2 D2 L2 F
B' L' U2 B2 R2 F'
D2 L' B' L' U2 B2
F' L' B' U2 R2 B2
F' L' B' U2 B2 R2
F2 L' B' U2 R2 B2
F2 L' B' U2 B2 R2
B' L' B' U2 R2 B'
B' L' B' U2 B' R2
F L' B' U2 R2 B2
F L' B' U2 B2 R2
B L' B' U2 B R2
L R2 F D2 L2 B2
L R2 F D2 B2 L2
B' R B2 L R F
B' R B2 R L F
U2 R' F' R B R2
L U2 R2 F D2 B2
B R2 L D2 F L2
B R2 L F D2 L2
B R2 L' D2 L2 F
L' U2 B R2 D2 F2
L U2 F B R2 D
L U2 F B R2 D'
L U2 F B R2 D2
L U2 F B' R2 B2
L U2 F B2 R2 B'
L U2 F' B R2 F2
L' U2 B2 R2 F' B'
L' U2 B2 R2 B' F'
L U2 B R' F R'
L U2 B R2 D F
L U2 B R2 D' F
L U2 B R2 D2 F
L U2 B R2 F D
L U2 B R2 F D'
L U2 B R2 F D2
L U2 B F R2 D
L U2 B F R2 D'
L U2 B F R2 D2
L U2 B F' R2 F2
L U2 B' R2 F B2
L U2 B' R2 B2 F
L U2 B' F R2 B2
L U2 B2 R2 F B'
L U2 B2 R2 B' F
L U2 B2 F R2 B'
B R2 D2 L F L
L' D2 L2 U2 F B
L' D2 L2 U2 B F
L D2 L2 B' U2 B2
L' D2 B' L2 U2 B2
B2 U2 R' F' R' B'
B' U2 R' F' R' B2
F' U2 B R' F' R'
F2 U2 B R' F' R'
B2 U2 B' R' F' R'
F U2 B R' F' R'
B' U2 B2 R' F' R'
L' F B' U2 R2 B2
L' F B' U2 B2 R2
U2 F B R' F' R'
L F B R2 D2 L2
U' F' L' U' B R2
L F' U2 F2 B R2
L F' U2 B R2 F2
L F' U2 B F2 R2
L' F' B' U2 R2 B2
