U R' U F' B' L2
U R' U B' L2 F'
U R' U B' F' L2
B U' L U' L B2
B' L R D' F2 L R
B' L R D' F2 R L
B L U L' U2 L2 B2
B L U L' U2 B2 L2
B L U' L B2 D2 R2
B L U' L2 B2 L' R'
B L U' L2 B2 R' L'
B' L F2 L R D' F2
B' L F2 R L D' F2
B' L F2 R D' L F2
B' L F2 R D' F2 L
B L F2 U' L R B2
B L F2 U' L B2 R
B L F2 U' R L B2
B L' B2 R' D L' F2
B L' B2 D L' R' F2
B L' B2 D L' F2 R'
B L' B2 D R' L' F2
B' L2 R D' F2 D' R2
B' L2 R D2 R2 D F2
B' L2 R' D2 R2 D' F2
B' L2 U' R' U D2 R2
B' L2 U' R' U' L2 U2
B' L2 U' R' D' B2 U
B' L2 U' R' D2 U R2
B' L2 U' D' R' B2 U
B' L2 U' D2 R' U R'
B' L2 U2 L2 U R' U
B' L2 D' R D' R2 F2
B' L2 D' R D' F2 R2
B' L2 D' U' R' B2 U
B' L2 D2 R D' R F2
B' L2 D2 R2 U' R U
B' L2 D2 U' R' U R'
R' U R' U F' B' L2
R' U R' U B' L2 F'
R' U R' U B' F' L2
R2 U R' U F' B' L2
R2 U R' U B' L2 F'
R2 U R' U B' F' L2
R U R' U F' B' L2
R U R' U B' L2 F'
R U R' U B' F' L2
B' R L D' F2 L R
B' R L D' F2 R L
B' R L2 D' F2 D' R2
B' R L2 D2 R2 D F2
B R U' L U' L B2
U2 R U' R' F' B' L2
U2 R U' R' B' L2 F'
U2 R U' R' B' F' L2
U R U B' L2 D2 F2
U R U B2 L2 F B
U R U B2 L2 B F
U R U' B U2 L2 B2
U R U' B U2 B2 L2
L' U' L U2 F B' L2
L' U' L U2 B' F L2
B' R' L2 D2 R2 D' F2
U R' U L2 F' D2 B2
U R' U F B' L2 F2
B R' U' L U' L B2
U R' U F' B L2 B2
U R' U F' B' L2 D
U R' U F' B' L2 D'
U R' U F' B' L2 D2
U R' U F' B2 L2 B
U R' U B L2 F' B2
U R' U B L2 B2 F'
U R' U B F' L2 B2
U R' U B' L F' L
U R' U B' L2 D F'
U R' U B' L2 D' F'
U R' U B' L2 D2 F'
U R' U B' L2 F' D
U R' U B' L2 F' D'
U R' U B' L2 F' D2
U R' U B' F L2 F2
U R' U B' F' L2 D
U R' U B' F' L2 D'
U R' U B' F' L2 D2
U R' U B2 L2 F' B
U R' U B2 L2 B F'
U R' U B2 F' L2 B
U R' D F2 U F B'
U R' D F2 U B' F
U R' F U F2 B' L2
U R' F U B' L2 F2
U R' F U B' F2 L2
U R' F2 U F B' L2
U R' F2 U B' F L2
L2 U2 F L2 U R U
D2 R2 U R' U F' B'
D2 R2 U R' U B' F'
B R2 U' L U' L B2
D2 R2 B U' L U' B2
F' U R' U F' B' L2
F' U R' U B' L2 F'
F' U R' U B' F' L2
B' U R' U2 R U' L2
B' U R' D F2 L' U
F2 U R' U F' B' L2
F2 U R' U B' L2 F'
F2 U R' U B' F' L2
B' U R' F2 L' U L'
F U R' U F' B' L2
F U R' U B' L2 F'
F U R' U B' F' L2
D U R' F2 U F B'
D U R' F2 U B' F
U D R' F2 U F B'
U D R' F2 U B' F
B' U D R' F2 L' U
B U D L2 F2 R U
D U F2 R' U F' B'
D U F2 R' U B' F'
U D F2 R' U F' B'
U D F2 R' U B' F'
B U' L R U' L B2
B U' L R' U' L B2
B U' L R2 U' L B2
B U' L U' L B2 D
B U' L U' L B2 D'
B U' L U' L B2 D2
B U' L U' L' B2 L2
B U' L U' L2 B2 L'
B U' L D' R2 U' L
B U' R L U' L B2
B' U' R' U L2 D2 R2
B U' R' L U' L B2
B U' R2 L U' L B2
B U' D' L R2 B2 U'
B U' D' L B2 R2 U'
U' D' B2 L U' F B
D' U' B2 L U' F B
U' D' B2 L U' B F
D' U' B2 L U' B F
B U' D' R2 L B2 U'
B2 U' B' L U' L B2
B2 U2 L' D L' F B
B2 U2 L' D L' B F
B2 U2 L' D B L' F
B2 U2 L2 B U' R' U
B U2 L' B2 D L' F2
B U2 L2 U L' U' B2
B U2 L2 B2 U L' U'
U2 F R U R' B' L2
B2 U2 B L2 U' R' U
B2 U2 B U' R' U L2
U F R' U F' B' L2
U F R' U B' L2 F'
U F R' U B' F' L2
B U2 B2 L2 U' R' U
U2 F U' R U B' L2
B U2 B2 U' R' U L2
U2 F B' L2 U' R U
B' D U R' F2 L' U
U2 F B' U' R U L2
B D U L2 F2 R U
U F' R' U F' B' L2
U F' R' U B' L2 F'
U F' R' U B' F' L2
U2 F' B' L D L F2
U2 F' B' L D F2 L
U2 F' B' L2 U L U'
U2 F' B' U L' U' L'
B D' U' L R2 B2 U'
B D' U' L B2 R2 U'
B D' U' R2 L B2 U'
U F2 R' U F' B' L2
U F2 R' U B' L2 F'
U F2 R' U B' F' L2
B2 D2 R2 F' U R U
U2 F2 B' L' D' L' F
U' B L U' F L B2
B D2 R2 F2 U' L U'
D2 B R2 U' L U' B2
B D2 F2 R2 U' L U'
R' B U' L U' L B2
D' B U' L B U' B
R2 B U' L U' L B2
R B U' L U' L B2
F' B U' L U' L B2
F2 B U' L U' L B2
B F U' L U' L B2
U2 B' L F' L D F2
F B U' L U' L B2
U2 B' L2 U L U' F
U2 B' L2 U' R' U F'
U2 B' L2 F U' R U
U2 B' L2 F' U L' U'
U2 B' U L U' F L
D B' U R' F2 L' U
U2 B' U' R' U L2 F'
U2 B' U' R' U F' L2
U2 B' F L2 U' R U
U2 B' F U' R U L2
B F' U' L U' L B2
U2 B' F' L D L F2
U2 B' F' L D F2 L
U2 B' F' L2 U L U'
U2 B' F' U L' U' L'
U' B2 L U' F L B
U2 B' F2 L' D' L' F
B F2 U' L U' L B2
