R U' F2 B R2 U'
F2 R' U2 F' U F
R U' B R2 F2 U'
R U' B F2 R2 U'
U' R' F2 B U' L
U' R' B F2 U' L
U' F2 R' B U' L
R' F2 U2 F U F'
F2 L R' U2 F' U F
L' R U' F2 B R2 U'
L' R U' B R2 F2 U'
L' R U' B F2 R2 U'
L2 R U' F2 B R2 U'
L R U' F2 B R2 U'
L2 R U' B R2 F2 U'
L R U' B R2 F2 U'
L2 R U' B F2 R2 U'
L R U' B F2 R2 U'
R L U' F2 B R2 U'
R L U' B R2 F2 U'
R L U' B F2 R2 U'
R' L F2 U2 F U F'
R L' U' F2 B R2 U'
R L' U' B R2 F2 U'
R L' U' B F2 R2 U'
F2 L' R' U2 F' U F
U2 L' R' F2 B' U' F2
U2 L' R' B' F2 U' F2
U2 L' U R' F2 B' U'
U2 L' U R' B' F2 U'
U2 L' U F2 R' B' U'
R' L' F2 U2 F U F'
L' R' F2 U2 F U F'
L2 R' F2 U2 F U F'
L R' F2 U2 F U F'
U2 L' F2 R' B' U' F2
R L2 U' F2 B R2 U'
R L2 U' B R2 F2 U'
R L2 U' B F2 R2 U'
D' L2 R U' B R2 U'
F2 L2 R' U2 F' U F
R' L2 F2 U2 F U F'
D' L2 U' R' B U' L
R U D2 B2 L2 F U
D' R L2 U' B R2 U'
D2 R U' B R2 F' U'
F2 R U' B R2 U' R2
D R U' B R2 U' R'
F R U' F B R2 U'
F R U' B R2 F U'
F R U' B F R2 U'
U' R F2 R2 B U' L
R2 U' R F2 U2 F U
U' R F2 B R2 U' L
L' U' R' F2 B U' L
L' U' R' B F2 U' L
U' R B R2 F2 U' L
F2 R B L2 R2 U' F
L2 U' R' F2 B U' L
F2 R B R2 L2 U' F
F2 R B R2 U B' U2
L2 U' R' B F2 U' L
R2 U' R' F2 B R2 U'
R2 U' R' B R2 F2 U'
R2 U' R' B F2 R2 U'
L U' R' F2 B U' L
U' R B F2 R2 U' L
L U' R' B F2 U' L
R' U' R2 F2 B U' B'
R' U' R2 B F2 U' B'
U' R B' R2 F2 U' L'
F2 R B' R2 B2 U' F'
R U' R2 F2 U2 F U
R U' D B U' B R2
F2 R' L U2 F' U F
F2 R' L' U2 F' U F
U2 R' L' F2 B' U' F2
U2 R' L' B' F2 U' F2
F2 R' L2 U2 F' U F
R U' F B R2 F U'
L' U' F2 R' B U' L
L2 U' F2 R' B U' L
L U' F2 R' B U' L
R U' F2 R2 U2 F' U
R U' F2 D B U' B
R U' F2 B R2 U' D
R U' F2 B R2 U' D'
R U' F2 B R2 U' D2
R U' F2 B R2 D U'
R U' F2 B R2 D' U'
R U' F2 B R2 D2 U'
R U' F2 B U' D B2
R U' F2 B D U' B2
R U' F2 B' R2 B2 U'
R U' F2 B2 R2 B' U'
D2 R' U2 F' B2 U F
R U' B R' F2 R' U'
R U' B R2 U' D R2
F2 R' U2 D F' U F
R U' B R2 D U' R2
R U' B R2 F2 U' D
R U' B R2 F2 U' D'
R U' B R2 F2 U' D2
R U' B R2 F2 D U'
R U' B R2 F2 D' U'
R U' B R2 F2 D2 U'
F2 R' U2 D' F' U F
F2 R' U2 D2 F' U F
D2 R' U2 B2 F' U F
R U' B U' D R2 B2
R U' B U' D B2 R2
F2 R' U2 F' R U F
F2 R' U2 F' R' U F
F2 R' U2 F' R2 U F
F2 R' U2 F' U D F
F2 R' U2 F' U D' F
F2 R' U2 F' U D2 F
F2 R' U2 F' U F D
F2 R' U2 F' U F D'
F2 R' U2 F' U F D2
F2 R' U2 F' D U F
F2 R' U2 F' D' U F
F2 R' U2 F' D2 U F
R U' B D U' R2 B2
R U' B D U' B2 R2
D R' U2 F' U R' F
D R' U2 F' U F R'
R U' B F R2 F U'
R U' B F2 R2 U' D
R U' B F2 R2 U' D'
R U' B F2 R2 U' D2
R U' B F2 R2 D U'
R U' B F2 R2 D' U'
R U' B F2 R2 D2 U'
R U' B F2 U' D B2
R U' B F2 D U' B2
R U' B' R2 F2 B2 U'
R U' B' R2 B2 F2 U'
U' R' D B U' L R2
U' R' D B U' R2 L
F2 R' D U2 F' U F
R U' B' F2 R2 B2 U'
R U' B2 R2 F2 B' U'
R U' B2 R2 B' F2 U'
F2 R' D' U2 F' U F
R U' B2 F2 R2 B' U'
F2 R' D2 U2 F' U F
F R' F U2 F2 U F2
U2 R' F2 L' B' U' F2
U' R' F2 U2 F' U L'
U' R' F2 D B U' L
U' R' F2 D' B U' L
U' R' F2 D2 B U' L
U' R' F2 B U' L D
U' R' F2 B U' L D'
U' R' F2 B U' L D2
U' R' F2 B U' D L
U' R' F2 B U' D' L
U' R' F2 B U' D2 L
U' R' F2 B D U' L
U' R' F2 B D' U' L
U' R' F2 B D2 U' L
U2 R' F2 U' F' L' F'
U' R' F2 B' U R' U2
U' R' B U' L D R2
U' R' B U' D L R2
U' R' B U' D R2 L
U' R' B D U' L R2
U' R' B D U' R2 L
U' R' B F2 U' L D
U' R' B F2 U' L D'
U' R' B F2 U' L D2
U' R' B F2 U' D L
U' R' B F2 U' D' L
U' R' B F2 U' D2 L
U' R' B F2 D U' L
U' R' B F2 D' U' L
U' R' B F2 D2 U' L
R' U2 D F' U R2 F
R' U2 D F' U F R2
U' R' B' F2 U R' U2
R' U2 D2 F' B2 U F
R' U2 D2 B2 F' U F
R' U2 F' R U F R
R' U2 F' R2 B U F
R' U2 F' U F D R2
R' U2 F' U2 F' U' F2
R U2 F2 B R2 U' F2
R U2 B R2 F2 U' F2
R U2 B F2 R2 U' F2
R U2 B' D L2 R2 B2
R U2 B' D L2 B2 R2
R U2 B' D R2 L2 B2
R U2 B' D R2 B2 L2
R U2 B' D B2 L2 R2
R U2 B' D B2 R2 L2
U' R2 B R F2 U' L
R' D U2 F' U R2 F
R' D U2 F' U F R2
R D U' B U' B R2
D2 U F' B2 L U L2
D2 U B2 L F' U L'
R D' L2 F2 U' B U'
D2 U B2 F' L U L2
R D' F2 L2 U' B U'
F2 U' R' B U' L R
F2 U' R' B U' R L
F U' R' F B U' L
F U' R' B F U' L
F' U' F' R' B U' L
F U' F R' B U' L
R' D2 U2 F' B2 U F
R' D2 U2 B2 F' U F
R D2 U B2 L2 F U
U D2 F' B2 L U L2
D2 U2 B2 L F U F'
F U2 R' F U' F' L'
U2 D2 B2 L F U F'
U D2 B2 L F' U L'
U D2 B2 F' L U L2
U' F R' F B U' L
U' F R' B F U' L
R F U' F B R2 U'
R F U' B R2 F U'
R F U' B F R2 U'
F2 D R' U2 F' U F
R F' U' F' B R2 U'
R F' U' B F' R2 U'
F2 D' R' U2 F' U F
U2 F2 L' R' B' U' F2
R' F2 L2 B' U B U2
U' F2 R B R2 U' L
U' F2 R' U2 F' U L'
U' F2 R' D B U' L
U' F2 R' D' B U' L
