R' U F' L' F' B
R' U F' L' B F'
R' U F' B L' F'
R' U B F' L' F'
R' U' B L F2 R
U2 R' U' F2 B L
U2 R' U' B L F2
U2 R' U' B F2 L
R' F' U F' L' B
R' F' U F' B L'
R' F' U B F' L'
U2 B R' U' F2 B
U2 B R' U' B F2
R' L U F' L' F' B
R' L U F' L' B F'
R' L U F' B L' F'
R' L U B F' L' F'
U2 L R' U' F2 B L
U2 L R' U' B L F2
U2 L R' U' B F2 L
R' L U' B L F2 R
D2 L U B' D L2 F
D2 L D' R2 F' U B'
R' L F' U F' L' B
R' L F' U F' B L'
R' L F' U B F' L'
U2 L B R' U' F2 B
U2 L B R' U' B F2
R' L' U F' L' F' B
R' L' U F' L' B F'
L' R' U F' L' F' B
L' R' U F' L' B F'
L' R' U F' B L' F'
R' L' U F' B L' F'
L' R' U B F' L' F'
R' L' U B F' L' F'
L R' U F' L' F' B
L R' U F' L' B F'
L2 R' U F' L' F' B
L2 R' U F' L' B F'
L R' U F' B L' F'
L2 R' U F' B L' F'
L R' U B F' L' F'
L2 R' U B F' L' F'
R' L' U' B L F2 R
L' R' U' B L F2 R
L R' U' B L F2 R
L2 R' U' B L F2 R
U2 L' R' U' F2 B L
U2 L' R' U' B L F2
U2 L' R' U' B F2 L
R' L' F' U F' L' B
R' L' F' U F' B L'
R' L' F' U B F' L'
L' R' F' U F' L' B
L' R' F' U F' B L'
L' R' F' U B F' L'
L2 R' F' U F' L' B
L2 R' F' U F' B L'
L R' F' U F' L' B
L R' F' U F' B L'
L2 R' F' U B F' L'
L R' F' U B F' L'
R' L2 U F' L' F' B
R' L2 U F' L' B F'
R' L2 U F' B L' F'
R' L2 U B F' L' F'
R' L2 U' B L F2 R
U2 L' B R' U' F2 B
U2 L' B R' U' B F2
U2 L2 R' U' F2 B L
U2 L2 R' U' B L F2
U2 L2 R' U' B F2 L
B L2 R' F U' F B
B L2 R' F U' B F
R' L2 F' U F' L' B
R' L2 F' U F' B L'
R' L2 F' U B F' L'
R' U L F' L' F' B
R' U L F' L' B F'
R' U L F' B L' F'
R' U L B F' L' F'
R' U L' F' L' F' B
R' U L' F' L' B F'
R' U L' F' B L' F'
R' U L' B F' L' F'
B L2 F R' U' F B
B L2 F R' U' B F
R' U L2 F' L' F' B
R' U L2 F' L' B F'
R' U L2 F' B L' F'
R' U L2 B F' L' F'
U2 L2 B R' U' F2 B
U2 L2 B R' U' B F2
R' U F' L F' L2 B
R' U F' L F' B L2
R' U F' L B L2 F'
R' U F' L B F' L2
R' U F' L' D F' B
R' U F' L' D B F'
R' U F' L' D' F' B
R' U F' L' D' B F'
R' U F' L' D2 F' B
R' U F' L' D2 B F'
R' U F' L' F' D B
R' U F' L' F' D' B
R' U F' L' F' D2 B
R' U F' L' F' B D
R' U F' L' F' B D'
R' U F' L' F' B D2
R' U F' L' B D F'
R' U F' L' B D' F'
R' U F' L' B D2 F'
R' U F' L' B F' D
R' U F' L' B F' D'
R' U F' L' B F' D2
R' U F' L2 F' L B
R' U F' D L' F' B
R' U F' D L' B F'
R' U F' D B L' F'
R' U F' D' L' F' B
R' U F' D' L' B F'
R' U F' D' B L' F'
R' U F' D2 L' F' B
R' U F' D2 L' B F'
R' U F' D2 B L' F'
R' U F' B L F' L2
R' U F' B L' D F'
R' U F' B L' D' F'
R' U F' B L' D2 F'
R' U F' B L' F' D
R' U F' B L' F' D'
R' U F' B L' F' D2
R' U F' B L2 F' L
R' U F' B D L' F'
R' U F' B D' L' F'
R' U F' B D2 L' F'
R' U F' B' L' F' B2
R' U F' B' L' B2 F'
R' U F2 D2 B' L B2
