L2 U' R' B' L
L2 R U' R2 B' L
L2 R U' B' L R2
L2 R U' B' R2 L
L2 R2 U' R B' L
R2 L2 U' R B' L
R L2 U' R2 B' L
L2 R2 U' B' L R
L2 R2 U' B' R L
R2 L2 U' B' L R
R2 L2 U' B' R L
R L2 U' B' L R2
R L2 U' B' R2 L
U' L2 U' R' B' L
U2 L2 U' R' B' L
U L2 U' R' B' L
R' U L2 U' B' L
L2 U' R B' L R2
L2 U' R B' R2 L
L2 U' R' B' L D
L2 U' R' B' L D'
L2 U' R' B' L D2
L2 U' R' B' D L
L2 U' R' B' D' L
L2 U' R' B' D2 L
L2 U' R2 B' L R
L2 U' R2 B' R L
L2 F U' R' B' L
L2 F' U' R' B' L
L2 F2 U' R' B' L
R' L U L U' B' L
L2 R U B' L R2 F'
L2 R U B' R2 L F'
L2 R U B' R2 F' L
L2 R U' R B' L R
L2 R U' R B' R L
L2 R U' R2 B' L D
L2 R U' R2 B' L D'
L2 R U' R2 B' L D2
L2 R U' R2 B' D L
L2 R U' R2 B' D' L
L2 R U' R2 B' D2 L
L2 R U' B' L R2 D
L2 R U' B' L R2 D'
L2 R U' B' L R2 D2
L2 R U' B' R2 L D
L2 R U' B' R2 L D'
L2 R U' B' R2 L D2
L2 R U' B' R2 D L
L2 R U' B' R2 D' L
L2 R U' B' R2 D2 L
L2 R F U' R2 B' L
L2 R F U' B' L R2
L2 R F U' B' R2 L
L2 R F' U' R2 B' L
L2 R F' U' B' L R2
L2 R F' U' B' R2 L
L2 R F2 U' R2 B' L
L2 R F2 U' B' L R2
L2 R F2 U' B' R2 L
L2 R B U' B2 L R2
L2 R B U' B2 R2 L
L R' U L U' B' L
L2 R' B' L U L' U'
L2 R' B' L2 D L' F2
R L2 U B' L R2 F'
R L2 U B' R2 L F'
R L2 U B' R2 F' L
L2 R2 U' R B' L D
L2 R2 U' R B' L D'
L2 R2 U' R B' L D2
L2 R2 U' R B' D L
L2 R2 U' R B' D' L
L2 R2 U' R B' D2 L
R2 L2 U' R B' L D
R2 L2 U' R B' L D'
R2 L2 U' R B' L D2
R2 L2 U' R B' D L
R2 L2 U' R B' D' L
R2 L2 U' R B' D2 L
L2 R2 U' R' B' L R2
L2 R2 U' R' B' R2 L
R2 L2 U' R' B' L R2
R2 L2 U' R' B' R2 L
R L2 U' R B' L R
R L2 U' R B' R L
R L2 U' R2 B' L D
R L2 U' R2 B' L D'
R L2 U' R2 B' L D2
R L2 U' R2 B' D L
R L2 U' R2 B' D' L
R L2 U' R2 B' D2 L
L2 R2 U' B' L R D
L2 R2 U' B' L R D'
L2 R2 U' B' L R D2
L2 R2 U' B' L D R
L2 R2 U' B' L D' R
L2 R2 U' B' L D2 R
L2 R2 U' B' R L D
L2 R2 U' B' R L D'
L2 R2 U' B' R L D2
L2 R2 U' B' R D L
L2 R2 U' B' R D' L
L2 R2 U' B' R D2 L
R2 L2 U' B' L R D
R2 L2 U' B' L R D'
R2 L2 U' B' L R D2
R2 L2 U' B' L D R
R2 L2 U' B' L D' R
R2 L2 U' B' L D2 R
R2 L2 U' B' R L D
R2 L2 U' B' R L D'
R2 L2 U' B' R L D2
R2 L2 U' B' R D L
R2 L2 U' B' R D' L
R2 L2 U' B' R D2 L
L2 R2 U' B' D L R
L2 R2 U' B' D R L
L2 R2 U' B' D' L R
L2 R2 U' B' D' R L
L2 R2 U' B' D2 L R
L2 R2 U' B' D2 R L
R2 L2 U' B' D L R
R2 L2 U' B' D R L
R2 L2 U' B' D' L R
R2 L2 U' B' D' R L
R2 L2 U' B' D2 L R
R2 L2 U' B' D2 R L
