L U L2 F' R F2
L U F' L2 R F
L U F' R L2 F
L U F2 L2 F R
L' F' R F2 D' B2
L F' U L2 R F
L F' U R L2 F
R' L U L2 F' R F2
R2 L U L2 F' R F2
L R U L2 F' R F2
R L U L2 F' R F2
R' L U F' L2 R F
R' L U F' R L2 F
R' L U F2 L2 F R
R2 L U F' L2 R F
R2 L U F' R L2 F
L R U F' L2 R F
L R U F' R L2 F
R2 L U F2 L2 F R
L R U F2 L2 F R
R L U F' L2 R F
R L U F' R L2 F
R L U F2 L2 F R
F' L U L2 R F L'
F' L U R L2 F L'
U' L U L2 F' R F2
U2 L U L2 F' R F2
U L U L2 F' R F2
U' L U F' L2 R F
U' L U F' R L2 F
U2 L U F' L2 R F
U2 L U F' R L2 F
U' L U F2 L2 F R
U2 L U F2 L2 F R
U L U F' L2 R F
U L U F' R L2 F
U L U F2 L2 F R
L' R F' R F2 D' B2
R' L F' U L2 R F
R' L F' U R L2 F
L R F' U L2 R F
L R F' U R L2 F
R2 L F' U L2 R F
R2 L F' U R L2 F
R L F' U L2 R F
R L F' U R L2 F
U2 L F' U L2 R F
U2 L F' U R L2 F
U' L F' U L2 R F
U' L F' U R L2 F
U L F' U L2 R F
U L F' U R L2 F
D' L B R' B2 U L2
L R' U L2 F' R F2
L R' U F' L2 R F
L R' U F' R L2 F
L R' U F2 L2 F R
D' L B' U2 L U' L
F' L' R F D' L' B2
F' L' R F D' B2 L'
R' L' F' R F2 D' B2
L' R' F' R F2 D' B2
R2 L' F' R F2 D' B2
R L' F' R F2 D' B2
L R' F' U L2 R F
L R' F' U R L2 F
U' L' F' R F2 D' B2
L R2 U L2 F' R F2
U2 L' F' R F2 D' B2
B2 L' F' R F2 D B2
U L' F' R F2 D' B2
L R2 U F' L2 R F
L R2 U F' R L2 F
L R2 U F2 L2 F R
L' R2 F' R F2 D' B2
L R2 F' U L2 R F
L R2 F' U R L2 F
L U L F' L R F
L U L F' R L F
L U L F2 L F R
L U L2 R F' R F2
L U L2 R' F' R F2
L U L2 R2 F' R F2
L U L2 F U2 L' U2
L U L2 F' R F2 D
L U L2 F' R F2 D'
L U L2 F' R F2 D2
L U L2 F' R' F2 R2
L U L2 F' R2 F2 R'
L U R L2 F' R F2
L U R F' L2 R F
L U R F' R L2 F
L U R F2 L2 F R
L U R' L2 F' R F2
L U R' F' L2 R F
L U R' F' R L2 F
L U R' F2 L2 F R
L U R2 L2 F' R F2
L U R2 F' L2 R F
L U R2 F' R L2 F
L U R2 F2 L2 F R
F' R L' F D' L' B2
F' R L' F D' B2 L'
L U F' L2 R D F
L U F' L2 R D' F
L U F' L2 R D2 F
L U F' L2 R F D
L U F' L2 R F D'
L U F' L2 R F D2
L U F' L2 R' F R2
L U F' L2 R2 F R'
L U F' L2 D R F
L U F' L2 D' R F
L U F' L2 D2 R F
L U F' R L2 D F
L U F' R L2 D' F
L U F' R L2 D2 F
L U F' R L2 F D
L U F' R L2 F D'
L U F' R L2 F D2
L U F' R F L2 F
L U F' R F' L2 F
L U F' R F2 L2 F
L U F' R' L2 F R2
L U F' R2 L2 F R'
L U F2 L2 R F R
L U F2 L2 R' F R
L U F2 L2 R2 F R
L U F2 L2 D F R
L U F2 L2 D' F R
L U F2 L2 D2 F R
L U F2 L2 F R D
L U F2 L2 F R D'
L U F2 L2 F R D2
L U F2 L2 F D R
L U F2 L2 F D' R
L U F2 L2 F D2 R
L U F2 R L2 F R
L U F2 R' L2 F R
L U F2 R2 L2 F R
F' R F L' D' F B2
F' R F L' D' B2 F
F' R F L' F D' B2
L U' D2 R2 B' L U2
L U' D2 B' L R2 U2
L U' D2 B' R2 L U2
L U' F' L2 R F B'
L U' F' L2 R B' F
L U' F' L2 B' R F
L U' F' R L2 F B'
L U' F' R L2 B' F
B2 R' U' L' F' R F2
L U2 F' U' L2 R F
L U2 F' U' R L2 F
B' U L' F' R F2 B
B' U L' F' R B F2
B' U' L' F' R F2 B'
B' U' L' F' R B' F2
B' U' L' F' B' R F2
L' D' F B D' B R'
B' U' L' B' F' R F2
L' D' F2 B2 D F' R
L' D' B D' F B R'
L' D' B D' B R' F
L' D' B D' B F R'
L' D' B F D' B R'
L' D' B2 D F' R F2
L' D' B2 F2 D F' R
L D2 U' R2 B' L U2
L D2 U' B' L R2 U2
L D2 U' B' R2 L U2
L' D2 F B D R' B2
L' D2 F B' D B2 R'
L' D2 B D R' F B2
L' D2 B D R' B2 F
L' D2 B D F R' B2
L' D2 B F D R' B2
L' D2 B' D F B2 R'
L' D2 B' D B2 R' F
L' D2 B' D B2 F R'
L' D2 B' F D B2 R'
L F L2 D' F B2 R'
L F L2 D' B2 R' F
L F L2 D' B2 F R'
L F L2 F D' B2 R'
L' F U' L2 U' L U2
L' F U' L2 B2 U R'
L' F U2 L' U L' U
L F U F L2 F R
L F U F2 L2 R F
L F U F2 R L2 F
L' F U2 D L' F2 U2
L' F U2 D F2 U2 R
L' F U2 D' L' U2 B2
L F U' L' U2 L' F
L' F D U2 L' F2 U2
L F U' B' L' U2 L'
L' F D U2 F2 U2 R
L' F D' L2 B2 L2 R'
L' F D' L2 B2 R' L2
L' F D' U2 L' U2 B2
L' F D' F2 R F2 B2
L' F D' F2 R B2 F2
L' F D' F2 B2 R F2
L' F D' B2 U2 L' U2
L' F D' B2 F2 R F2
L' F' L2 U L2 R F2
L' F' L2 U R L2 F2
L' F' L2 U R F2 L2
L' F' R U' L2 U F2
L' F' R D' B2 D F2
L' F' R F D' F B2
L' F' R F D' B2 F
L' F' R F' D' F' B2
L' F' R F' D' B2 F'
L F' L2 R D' F B2
L' F' R F2 U' L2 U
L F' L2 R D' B2 F
L F' L2 R F D' B2
L' F' R F2 D' B2 D
L' F' R F2 D' B2 D'
L' F' R F2 D' B2 D2
L' F' R F2 B D' B2
L' F' R F2 B' D' B2
L' F' R F2 B2 D' B2
L' F' R B F2 D' B2
L' F' R B' F2 D' B2
L' F' R B2 F2 D' B2
L2 F' R D' L F B'
L2 F' R D' L B' F
L F' L2 D' R F B2
L F' L2 D' R B2 F
L F' L2 D' B2 R F
L' F' R' F2 R2 D' B2
L F' R L2 D' F B2
L F' R L2 D' B2 F
L F' R L2 F D' B2
L' F' R2 F2 R' D' B2
L' F' R2 F2 D' R' B2
L F' R' U L2 R2 F
L F' R' U L2 F R2
L F' R' U R2 L2 F
L F' R2 U L2 R' F
L F' R2 U L2 F R'
L F' R2 U R' L2 F
L' F' U' L2 U R F2
L F' U L2 R D F
L F' U L2 R D' F
L F' U L2 R D2 F
L F' U L2 R F D
L F' U L2 R F D'
L F' U L2 R F D2
L F' U L2 R' F R2
L F' U L2 R2 F R'
L F' U L2 D R F
L F' U L2 D' R F
L F' U L2 D2 R F
L F' U R L2 D F
L F' U R L2 D' F
L F' U R L2 D2 F
L F' U R L2 F D
L F' U R L2 F D'
L F' U R L2 F D2
L F' U R F L2 F
L F' U R F' L2 F
L F' U R F2 L2 F
L F' U R' L2 F R2
L F' U R2 L2 F R'
L F' U F' L2 F R
L F' U' B' U2 L2 R
L F' U' B' U2 R L2
L' F' D' R B2 D F2
L2 F' D' L R F B'
L2 F' D' L R B' F
L2 F' D' L B' R F
L2 F' D' R L F B'
L2 F' D' R L B' F
L' F' D' B2 R D F2
L' F' D' B2 D R F2
L' F' B R F2 D' B2
L' F' B' R F2 D' B2
L' F' B2 R F2 D' B2
L F2 L2 D' F R B2
L F2 L2 D' F B2 R
L F2 L2 D' B2 F R
L F2 L2 F R D' B2
L F2 L2 F D' R B2
L F2 L2 F D' B2 R
L' F2 D' F R F2 B2
L' F2 D' F R B2 F2
L' F2 D' F B2 R F2
L' F2 D' B2 F R F2
L' B F' R F2 D' B2
L' B' F' R F2 D' B2
L B2 R2 U L2 F' R
L B2 R2 U F' L2 R
L B2 R2 U F' R L2
L B2 U L2 R2 F' R
L B2 U R2 L2 F' R
L B2 U R2 F' L2 R
L B2 U R2 F' R L2
L' B2 F' R F2 D' B2
