B' R' D B' U2 R2
B' R' D' L2 U2 F
B' R' D' B' L2 U2
B' R' B' U' F2 U'
B' R' B' U2 D R2
B' R' B' D U2 R2
B' R' B' D' L2 U2
B2 U' F2 B' U' L
B2 U' B' F2 U' L
B U2 L D R2 F'
B U2 D L R2 F'
B U2 D R2 L F'
B U2 D R2 F' L
B D U2 L R2 F'
B D U2 R2 L F'
B D U2 R2 F' L
B' D' L2 R' U2 F
B' D' R' L2 U2 F
B D' L2 B U2 L'
B' D' R' B' L2 U2
B2 L U' F2 B' U' L
B2 L U' B' F2 U' L
U' L D L2 B' U' R2
B' L D R' U2 R' F'
B L D F R2 F' B
B L D F R2 B F'
B L D' L2 B U2 L2
B L D' B L2 U2 L2
B L B D' L2 U2 L2
D L' U' L' B' U' R2
B2 L' U' F2 B' U' L
B2 L' U' B' F2 U' L
B L' U2 L2 D R2 F'
U' L' D B' L2 U' R2
U' L' F2 D B' L2 U'
U' L' F2 D2 B' U' F2
U' L' F2 B' L2 U' F
U' L' F2 B' U B' U2
B L' B U' F2 U' L2
B L' B U2 L2 D R2
U' L' B' L2 F2 U' F'
U' L' B' F2 L2 U' F
U' L' B' F2 U B' U2
D' L2 R' U R' F' U
B' L2 R' U' F2 U' F'
B' L2 R' U2 D R2 F
B' L2 R' U2 D F R2
B' L2 R' D U2 R2 F
B' L2 R' D U2 F R2
B' L2 R' D' L2 B' U2
D' L2 U R' F' R' U
B2 L2 U' F2 B' U' L
B2 L2 U' B' F2 U' L
D' L2 U2 D' F' L' F'
B L2 U2 L' D R2 F'
D' L2 U2 F D' F2 L'
D' L2 U2 F' L' D' F2
D' L2 U2 F' D' L' F2
B L2 U2 D L' R2 F'
B L2 U2 D R2 L' F'
B' L2 D R' U2 R' F
B' L2 D R' U2 F R'
D' L2 D B' R' B' U2
B L2 D U2 L' R2 F'
B L2 D U2 R2 L' F'
B' L2 D' L2 R' B' U2
B L2 D B U2 L' R2
B L2 D B U2 R2 L'
B' L2 D' R' L2 B' U2
D' L2 D' U2 F' L' F'
D' L2 D' B U2 L F2
D' L2 D' B U2 F2 L
D' L2 D' B' R' U2 F2
B L2 D' B L2 U2 L
D' L2 B U R2 U L
D' L2 B U2 L D' F2
D' L2 B U2 D' L F2
D' L2 B U2 D' F2 L
D' L2 B D B2 R' U2
D' L2 B D' U2 L F2
D' L2 B D' U2 F2 L
B L2 B U2 L' D R2
B L2 B U2 D L' R2
B L2 B U2 D R2 L'
B L2 B D U2 L' R2
B L2 B D U2 R2 L'
B L2 B D' L2 U2 L
D' L2 B' R' U R' U
D' L2 B' D R' B2 U2
D' L2 B' D B2 U2 L
D' L2 B' D' R' U2 F2
B2 R U' F2 B' U' L
B2 R U' B' F2 U' L
B' R B' R2 U' F2 U'
B' R B' R2 U2 D R2
B' R B' R2 D U2 R2
B' R B' R2 D' L2 U2
D' R' L2 U R' F' U
B' R' L2 U' F2 U' F'
B' R' L2 U2 D R2 F
B' R' L2 U2 D F R2
B' R' L2 D U2 R2 F
B' R' L2 D U2 F R2
B' R' L2 D' L2 B' U2
B' R' U' L2 F2 U' F'
B' R' U' F2 L2 U' F
B' R' U' F2 U B' U2
B2 R' U' F2 B' U' L
B2 R' U' B' F2 U' L
B R' U' F2 U' L F
B R' U2 L D R2 F
B R' U2 L D F R2
B R' U2 D L R2 F
B R' U2 D L F R2
B R' U2 D R2 L F
B' R' D L2 U2 R2 F
B' R' D L2 U2 F R2
B' R' D B' L U2 R2
B' R' D B' L' U2 R2
B' R' D B' L2 U2 R2
B' R' D B' U2 R2 D
B' R' D B' U2 R2 D'
B' R' D B' U2 R2 D2
B' R' D B' D2 L2 U2
B' R' D B2 U2 R2 F'
B R' D U2 L R2 F
B R' D U2 L F R2
B R' D U2 R2 L F
B' R' D' L2 U2 D F
B' R' D' L2 U2 D' F
B' R' D' L2 U2 D2 F
B' R' D' L2 U2 F D
B' R' D' L2 U2 F D'
B' R' D' L2 U2 F D2
B' R' D' L2 D U2 F
B' R' D' L2 D' U2 F
B' R' D' L2 D2 U2 F
B' R' D' L2 B U2 F
B' R' D' L2 B' U2 F
B' R' D' L2 B2 U2 F
