F2 R' U' B U' R'
R' F2 U' B U' R'
F2 L R' U' B U' R'
R' L F2 U' B U' R'
B' L F2 D B R' U2
F2 L' R' U' B U' R'
R' L' F2 U' B U' R'
L' R' F2 U' B U' R'
L2 R' F2 U' B U' R'
L R' F2 U' B U' R'
F2 L2 R' U' B U' R'
R' L2 F2 U' B U' R'
R U D2 F' U R B2
R U D2 F' U B2 R
R U F' U R2 B R'
F2 R U D2 F' U R
F2 R U F' B U R'
F2 R U B F' U R'
F2 R D2 U F' U R
F2 R' L U' B U' R'
F2 R' L' U' B U' R'
F2 R' L2 U' B U' R'
R' U' B U F2 U2 R'
R' U' B U' R' D2 B2
R' U' B U' D2 R' B2
F' R' U' B U' R' B
R' U' B D R2 U' R
F2 R' U' F B U' R'
F2 R' U' F' B U' R'
R' U' B D2 U' R' B2
F2 R' U' F2 B U' R'
F2 R' U' B U' R' D
F2 R' U' B U' R' D'
F2 R' U' B U' R' D2
F2 R' U' B U' D R'
F2 R' U' B U' D' R'
F2 R' U' B U' D2 R'
F2 R' U' B D U' R'
F2 R' U' B D' U' R'
F2 R' U' B D2 U' R'
F2 R' U' B F U' R'
F2 R' U' B F' U' R'
F2 R' U' B F2 U' R'
F R' F U' B U' R'
D' R' B L2 U F L'
U' R' B U F2 U2 R'
U' R' B U' R' D2 B2
U' R' B U' D2 R' B2
U' R' B D R2 U' R
U' R' B D2 U' R' B2
F2 R2 U' B U' L R'
F2 R2 U' B U' R' L
F' U' R' B U' R' B
F2 U' R' B R U' R2
F' U' R2 U' B L R'
F' U' R2 U' B R' L
R D2 U F' U R B2
R D2 U F' U B2 R
F2 U2 R' U B U' R'
D2 F L' U F U B2
F2 U2 B R' B' D L2
F2 U2 B D R' B' L
F2 D L U B' U L
U' F' R' B U' R' B
U' F' R2 U' B L R'
U' F' R2 U' B R' L
B D' L2 U R' F L'
B D' L2 U F L' R'
B D' L2 U F R' L'
R' F2 L U' B U' R'
R' F2 L' U' B U' R'
R' F2 L2 U' B U' R'
F' D' F' R U' F' U'
L' F2 R' U' B U' R'
R2 F2 R U' B U' R'
L2 F2 R' U' B U' R'
L F2 R' U' B U' R'
R' F2 U' F B U' R'
R' F2 U' F' B U' R'
R' F2 U' F2 B U' R'
R' F2 U' B U' R' D
R' F2 U' B U' R' D'
R' F2 U' B U' R' D2
R' F2 U' B U' D R'
R' F2 U' B U' D' R'
R' F2 U' B U' D2 R'
R' F2 U' B D U' R'
R' F2 U' B D' U' R'
R' F2 U' B D2 U' R'
R' F2 U' B F U' R'
R' F2 U' B F' U' R'
R' F2 U' B F2 U' R'
R F2 U F B U R'
R2 F2 U' B U' L R'
R2 F2 U' B U' R' L
R F2 U B F U R'
F D2 F L' U F U
F2 B' L D B R' U2
F2 B' D L B R' U2
B' F2 L D B R' U2
B' F2 D L B R' U2
