R' U' L' F U2
R' L U D2 R2 B'
R' L U D2 B' R2
R' L U B' D2 R2
R' L U' L2 F U2
R' L D' B2 U B
R' L D2 U R2 B'
R' L D2 U B' R2
L R' U D2 R2 B'
L R' U D2 B' R2
L R' U B' D2 R2
L R' U' L2 F U2
L R' D' B2 U B
L R' D2 U R2 B'
L R' D2 U B' R2
U' L' F U R' U
R' U' L' D F U2
R' U' L' D' F U2
R' U' L' D2 F U2
R' U' L' F U2 D
R' U' L' F U2 D'
R' U' L' F U2 D2
R' U' L' F D U2
R' U' L' F D' U2
R' U' L' F D2 U2
D2 R' U' L' U2 B
L D' R' B2 U B
B U' L' F B' U2
B U' L' B' F U2
L D2 R' U R' B'
L' F U F' R' U
R' B U' L' F U2
R' B' U' L' F U2
R' B2 U' L' F U2
R' L U R D2 R2 B'
R' L U R D2 B' R2
R' L U R B' D2 R2
R' L U R' D2 R2 B'
R' L U R' D2 B' R2
R' L U R' B' D2 R2
R' L U R2 D2 R2 B'
R' L U R2 D2 B' R2
R' L U R2 B' D2 R2
F2 L R D' F2 B' L2
F2 L R D' B' L2 F2
F2 L R D' B' F2 L2
R' L U D B' D R2
R' L U D2 R B' R
R' L U D2 R2 D B'
R' L U D2 R2 D' B'
R' L U D2 R2 D2 B'
R' L U D2 R2 B' D
R' L U D2 R2 B' D'
R' L U D2 R2 B' D2
R' L U D2 B R2 B2
R' L U D2 B' R2 D
R' L U D2 B' R2 D'
R' L U D2 B' R2 D2
F2 L R B' D' L2 F2
F2 L R B' D' F2 L2
R' L U B' R D2 R2
R' L U B' R' D2 R2
R' L U B' R2 D2 R2
R' L U B' U2 L2 U2
R' L U B' D2 R2 D
R' L U B' D2 R2 D'
R' L U B' D2 R2 D2
D2 L R' U D2 B R2
D2 L R' U B D2 R2
R' L U B2 D2 B R2
D2 L R' U' L2 U2 B
R' L U' L2 D F U2
R' L U' L2 D' F U2
R' L U' L2 D2 F U2
R' L U' L2 F U2 D
R' L U' L2 F U2 D'
R' L U' L2 F U2 D2
R' L U' L2 F D U2
R' L U' L2 F D' U2
R' L U' L2 F D2 U2
D2 L R' D' B2 U B'
D2 L R' D2 U B R2
F2 L R' F2 U R2 B'
F2 L R' F2 U B' R2
R' L U' F L2 F U2
R' L U' F' L2 F U2
R' L U' F2 L2 F U2
R' L U2 D F2 U' B'
B2 L U L2 U2 L2 B'
B2 L U L2 F U2 L2
B2 L U D2 B' R2 F'
R' L D U B' D R2
B2 L U B' D2 R2 F'
R' L D U2 F2 U' B'
B2 L U' L2 F U2 F'
R2 L D' R B2 U B
R' L D' B2 L U B
R' L D' B2 L' U B
R' L D' B2 L2 U B
R' L D' B2 U D B
R' L D' B2 U D' B
R' L D' B2 U D2 B
R' L D' B2 U B D
R' L D' B2 U B D'
R' L D' B2 U B D2
R' L D' B2 D U B
R' L D' B2 D' U B
R' L D' B2 D2 U B
L R D' B2 U F2 B
L R D' B2 U B F2
R L D' B2 U F2 B
R L D' B2 U B F2
R2 L D2 R U R B'
R2 L D2 R U B' R
R' L D2 U R B' R
R' L D2 U R2 D B'
R' L D2 U R2 D' B'
R' L D2 U R2 D2 B'
R' L D2 U R2 B' D
R' L D2 U R2 B' D'
R' L D2 U R2 B' D2
R' L D2 U B R2 B2
R' L D2 U B' R2 D
R' L D2 U B' R2 D'
R' L D2 U B' R2 D2
R' L D2 B U R2 B2
R' L D2 B U B2 R2
R' L D2 B2 U B R2
L' R F U F' R2 U
D' L D' R' B2 U B'
B2 L D2 U B' R2 F'
R' L B L U B2 R'
R' L B U B2 D2 R2
R' L B U' L2 U2 B2
R' L B' D' B2 U B2
R' L B2 U D2 B R2
R' L B2 U B D2 R2
R' L B2 U' L2 U2 B
R' L B2 D' B2 U B'
R' L B2 D2 U B R2
L R' U R D2 R2 B'
L R' U R D2 B' R2
L R' U R B' D2 R2
L R' U R' D2 R2 B'
L R' U R' D2 B' R2
L R' U R' B' D2 R2
L R' U R2 D2 R2 B'
L R' U R2 D2 B' R2
L R' U R2 B' D2 R2
L R' U D B' D R2
L R' U D2 R B' R
L R' U D2 R2 D B'
L R' U D2 R2 D' B'
L R' U D2 R2 D2 B'
L R' U D2 R2 B' D
L R' U D2 R2 B' D'
L R' U D2 R2 B' D2
L R' U D2 B R2 B2
L R' U D2 B' R2 D
L R' U D2 B' R2 D'
L R' U D2 B' R2 D2
L R' U B' R D2 R2
L R' U B' R' D2 R2
L R' U B' R2 D2 R2
L R' U B' U2 L2 U2
L R' U B' D2 R2 D
L R' U B' D2 R2 D'
L R' U B' D2 R2 D2
L R' U B2 D2 B R2
L2 R' U B2 D' R' B
L R' U' L2 D F U2
L R' U' L2 D' F U2
L R' U' L2 D2 F U2
L R' U' L2 F U2 D
L R' U' L2 F U2 D'
L R' U' L2 F U2 D2
L R' U' L2 F D U2
L R' U' L2 F D' U2
L R' U' L2 F D2 U2
F2 L B' D' L2 R F'
F2 L B' D' R L2 F'
F2 L B' D' R F' L2
R' L' U' F U' F' U'
L' R' U' F U' F' U'
L R' U' F L2 F U2
L R' U' F' L2 F U2
L R' U' F2 L2 F U2
L R' U2 D F2 U' B'
F2 L' R D' L2 F2 B'
F2 L' R D' L2 B' F2
L R' D U B' D R2
L R' D U2 F2 U' B'
F2 L' R' F2 U R2 B
L R' D' B2 L U B
L R' D' B2 L' U B
L R' D' B2 L2 U B
L R' D' B2 U D B
L R' D' B2 U D' B
L R' D' B2 U D2 B
L R' D' B2 U B D
L R' D' B2 U B D'
L R' D' B2 U B D2
L R' D' B2 D U B
L R' D' B2 D' U B
L R' D' B2 D2 U B
U' L' U L2 R' U B'
U' L' U R' L2 U B'
U' L' U R' U' F U2
L R' D2 U R B' R
L R' D2 U R2 D B'
L R' D2 U R2 D' B'
L R' D2 U R2 D2 B'
L R' D2 U R2 B' D
L R' D2 U R2 B' D'
L R' D2 U R2 B' D2
L R' D2 U B R2 B2
L R' D2 U B' R2 D
L R' D2 U B' R2 D'
L R' D2 U B' R2 D2
L R' D2 B U R2 B2
L R' D2 B U B2 R2
L R' D2 B2 U B R2
R' L' F U F' U F
L' R' F U F' U F
R2 L' F U F' R U
R L' F U F' R2 U
U' L' D F U R' U
L R' B L U B2 R'
L R' B U B2 D2 R2
L R' B U' L2 U2 B2
U' L' D' F U R' U
U' L' D2 F U R' U
L R' B' D' B2 U B2
