F2 L U R' F'
L F2 U R' F'
D' L U L R' F'
D' L U R' L F'
D' L U R' F' L
F2 L U R' D F'
F2 L U R' D' F'
F2 L U R' D2 F'
F2 L U R' F' D
F2 L U R' F' D'
F2 L U R' F' D2
F2 L U D R' F'
F2 L U D' R' F'
F2 L U D2 R' F'
F2 L U F R' F'
F2 L U F' R' F'
F2 L U F2 R' F'
F2 L D U R' F'
F2 L D' U R' F'
F2 L D2 U R' F'
F' L F' U R' F'
U' L F2 U F' R'
L U R' D' L2 F'
L U R' D' F' L2
L U D' L2 R' F'
L U D' R' L2 F'
L U D' R' F' L2
R' U' L F2 U F'
R' U' F2 L U F
L D' U L2 R' F'
L D' U R' L2 F'
L D' U R' F' L2
F2 D L U R' F'
F2 D' L U R' F'
L' F2 L2 U R' F'
U' F2 L U R' F
U' F2 L U F R'
L F2 U R' D F'
L F2 U R' D' F'
L F2 U R' D2 F'
L F2 U R' F' D
L F2 U R' F' D'
L F2 U R' F' D2
L F2 U D R' F'
L F2 U D' R' F'
L F2 U D2 R' F'
L F2 U F R' F'
L F2 U F' R' F'
L F2 U F2 R' F'
F2 D2 L U R' F'
L F2 D U R' F'
L F2 D' U R' F'
L F2 D2 U R' F'
F2 L R U R' F' R'
U' L R F2 U F' R2
F2 L R B' R' U R'
U L R F2 U R2 F'
F2 L R' B' R' U R
F2 L R2 U R' F' R2
F2 L R2 B' R' U R2
D' L U L R' D F'
D' L U L R' D' F'
D' L U L R' D2 F'
D' L U L R' F' D
D' L U L R' F' D'
D' L U L R' F' D2
D' L U L D R' F'
D' L U L D' R' F'
D' L U L D2 R' F'
D' L U L F R' F'
D' L U L F' R' F'
D' L U L F2 R' F'
D' L U L' R' F' L2
F2 L U L' R' F' L
F2 L U L2 R' F' L2
D' L U R' L D F'
D' L U R' L D' F'
D' L U R' L D2 F'
D' L U R' L F' D
D' L U R' L F' D'
D' L U R' L F' D2
D' L U R' L' F' L2
U' L U R' D' F L2
D' L U R' D L F'
D' L U R' D F' L
F2 L U R F R2 F'
D' L U R' D' L F'
D' L U R' D' F' L
D' L U R' D2 L F'
F2 L U R F' R2 F'
D' L U R' D2 F' L
F2 L U R F2 R2 F'
D2 L U R' D L2 F'
D' L U R' F L F2
D2 L U R' D F' L2
D' L U R' F' L D
D' L U R' F' L D'
D' L U R' F' L D2
D' L U R' F' D L
D' L U R' F' D' L
D' L U R' F' D2 L
D2 L U R' F' D L2
F2 L U R' L' F' L
F2 L U R' L2 F' L2
F2 L U R' D F' D
F2 L U R' D F' D'
F2 L U R' D F' D2
F2 L U R' D' F' D
F2 L U R' D' F' D'
F2 L U R' D' F' D2
F2 L U R' D2 F' D
F2 L U R' D2 F' D'
F2 L U R' D2 F' D2
F2 L U R' F2 D F
F2 L U R' F2 D' F
F2 L U R' F2 D2 F
D' L U D L R' F'
D' L U D R' L F'
D' L U D R' F' L
D2 L U D L2 R' F'
D2 L U D R' L2 F'
D2 L U D R' F' L2
D' L U D' L R' F'
D' L U D' R' L F'
U' L U D' R' F L2
D' L U D' R' F' L
U' L U D' F L2 R'
U' L U D' F R' L2
F2 L U D R' D F'
F2 L U D R' D' F'
F2 L U D R' D2 F'
F2 L U D R' F' D
F2 L U D R' F' D'
F2 L U D R' F' D2
F2 L U D F R' F'
F2 L U D F' R' F'
F2 L U D F2 R' F'
D' L U D2 L R' F'
D' L U D2 R' L F'
D' L U D2 R' F' L
F2 L U D' R' D F'
F2 L U D' R' D' F'
F2 L U D' R' D2 F'
