D' F L' D R2
D' F D L' R2
D' F D R2 L'
F R' U F2 B U'
F R' U B F2 U'
R2 U' B U F L
F' R' B U' F2 B'
F' R' B U' B' F2
D' U F' U' F2 L'
U D' F' U' F2 L'
D' F L' R D R2
D' F L' R' D R2
D' F L' R2 D R2
D' F L' U F2 U'
D' F L' D R2 D
D' F L' D R2 D'
D' F L' D R2 D2
D' F L2 D L R2
D' F L2 D R2 L
D' F R L' D R2
D' F R D L' R2
D' F R D R2 L'
D' F R' L' D R2
D' F R' D L' R2
D' F R' D R2 L'
D' F R2 L' D R2
D' F R2 D L' R2
D' F R2 D R2 L'
R2 F U' B U L
D' F D L' R2 D
D' F D L' R2 D'
D' F D L' R2 D2
D' F D R2 L' D
D' F D R2 L' D'
D' F D R2 L' D2
D' F D R2 D L'
D' F D R2 D' L'
D' F D R2 D2 L'
D' F D2 L' D' R2
F D R2 B' L B
F D B' L B R2
B F D R2 B' L
F B D R2 B' L
B F D B' L R2
B F D B' R2 L
F B D B' L R2
F B D B' R2 L
F L R' U F2 B U'
F L R' U B F2 U'
F' L R' B U' F2 B'
F' L R' B U' B' F2
F L D R2 B' L B
F L D B' L B R2
D' L F L' D R2 F
D' L F L' D F R2
F L B D R2 B' L
F L B D B' L R2
F L B D B' R2 L
R2 L' U' B U L F
F L' R' U F2 B U'
F L' R' U B F2 U'
F' L' R' B U' F2 B'
F' L' R' B U' B' F2
F L' D R2 B' L B
F L' D B' L B R2
L' R2 U' B U L F
F L' B D R2 B' L
F L' B D B' L R2
F L' B D B' R2 L
F L2 R' U F2 B U'
F L2 R' U B F2 U'
F' L2 R' B U' F2 B'
F' L2 R' B U' B' F2
F L2 D R2 B' L B
F L2 D B' L B R2
F L2 B D R2 B' L
F L2 B D B' L R2
F L2 B D B' R2 L
R' U D B U' R' F
R' U D B U' F R'
U' R U F R D' L2
U' R U F D' L2 R
U' R U F D' R L2
U2 R U F' U F2 R
F R U F2 U2 F U
F R U' D F' U R2
F R U' D2 F' B2 U
F R U' D2 B2 F' U
F R U' F' U2 F' U'
F R D R2 U B U'
F R D U' F' U R2
