L' R B2 U2 B' U
L R B2 L2 F U'
R L B2 L2 F U'
B2 L' R U2 B U
B2 L' R' F' R2 U'
L' R' F' R2 B2 U'
R' L' F' R2 B2 U'
L' R' F' B2 R2 U'
R' L' F' B2 R2 U'
L' R' B2 F' R2 U'
R' L' B2 F' R2 U'
R L' B2 U2 B' U
B2 R L' U2 B U
B2 R' L' F' R2 U'
D2 F2 L' R B U
D2 F2 R L' B U
D2 F2 R B L' U
L' B2 R U2 B U
R' B2 L' F' R2 U'
L' B2 R' F' R2 U'
R B2 L2 F L U'
U2 L R F L2 B2 U'
U2 L R F B2 L2 U'
U2 L R B2 F L2 U'
B2 L R' F' L2 R2 U'
B2 L R' F' R2 L2 U'
L' R U2 D B U L2
L' R U2 D2 F2 B U
L' R U2 D2 B F2 U
L' R U2 B U2 B U'
L' R D U2 B U L2
L' R D2 U2 F2 B U
L' R D2 U2 B F2 U
L' R F B2 U2 B' U
R' L F' L2 R2 B2 U'
L R F B2 L2 F U'
R' L F' L2 B2 R2 U'
R L F B2 L2 F U'
R' L F' R2 L2 B2 U'
R' L F' R2 B2 L2 U'
R' L F' B2 L2 R2 U'
R' L F' B2 R2 L2 U'
L' R F' B2 U2 B' U
L R F' B2 L2 F U'
R L F' B2 L2 F U'
L' R F2 B2 U2 B' U
L R F2 B2 L2 F U'
R L F2 B2 L2 F U'
L' R B' D' B' U' R2
L' R B' D2 F2 B' U'
L' R B' D2 B' F2 U'
L' R B2 L2 F L2 U'
R' L B2 L2 F' R2 U'
L R B2 L2 D F U'
L R B2 L2 D' F U'
L R B2 L2 D2 F U'
L R B2 L2 F U' D
L R B2 L2 F U' D'
L R B2 L2 F U' D2
L R B2 L2 F D U'
L R B2 L2 F D' U'
L R B2 L2 F D2 U'
R L B2 L2 D F U'
R L B2 L2 D' F U'
R L B2 L2 D2 F U'
R L B2 L2 F U' D
R L B2 L2 F U' D'
R L B2 L2 F U' D2
R L B2 L2 F D U'
R L B2 L2 F D' U'
R L B2 L2 F D2 U'
L' R B2 U2 D B' U
L' R B2 U2 D' B' U
L' R B2 U2 D2 B' U
L' R B2 U2 B' U D
L' R B2 U2 B' U D'
L' R B2 U2 B' U D2
L' R B2 U2 B' D U
L' R B2 U2 B' D' U
L' R B2 U2 B' D2 U
L' R B2 D U2 B' U
L' R B2 D' U2 B' U
L2 R B2 U2 R' B' U
L' R B2 D2 U2 B' U
L' R B2 F U2 B' U
R' L B2 F' L2 R2 U'
R' L B2 F' R2 L2 U'
L' R B2 F' U2 B' U
L' R B2 F2 U2 B' U
L R B2 F L2 F U'
L R B2 F' L2 F U'
R L B2 F L2 F U'
L R B2 F2 L2 F U'
R L B2 F' L2 F U'
R L B2 F2 L2 F U'
U2 L B2 R F L2 U'
D2 L' R U2 F2 B U
D2 L' R U2 B F2 U
R L' U2 D B U L2
R L' U2 D2 F2 B U
R L' U2 D2 B F2 U
B2 L' R U2 D B U
D L' R U2 B U L'
F2 L' R D B U L2
B2 L' R U2 D' B U
B2 L' R U2 D2 B U
B2 L' R U2 B U D
B2 L' R U2 B U D'
B2 L' R U2 B U D2
B2 L' R U2 B D U
B2 L' R U2 B D' U
B2 L' R U2 B D2 U
B2 L' R D U2 B U
F2 L' R D2 F2 B U
F2 L' R D2 B F2 U
B2 L' R D' U2 B U
R L' U2 B U2 B U'
B2 L' R D2 U2 B U
B2 L' R F U2 B U
B2 L' R F' U2 B U
F2 L' R B U2 B U'
B2 L' R F2 U2 B U
U L' R F B2 U' R
U2 L' R B2 U2 B U
R' L' D F' U' L2 B2
R' L' D F' U' B2 L2
L' R' D F' U' L2 B2
L' R' D F' U' B2 L2
