L2 R U' F L' U
L' R D' L B' L
L' R D' B' L B'
R L' D' L B' L
R L' D' B' L B'
R L2 U' F L' U
R U' L2 F L' U
D R' B R2 D L2
B R2 D L2 R' B
B R2 D R' L2 B
B R2 D R' B L2
R2 D R' B D L2
L' D' L R B' L
L' D' L B' L R
L' D' L B' R L
L' D' R L B' L
L' D' R B' L B'
L' D' B' L R B'
L' D' B' L B' R
L' D' B' R L B'
L2 F L' U F' R
B D L2 R' B R2
B D R' L2 B R2
B D R' B L2 R2
B D R' B R2 L2
D2 B R D L2 B2
D2 B R D B2 L2
F2 B' U' F2 R B
B' F2 U' F2 R B
L' R U' L' F L' U
L' R U' F L' F U
L2 R U' F L' U D
L2 R U' F L' U D'
L2 R U' F L' U D2
L2 R U' F L' D U
L2 R U' F L' D' U
L2 R U' F L' D2 U
L2 R U' F D L' U
L2 R U' F D' L' U
L2 R U' F D2 L' U
B L R2 D L2 R' B
B L R2 D R' L2 B
B L R2 D R' B L2
L' R D' L B' L D
L' R D' L B' L D'
L' R D' L B' L D2
L' R D' L B' D L
L' R D' L B' D' L
L' R D' L B' D2 L
L2 R D' L D' B' L
L' R D' B' L D B'
L' R D' B' L D' B'
L' R D' B' L D2 B'
L' R D' B' L B' D
L' R D' B' L B' D'
L' R D' B' L B' D2
B L D L2 R' B R2
B L D R' L2 B R2
B L D R' B L2 R2
B L D R' B R2 L2
L' R B D' L B' L
L2 R B U' F L' U
L' R B D' B' L B'
L' R B' D' L B' L
L2 R B' U' F L' U
L' R B' D' B' L B'
B' L F2 U' F2 R B
L' R B2 D' L B' L
L2 R B2 U' F L' U
L' R B2 D' B' L B'
R L' U' L' F L' U
L2 R' U' F L' U R2
R L' U' F L' F U
D' L' R D' L2 B' L
R2 L' D' L R' B' L
R L' D' L B' L D
R L' D' L B' L D'
R L' D' L B' L D2
R L' D' L B' D L
R L' D' L B' D' L
R L' D' L B' D2 L
R2 L' D' R' L B' L
R2 L' D' R' B' L B'
B L' R2 D L2 R' B
B L' R2 D R' L2 B
B L' R2 D R' B L2
R L' D' B' L D B'
R L' D' B' L D' B'
R L' D' B' L D2 B'
R L' D' B' L B' D
R L' D' B' L B' D'
R L' D' B' L B' D2
L2 R' F L' U F' R2
B L' D L2 R' B R2
B L' D R' L2 B R2
B L' D R' B L2 R2
B L' D R' B R2 L2
D' L' D' L2 R B' L
D' L' D' L2 B' L R
D' L' D' L2 B' R L
D' L' D' R L2 B' L
R L' B D' L B' L
R L' B D' B' L B'
R L' B' D' L B' L
R L' B' D' B' L B'
R L' B2 D' L B' L
R L' B2 D' B' L B'
R' L2 U' F L' U R2
B' L' F2 U' F2 R B
L2 R2 U' F L' U R'
R2 L2 U' F L' U R'
R L2 U' F L' U D
R L2 U' F L' U D'
R L2 U' F L' U D2
R L2 U' F L' D U
R L2 U' F L' D' U
R L2 U' F L' D2 U
R L2 U' F D L' U
R L2 U' F D' L' U
R L2 U' F D2 L' U
L' R2 D' L R' B' L
L' R2 D' R' L B' L
L' R2 D' R' B' L B'
R L2 D' L D' B' L
R' L2 F L' U F' R2
L2 R2 F L' U F' R'
R2 L2 F L' U F' R'
B L2 R2 D L2 R' B
B L2 R2 D R' L2 B
B L2 R2 D R' B L2
R L2 B U' F L' U
B L2 D L2 R' B R2
R L2 B' U' F L' U
B L2 D R' L2 B R2
B L2 D R' B L2 R2
B L2 D R' B R2 L2
