R2 B' U' F' R
R2 L U' F' L' R
R2 L U' F' R L'
L R2 U' F' L' R
L R2 U' F' R L'
U' R2 B' U' F' R
U2 R2 B' U' F' R
U R2 B' U' F' R
R2 F B' U' F2 R
R2 B' L U' F' R
R2 B' L' U' F' R
R2 B' L2 U' F' R
R B' R U' F' R
R2 B' U' F' R D
R2 B' U' F' R D'
R2 B' U' F' R D2
R2 B' U' F' D R
R2 B' U' F' D' R
R2 B' U' F' D2 R
R2 B' F U' F2 R
R2 L U' L F' L' R
R2 L U' L F' R L'
R2 L U' L' F' L' R
R2 L U' L' F' R L'
R2 L U' L2 F' L' R
R2 L U' L2 F' R L'
R2 L U' F' L' R D
R2 L U' F' L' R D'
R2 L U' F' L' R D2
R2 L U' F' L' D R
R2 L U' F' L' D' R
R2 L U' F' L' D2 R
R2 L U' F' R L' D
R2 L U' F' R L' D'
R2 L U' F' R L' D2
R2 L U' F' R D L'
R2 L U' F' R D' L'
R2 L U' F' R D2 L'
F' L R2 U' F' L' R'
F' L R2 U' F' R' L'
R2 L U' F' D L' R
R2 L U' F' D R L'
R2 L U' F' D' L' R
R2 L U' F' D' R L'
R2 L U' F' D2 L' R
R2 L U' F' D2 R L'
U' L R2 U' F' L' R
U' L R2 U' F' R L'
U2 L R2 U' F' L' R
U2 L R2 U' F' R L'
U L R2 U' F' L' R
U L R2 U' F' R L'
R2 L B U' F' L' R
R2 L B U' F' R L'
R2 L B' U' F' L' R
R2 L B' U' F' R L'
R2 L B' U' F' R L'
R2 L B2 U' F' L' R
R2 L B2 U' F' R L'
F L' D' F2 B R' U2
F L' D' B R' F2 U2
F L' D' B F2 R' U2
L R2 U' L F' L' R
L R2 U' L F' R L'
L R2 U' L' F' L' R
L R2 U' L' F' R L'
L R2 U' L2 F' L' R
L R2 U' L2 F' R L'
L2 R2 U' F' R D' L2
R2 L2 U' F' R D' L2
L2 R2 U' F' D' L2 R
L2 R2 U' F' D' R L2
L R2 U' F' L' R D
L R2 U' F' L' R D'
L R2 U' F' L' R D2
L R2 U' F' L' D R
L R2 U' F' L' D' R
L R2 U' F' L' D2 R
R2 L2 U' F' D' L2 R
L R2 U' F' R L' D
L R2 U' F' R L' D'
L R2 U' F' R L' D2
R2 L2 U' F' D' R L2
L R2 U' F' R D L'
L R2 U' F' R D' L'
L R2 U' F' R D2 L'
L R2 U' F' D L' R
L R2 U' F' D R L'
L R2 U' F' D' L' R
L R2 U' F' D' R L'
L R2 U' F' D2 L' R
L R2 U' F' D2 R L'
L2 R2 U2 F U F2 R
R2 L2 U2 F U F2 R
L R2 B U' F' L' R
L R2 B U' F' R L'
L R2 B' U' F' L' R
L R2 B' U' F' R L'
L R2 B2 U' F' L' R
L R2 B2 U' F' R L'
D2 L2 F U' B U2 R'
R U R B' U' F' R
F' R U R B' U' F'
F' R U B' R U' F'
B' R D L2 R F' U'
B' R D R L2 F' U'
B' R D R F' L2 U'
R U B' R U' F' R
R2 U' L2 F' R D' L2
R2 U' L2 F' D' L2 R
R2 U' L2 F' D' R L2
R U' R B' U' F' R
U' R B' R U' F' R
F' R B' R U' F' R'
U2 R B' R U' F' R
U R B' R U' F' R
R2 U' F' R U B' U'
R2 U' F' U B' U' R
R2 U' B' U' F' B R
R2 U' B' U' B F' R
R U' B' R U' F' R
R U2 R B' U' F' R
F' R2 L U' F' L' R'
F' R2 L U' F' R' L'
U' R2 L U' F' L' R
U' R2 L U' F' R L'
U2 R2 L U' F' L' R
U2 R2 L U' F' R L'
U R2 L U' F' L' R
U R2 L U' F' R L'
B' R2 U' F D2 F2 R
B' R2 U' F' R D2 F2
B' R2 U' F' D2 R F2
R U2 B' R U' F' R
B' R2 F U L' B2 U2
B' R2 F U B2 L' U2
B' R2 F U' D2 F2 R
B' R2 F D2 U' F2 R
U' R2 F B' U' F2 R
F2 R2 F B' U' R F2
U2 R2 F B' U' F2 R
B' R2 F' U B2 U2 R
B' R2 F' U' R D2 F2
B' R2 F' U' D2 R F2
B' R2 F' D L2 U' R
B' R2 F' D2 U' R F2
U R2 F B' U' F2 R
R D R F' B' L U'
R D R B' L F' U'
R D R B' F' L U'
F R2 F2 B' U' R F
U' R2 B' L U' F' R
U' R2 B' L' U' F' R
U' R2 B' L2 U' F' R
U2 R2 B' L U' F' R
U' R2 B' U' F' R D
U' R2 B' U' F' R D'
U' R2 B' U' F' R D2
U' R2 B' U' F' D R
U' R2 B' U' F' D' R
U' R2 B' U' F' D2 R
U2 R2 B' L' U' F' R
F' R2 B' U' D2 F' R
U2 R2 B' L2 U' F' R
F' R2 B' D2 U' F' R
U' R2 B' F U' F2 R
U2 R2 B' U' F' R D
U2 R2 B' U' F' R D'
U2 R2 B' U' F' R D2
U2 R2 B' U' F' D R
U2 R2 B' U' F' D' R
U2 R2 B' U' F' D2 R
F2 R2 B' F U' R F2
U R2 B' L U' F' R
U2 R2 B' F U' F2 R
U R2 B' L' U' F' R
D R2 B' U' F' B' R'
D R2 B' U' B' F' R'
U R2 B' L2 U' F' R
F R2 B' U L' U2 F'
F R2 B' U' F2 R F
U R2 B' U' F' R D
U R2 B' U' F' R D'
U R2 B' U' F' R D2
U R2 B' U' F' D R
U R2 B' U' F' D' R
U R2 B' U' F' D2 R
F R2 B' F2 U' R F
U R2 B' F U' F2 R
R2 D B' U' D' F' R
R D B' L R F' U'
R2 D B' D' U' F' R
R D B' R L F' U'
R D B' R F' L U'
R2 D' B' L' F U' F2
R2 D' B' U' D F' R
R2 D' B' D U' F' R
B U' R2 F' B2 U' R
B U' R2 B2 F' U' R
B U' F' B2 R2 U' R'
B U' B2 R2 F' U' R
B U' B2 F' R2 U' R'
F2 U2 R2 B' U' F' R'
R2 D2 B' U L U2 F'
B' D L2 R F' U' B2
B' D R L2 F' U' B2
B' D R F' L2 U' B2
