B' R D' R2 F' B
B' R D' R2 B F'
B' R' D' F' B R2
B' R' D' B F' R2
B' R' F' D' B R2
B' R' F' D' B R2
B2 R' F' B D' R2
B2 R' B D' F' R2
B2 R' B F' D' R2
R D R2 F' B R'
R D R2 B F' R'
R D' R2 F' B R
R D' R2 B F' R
B2 U' B' R' U B
U' B' R' B2 U B'
B L R' U L' F' B
B L R' U L' B F'
B L R' U B L' F'
U' L B' R' B2 U B'
B L' R' U L F' B
B L' R' U L B F'
B L' R' U F' L B
U' L' B' R' B2 U B'
B L2 R' U L2 F' B
B L2 R' U L2 B F'
B L2 R' U F' L2 B
B L2 R' U F' B L2
B L2 R' U B L2 F'
B L2 R' U B F' L2
U' L2 B' R' B2 U B'
R' U F U' B R F2
R2 U F R F2 U' F
D' R D R' B R' F'
F' R D R2 F' B R'
F' R D R2 B F' R'
F2 R D R2 F' B R'
F2 R D R2 B F' R'
F R D R2 F' B R'
F R D R2 B F' R'
B' R D' R2 D F' B
B' R D' R2 D B F'
B' R D' R2 D' F' B
B' R D' R2 D' B F'
B' R D' R2 D2 F' B
B' R D' R2 D2 B F'
B' R D' R2 F' D B
B' R D' R2 F' D' B
B' R D' R2 F' D2 B
B' R D' R2 F' B D
B' R D' R2 F' B D'
B' R D' R2 F' B D2
B' R D' R2 B D F'
B' R D' R2 B D' F'
B' R D' R2 B D2 F'
B' R D' R2 B F' D
B' R D' R2 B F' D'
B' R D' R2 B F' D2
F' R D' R2 F' B R
F' R D' R2 B F' R
F2 R D' R2 F' B R
F2 R D' R2 B F' R
D R D' R2 F' R B
F R D' R2 F' B R
F R D' R2 B F' R
B R' L U L' F' B
B R' L U L' B F'
B R' L U B L' F'
B R' L' U L F' B
B R' L' U L B F'
B R' L' U F' L B
B R' L2 U L2 F' B
B R' L2 U L2 B F'
B R' L2 U F' L2 B
B R' L2 U F' B L2
B R' L2 U B L2 F'
B R' L2 U B F' L2
B' R' U' B2 U F' B'
B' R' U' B2 U B' F'
B2 R' U' B' U F' B2
B2 R' U' B' U B2 F'
R' U' B' U F' R' B2
U R' U' B' R' F' B2
U R' U' B' R' B2 F'
B' R' D F' D2 B R2
B' R' D F' B D2 R2
B' R' D B D2 F' R2
B' R' D B F' D2 R2
B2 R' D F' B D' R2
B2 R' D B D' F' R2
B2 R' D B F' D' R2
B' R' D' F B R2 F2
B' R' D' F' B R2 D
B' R' D' F' B R2 D'
B' R' D' F' B R2 D2
B' R' D' F' B' R2 B2
B' R' D' F' B2 R2 B'
B' R' D' F2 B R2 F
B' R' D' B F R2 F2
B' R' D' B F' R2 D
B' R' D' B F' R2 D'
B' R' D' B F' R2 D2
B' R' D' B F2 R2 F
B' R' D' B' F' R2 B2
B2 R' D' F' B D' R2
B' R' D' B2 F' R2 B'
B2 R' D' B D' F' R2
B2 R' D' B F' D' R2
B' R' D2 B D F' R2
B2 R' D2 F' B D' R2
B2 R' D2 B D' F' R2
B2 R' D2 B F' D' R2
B' R' F' R2 D' R2 B
B' R' F' U' B2 U B'
B' R' F' D B D2 R2
B' R' F' D' B R2 D
B' R' F' D' B R2 D'
B' R' F' D' B R2 D2
B' R' F' D' B' R2 B2
B' R' F' D' B2 R2 B'
B2 R' F' U' B' U B2
B' R' F' D2 B D R2
B' R' F' B U' B U
B2 R' F' D B D' R2
B2 R' F' D' B D' R2
B2 R' F' D2 B D' R2
B2 R' F' B R D' R2
B2 R' F' B R' D' R2
B2 R' F' B R2 D' R2
B2 R' F' B U' B2 U
B2 R' F' B D' R2 D
B2 R' F' B D' R2 D'
B2 R' F' B D' R2 D2
B R' F' B U' B' U
B R' F' B2 D' R2 B'
B R' F' B2 D' B' R2
B' R' F2 D' F B R2
B' R' F2 D' B R2 F
B' R' F2 D' B F R2
B2 R' F2 B D' R2 F
B2 R' F2 B D' F R2
B' R' B U' B U F'
B2 R' B R2 D' R2 F'
B2 R' B U' B2 U F'
B2 R' B D F' D2 R2
B' R' B F' U' B U
B2 R' B D' F R2 F2
B2 R' B D' F' R2 D
B2 R' B D' F' R2 D'
B2 R' B D' F' R2 D2
B2 R' B D' F2 R2 F
B2 R' B F' R D' R2
B2 R' B F' R' D' R2
B2 R' B F' R2 D' R2
B2 R' B F' U' B2 U
B2 R' B F' D' R2 D
B2 R' B F' D' R2 D'
B2 R' B F' D' R2 D2
B R' B U' B' U F'
B2 R' B F2 D' R2 F
B2 R' B F2 D' F R2
B R' B F' U' B' U
R U2 D F' B U2 R'
R U2 D B F' U2 R'
B R' B2 D' F' R2 B'
B R' B2 D' F' B' R2
B R' B2 D' B' F' R2
B R' B2 F' D' R2 B'
B R' B2 F' D' B' R2
R U2 D' F' B U2 R
R U2 D' B F' U2 R
D' R2 U F' R U' F'
R U2 F' D B U2 R'
U' R2 U2 F' L' U' B'
R U2 B D' F' U2 R
U R2 F' L' R U' B
U R2 F' R L' U' B
R D R' B R' F' B
R D R' B R' B F'
R D R2 D2 F' B R
R D R2 D2 B F' R
R D R2 F B R' F2
R D R2 F' B R' D
R D R2 F' B R' D'
R D R2 F' B R' D2
R D R2 F' B D R'
R D R2 F' B D' R'
R D R2 F' B D2 R'
R D R2 F2 B R' F
R D R2 B D F' R'
R D R2 B D' F' R'
R D R2 B D2 F' R'
R D R2 B F R' F2
R D R2 B F' R' D
R D R2 B F' R' D'
R D R2 B F' R' D2
R D R2 B F' D R'
R D R2 B F' D' R'
R D R2 B F' D2 R'
R D R2 B F2 R' F
R D U2 F' B U2 R'
R D U2 B F' U2 R'
D' U R2 F' L' R U'
D' U R2 F' R L' U'
U' D B U2 L R' U'
U' D B U2 R' L U'
U' D B' L R' B2 U
U' D B' R' L B2 U
R D' R F' R F' B
R D' R F' R B F'
R D' R2 D2 F' B R'
R D' R2 D2 B F' R'
R D' R2 F' D B R
R D' R2 F' D' B R
R D' R2 F' D2 B R
R D' R2 F' B R D
R D' R2 F' B R D'
R D' R2 F' B R D2
R D' R2 F' B D R
R D' R2 F' B D' R
R D' R2 F' B D2 R
R D' R2 F' B' R B2
R D' R2 F' B2 R B'
R D' R2 B F' R D
R D' R2 B F' R D'
R D' R2 B F' R D2
R D' R2 B F' D R
R D' R2 B F' D' R
R D' R2 B F' D2 R
R D' R2 B' F' R B2
R D' R2 B2 F' R B'
R D' U2 F' B U2 R
R D' U2 B F' U2 R
U D' R2 F' L' R U'
U D' R2 F' R L' U'
B2 U' R' B' R' U B2
B2 U' D B' L R' U
B2 U' D B' R' L U
D2 U' B U2 L U' B'
D U' B U2 L R' U'
D U' B U2 R' L U'
D U' B' L R' B2 U
D U' B' R' L B2 U
B2 U' B' L R' U B
B2 U' B' L' R' U B
B' U' B' R' B' U B2
B2 U' B' L2 R' U B
F' U' B' R' B2 U B'
B2 U' B' R' L U B
B2 U' B' R' L' U B
B2 U' B' R' L2 U B
B2 U' B' R' U D B
B2 U' B' R' U D' B
B2 U' B' R' U D2 B
B2 U' B' R' U B D
B2 U' B' R' U B D'
B2 U' B' R' U B D2
B2 U' B' R' D U B
B2 U' B' R' D' U B
B2 U' B' R' D2 U B
F2 U' B' R' B2 U B'
R D2 R2 D F' B R
R D2 R2 D B F' R
R D2 R2 D' F' B R'
R D2 R2 D' B F' R'
F U' B' R' B2 U B'
R D2 R2 F' D' B R'
R D2 R2 B D F' R
U' D2 B U2 L U' B'
R2 F R D F' B R2
R2 F R D B F' R2
R2 F R B D F' R2
R2 F R' D R2 F' B
R2 F R' D R2 B F'
B2 D U' B' L R' U
B2 D U' B' R' L U
R' F' R2 D R2 B R'
R' F' U F U' B R
R' F' U' B' U R' B2
B' D' R' D F' R' B
R' F' B R U' B U
B' D' R' F' R' D B2
R' F' B R' U F' U'
R' F' B U F U' R
R' F' B U' B' U R'
R' F' B2 R B' D' R2
R2 F2 R F' D B R2
R2 F2 R F' B D R2
R2 F2 R B F' D R2
R2 F2 U F R U' F'
R' F2 B R' F D R2
U' B R' U2 L U' B
L2 B R' U L2 F' B
L2 B R' U L2 B F'
L2 B R' U F' L2 B
L2 B R' U F' B L2
L2 B R' U B L2 F'
L2 B R' U B F' L2
R' B R2 D' R2 F' R
L B R' U L' F' B
L B R' U L' B F'
L B R' U B L' F'
R' B U F U' R F2
U' B U2 L R' U' B
R' B U' B' U F' R'
U' B U2 R' L U' B
U' B U2 D2 L U' B'
B' F R D' R2 F' B
B' F R D' R2 B F'
U' B D2 U2 L U' B'
B' F R' D' F' B R2
B' F R' D' B F' R2
B' F R' F' D' B R2
B2 F R' F' B D' R2
B2 F R' B D' F' R2
B2 F R' B F' D' R2
R' B F' R U' B U
R' B F' R' U F' U'
R' B F' U F U' R
R' B F' U' B' U R'
R' B F2 R' F D R2
U' B' L R' B2 U B'
U' B' L' R' B2 U B'
B2 F U' B' R' U B
U' B' L2 R' B2 U B'
U' B' R B2 R2 U B
U' B' R' L B2 U B'
U' B' R' L' B2 U B'
U' B' R' L2 B2 U B'
U' B' R' U D' B R2
U' B' R' D' U B R2
U' B' R' B2 U D B'
U' B' R' B2 U D' B'
U' B' R' B2 U D2 B'
U' B' R' B2 U B' D
U' B' R' B2 U B' D'
U' B' R' B2 U B' D2
U' B' R' B2 D U B'
U' B' R' B2 D' U B'
U' B' R' B2 D2 U B'
U' B' R2 B2 R U B
B' F' R D' R2 F' B
B' F' R D' R2 B F'
F' B' R D' R2 F' B
F' B' R D' R2 B F'
F2 B' R D' R2 F' B
F2 B' R D' R2 B F'
B' F' R' D' F' B R2
B' F' R' D' B F' R2
B' F' R' F' D' B R2
F' B' R' D' F' B R2
F' B' R' D' B F' R2
F' B' R' F' D' B R2
F2 B' R' D' F' B R2
F2 B' R' D' B F' R2
B2 F' R' F' B D' R2
F2 B' R' F' D' B R2
B2 F' R' B D' F' R2
B2 F' R' B F' D' R2
F B' R D' R2 F' B
F B' R D' R2 B F'
F B' R' D' F' B R2
F B' R' D' B F' R2
F B' R' F' D' B R2
B2 F' U' B' R' U B
B' F2 R D' R2 F' B
B' F2 R D' R2 B F'
B' F2 R' D' F' B R2
B' F2 R' D' B F' R2
B' F2 R' F' D' B R2
F' B2 R' F' B D' R2
F' B2 R' B D' F' R2
F' B2 R' B F' D' R2
B2 F2 R' F' B D' R2
U2 B2 U B' R' U B
B2 F2 R' B D' F' R2
B2 F2 R' B F' D' R2
F2 B2 R' F' B D' R2
F2 B2 R' B D' F' R2
F2 B2 R' B F' D' R2
F B2 R' F' B D' R2
F B2 R' B D' F' R2
F B2 R' B F' D' R2
F' B2 U' B' R' U B
B2 F2 U' B' R' U B
F2 B2 U' B' R' U B
F B2 U' B' R' U B
R' B2 F' R B' D' R2
