B U' R2 F' R B
B L U' R2 F' R B
D2 L B U' R' F2 B2
D2 L B U' R' B2 F2
D2 L B U' F2 R' B2
B L' U' R2 F' R B
B L2 U' R2 F' R B
D L2 B R F' R2 U'
D L2 B R' U2 B U
B R U F' U2 R F'
B R U' R F' R B
R' U B R2 F' L' R
R' U B R2 F' R L'
B2 R F' U' B' U' R
R' U' D2 F2 B L R'
R' U' D2 F2 B R' L
R' U' D2 B L R' F2
R' U' D2 B L F2 R'
R' U' D2 B R' L F2
R' U' D2 B R' F2 L
R' U' D2 B F2 L R'
R' U' D2 B F2 R' L
F' R' U B R2 F' L'
R' U' B L R2 F' R
R' U' B R2 L F' R
R' U' B R2 F' L R
R' U' B R2 F' R L
F' R' U' B L R2 F'
F' R' U' B R2 L F'
F' R' U' B R2 F' L
B U' R' D2 B R' F'
B U' R' B R' F' R
B U' R2 F' R D B
B U' R2 F' R D' B
B U' R2 F' R D2 B
B U' R2 F' R B D
B U' R2 F' R B D'
B U' R2 F' R B D2
B U' R2 F' D R B
B U' R2 F' D' R B
B U' R2 F' D2 R B
B U' R2 F' B R B
B U' R2 F' B' R B
B U' R2 F' B2 R B
B U' R2 B F' R B
B U' R2 B' F' R B
B U' R2 B2 F' R B
R' D2 U' F2 B L R'
R' D2 U' F2 B R' L
R' D2 U' B L R' F2
R' D2 U' B L F2 R'
R' D2 U' B R' L F2
R' D2 U' B R' F2 L
R' D2 U' B F2 L R'
R' D2 U' B F2 R' L
F' D L2 B R' U' R2
F' D B L2 R' U' R2
F' D B R' L2 U' R2
R2 F' D' R2 U R' B
D2 B L U' R' F2 B'
D2 B L U' R' B' F2
D2 B L U' F2 R' B'
D B L2 R F' R2 U'
D B L2 R' U2 B U
D B R L2 F' R2 U'
D B R F' L2 R2 U'
D B R F' R2 L2 U'
D B R' L2 U2 B U
U' B U' R2 F' R B
L' B U' R2 F' R B
D2 B U' F2 D2 R' B
U2 B U' R2 F' R B
L2 B U' R2 F' R B
L B U' R2 F' R B
U B U' R2 F' R B
R2 B2 U F' L' U R
