F U' L' R B R'
F U' R L' B R'
F U' R B L' R'
F U' R B R' L'
F2 D' R F' U' L'
D' L' F B2 R' B U
U2 L' F B U L' R'
U2 L' F B U R' L'
U2 L' B F U L' R'
U2 L' B F U R' L'
D' L' B2 R' F B U
D' L' B2 R' B F U
D' L' B2 F R' B U
F R U' L' R B R'
F R U' R L' B R'
F R U' R B L' R'
F R U' R B R' L'
F2 R U2 B U L R'
F2 R U2 B U R' L
F2 R D2 F' U' L' R
F2 R D2 F' U' R L'
F2 R F' B U' L' R'
F2 R F' B U' R' L'
F2 R B F' U' L' R'
F2 R B F' U' R' L'
F R' U' L' R B R'
D' R' U2 L' F B U
D' R' U2 L' B F U
F R' U' R L' B R'
F R' U' R B L' R'
F R' U' R B R' L'
D' R' U2 B L' F U
F R2 U' L' R B R'
D' R2 U2 L' F B' U
D' R2 U2 L' B' F U
F R2 U' R L' B R'
F R2 U' R B L' R'
F R2 U' R B R' L'
F U' L R B L2 R'
F U' L R B R' L2
F U' L' R B R' D
F U' L' R B R' D'
F U' L' R B R' D2
F U' L' R B D R'
F U' L' R B D' R'
F U' L' R B D2 R'
F U' L' R2 B R' B
F U' L' B R B R2
F U' R L B L2 R'
F U' R L B R' L2
F U' R L' B R' D
F U' R L' B R' D'
F U' R L' B R' D2
F U' R L' B D R'
F U' R L' B D' R'
F U' R L' B D2 R'
F U' R B L' R' D
F U' R B L' R' D'
F U' R B L' R' D2
F U' R B L' D R'
F U' R B L' D' R'
F U' R B L' D2 R'
F U' R B R' L' D
F U' R B R' L' D'
F U' R B R' L' D2
F U' R B R' D L'
F U' R B R' D' L'
F U' R B R' D2 L'
F U' R B D L' R'
F U' R B D R' L'
F U' R B D' L' R'
F U' R B D' R' L'
F U' R B D2 L' R'
F U' R B D2 R' L'
F U' R2 L' B R' B
F U' R2 B L' R' B
F U' R2 B R' L' B
F U' R2 B R' B L'
F U' B L' R B R2
F U' B R L' B R2
F U' B R B L' R2
F U' B R B R2 L'
B2 U2 L' F U L' R
B2 U2 L' F U R L'
B U2 L' F U L' R'
B U2 L' F U R' L'
B2 U2 D' L' F U R
B U2 D' L' F U R'
B2 U2 F U L' R B'
B2 U2 F U L' B' R
B2 U2 F U R L' B'
B U2 F U L' R' B'
B U2 F U R' L' B'
D2 F U L' U2 B' L
F U2 B L U L2 R'
F U2 B L U R' L2
U2 F U L' B R' B2
R' F U' L' R B R'
R' F U' R L' B R'
R' F U' R B L' R'
R' F U' R B R' L'
U2 F U B L' R' B'
U2 F U B R' L' B'
U2 F U B2 L' B' R'
R2 F U' L' R B R'
R2 F U' R L' B R'
R2 F U' R B L' R'
R2 F U' R B R' L'
R F U' L' R B R'
R F U' R L' B R'
R F U' R B L' R'
R F U' R B R' L'
U2 F B U L' R' B'
U2 F B U R' L' B'
F2 D' R D F' U' L'
F2 D' R D' F' U' L'
F2 D' R D2 F' U' L'
F2 D' R F' U' L' D
F2 D' R F' U' L' D'
F2 D' R F' U' L' D2
F2 D' R F' U' D L'
F2 D' R F' U' D' L'
F2 D' R F' U' D2 L'
F2 D' R F' D U' L'
F2 D' R F' D' U' L'
F2 D' R F' D2 U' L'
F2 D' R F' B U' L'
F2 D' R F' B' U' L'
F2 D' R F' B2 U' L'
F2 D' R B F' U' L'
F2 D' R B' F' U' L'
F2 D' R B2 F' U' L'
B2 D' U2 L' F U R
B D' U2 L' F U R'
F D' F R F' U' L'
F2 D' B R F' U' L'
F2 D' B' R F' U' L'
F2 D' B2 R F' U' L'
U F2 U' R B U' R'
R' F2 D' R F' U' L'
R2 F2 D' R F' U' L'
F2 D2 R F' U' L' R
F2 D2 R F' U' R L'
R F2 D' R F' U' L'
U2 B L' F U L' R'
U2 B L' F U R' L'
F2 D2 F' U' L' R B
F2 D2 F' U' R L' B
F2 D2 F' U' R B L'
U2 B D' L' F U R'
F2 B R F' U' L' R2
F2 B R F' U' R2 L'
U2 B F U L' R' B'
U2 B F U R' L' B'
B' F U L U2 L2 B'
B' F U L F U2 L2
B F R2 U' L' R B
B F R2 U' R L' B
B F R2 U' R B L'
F B R2 U' L' R B
F B R2 U' R L' B
F B R2 U' R B L'
B F U' L' R B R2
B F U' R L' B R2
B F U' R B L' R2
B F U' R B R2 L'
F B U' L' R B R2
F B U' R L' B R2
F B U' R B L' R2
F B U' R B R2 L'
L' B' U' L U2 F L'
F B' U L U2 L2 B'
F B' U L F U2 L2
B F2 R F' U' L' R2
B F2 R F' U' R2 L'
