U' L' F L' R B2
U' L' F L' B2 R
U' L' F R L' B2
U' L' F R B2 L'
U' L' F B2 L' R
U' L' F B2 R L'
U' L' B2 F L' R
U' L' B2 F R L'
F U' L' F R B2
F U' L' F B2 R
F U' L' B2 F R
F U' B2 L' F R
U' F L' R F B2
U' F L' R B2 F
U' F L' B2 R F
U' F R L' F B2
U' F R L' B2 F
U' F R B2 L' F
U' F B2 L' R F
U' F B2 R L' F
L' B' U F B' L'
L' B' U B' F L'
U' B2 L' F L' R
U' B2 L' F R L'
U' B2 F L' R F
U' B2 F R L' F
D' L R2 F B' L U'
D' L R2 B' F L U'
D' L F R2 B' L U'
F L F U' L2 F B2
F L F U' L2 B2 F
D' L F B' L R2 U'
D' L F B' R2 L U'
L' R B' U F B' L'
L' R B' U B' F L'
D' L B' R2 F L U'
D' L B' F L R2 U'
D' L B' F R2 L U'
U' L' R F L' R B2
U' L' R F L' B2 R
U' L' R F R L' B2
U' L' R F R B2 L'
U' L' R F B2 L' R
U' L' R F B2 R L'
U' L' R B2 F L' R
U' L' R B2 F R L'
U' L' R' F L' R B2
U' L' R' F L' B2 R
U' L' R' F R L' B2
U' L' R' F R B2 L'
U' L' R' F B2 L' R
U' L' R' F B2 R L'
U' L' R' B2 F L' R
U' L' R' B2 F R L'
U' L' R2 F L' R B2
U' L' R2 F L' B2 R
U' L' R2 F R L' B2
U' L' R2 F R B2 L'
U' L' R2 F B2 L' R
U' L' R2 F B2 R L'
U' L' R2 B2 F L' R
U' L' R2 B2 F R L'
U2 L' U F L' R B2
U2 L' U F L' B2 R
U2 L' U F R L' B2
U2 L' U F R B2 L'
U2 L' U F B2 L' R
U2 L' U F B2 R L'
U2 L' U B2 F L' R
U2 L' U B2 F R L'
B2 L' U' B' U F L'
F L' U' B' U F B'
F L' U' B' U B' F
U L' U2 F L' R B2
U L' U2 F L' B2 R
U L' U2 F R L' B2
U L' U2 F R B2 L'
U L' U2 F B2 L' R
U L' U2 F B2 R L'
U L' U2 B2 F L' R
U L' U2 B2 F R L'
R' L' B' U F B' L'
R' L' B' U B' F L'
L' R' B' U F B' L'
L' R' B' U B' F L'
R2 L' B' U F B' L'
R2 L' B' U B' F L'
R L' B' U F B' L'
R L' B' U B' F L'
U' L' F L R B2 L2
U' L' F L B2 L2 R
U' L' F L B2 R L2
U' L' F L' R B2 D
U' L' F L' R B2 D'
U' L' F L' R B2 D2
U' L' F L' R' B2 R2
U' L' F L' B' R B'
U' L' F L' B2 R D
U' L' F L' B2 R D'
U' L' F L' B2 R D2
U' L' F L' B2 D R
U' L' F L' B2 D' R
U' L' F L' B2 D2 R
U' L' F R L B2 L2
U' L' F R L' B2 D
U' L' F R L' B2 D'
U' L' F R L' B2 D2
U' L' F R B L' B
U' L' F R B2 L' D
U' L' F R B2 L' D'
U' L' F R B2 L' D2
U' L' F R B2 D L'
U' L' F R B2 D' L'
U' L' F R B2 D2 L'
U' L' F R' L' B2 R2
U' L' F R' B2 L' R2
U' L' F R' B2 R2 L'
B L' F L' D' B R'
U L' F L' B' R' B'
B2 L' F U' B' U L'
U' L' F B L' B R
F L' F U' B' U B'
U' L' F B' R B' L'
U' L' F B2 L' R D
U' L' F B2 L' R D'
U' L' F B2 L' R D2
U' L' F B2 L' D R
U' L' F B2 L' D' R
U' L' F B2 L' D2 R
U' L' F B2 R L' D
U' L' F B2 R L' D'
U' L' F B2 R L' D2
U' L' F B2 R D L'
U' L' F B2 R D' L'
U' L' F B2 R D2 L'
U' L' F B2 D L' R
U' L' F B2 D R L'
U' L' F B2 D' L' R
U' L' F B2 D' R L'
U' L' F B2 D2 L' R
U' L' F B2 D2 R L'
B L' F B L' D' R2
B L' F B D' L' R2
B L' F B D' R2 L'
F L' F B D' B R2
F L' F B2 U' B U
U L' F B' R' B' L'
U' L' B F L' B R
F L' B D' F B R2
F L' B D' B R2 F
F L' B D' B F R2
B L' B F L' D' R2
B L' B F D' L' R2
B L' B F D' R2 L'
F L' B F D' B R2
B2 L' B' U F L' B
B2 L' B' U F B L'
B2 L' B' U B F L'
B L' B' U F L' B2
B L' B' U F B2 L'
B L' B' U B2 F L'
U L' B' R' F B' L'
U L' B' R' B' F L'
U' L' B' F R B' L'
U' L' B2 R F L' R
U' L' B2 R F R L'
U L' B' F R' B' L'
U' L' B2 R' F L' R
U' L' B2 R' F R L'
U' L' B2 R2 F L' R
U' L' B2 R2 F R L'
F L' B2 R2 F D R2
U' L' B2 F L' R D
U' L' B2 F L' R D'
U' L' B2 F L' R D2
U' L' B2 F L' D R
U' L' B2 F L' D' R
U' L' B2 F L' D2 R
U' L' B2 F R L' D
U' L' B2 F R L' D'
U' L' B2 F R L' D2
U' L' B2 F R D L'
U' L' B2 F R D' L'
U' L' B2 F R D2 L'
U' L' B2 F D L' R
U' L' B2 F D R L'
U' L' B2 F D' L' R
U' L' B2 F D' R L'
U' L' B2 F D2 L' R
U' L' B2 F D2 R L'
F L' B2 U' B U F
F L' B2 F U' B U
L' R2 B' U F B' L'
L' R2 B' U B' F L'
U' L2 B2 L F L' R
U' L2 B2 L F R L'
U' R L' F L' R B2
U' R L' F L' B2 R
U' R L' F R L' B2
U' R L' F R B2 L'
U' R L' F B2 L' R
U' R L' F B2 R L'
U' R L' B2 F L' R
U' R L' B2 F R L'
F R U' L' F R B2
F R U' L' F B2 R
F R U' L' B2 F R
F R U' B2 L' F R
L' U B' U F B' L'
L' U B' U B' F L'
R' U' L' F L' R B2
R' U' L' F L' B2 R
R' U' L' F R L' B2
R' U' L' F R B2 L'
R' U' L' F B2 L' R
R' U' L' F B2 R L'
U' R F L' R F B2
U' R F L' R B2 F
U' R F L' B2 R F
U' R F R L' F B2
U' R F R L' B2 F
U' R F R B2 L' F
R' U' L' B2 F L' R
R' U' L' B2 F R L'
R2 U' L' F L' R B2
R2 U' L' F L' B2 R
R2 U' L' F R L' B2
R2 U' L' F R B2 L'
R2 U' L' F B2 L' R
R2 U' L' F B2 R L'
R U' L' F L' R B2
R U' L' F L' B2 R
R U' L' F R L' B2
R U' L' F R B2 L'
R U' L' F B2 L' R
R U' L' F B2 R L'
U' R F B2 L' R F
U' R F B2 R L' F
R2 U' L' B2 F L' R
R2 U' L' B2 F R L'
R U' L' B2 F L' R
R U' L' B2 F R L'
U' R B2 L' F L' R
U' R B2 L' F R L'
U' R B2 F L' R F
U' R B2 F R L' F
R' U' F L' R F B2
R' U' F L' R B2 F
R' U' F L' B2 R F
R' U' F R L' F B2
R' U' F R L' B2 F
R' U' F R B2 L' F
U' R' L' F L' R B2
U' R' L' F L' B2 R
U' R' L' F R L' B2
U' R' L' F R B2 L'
U' R' L' F B2 L' R
U' R' L' F B2 R L'
R2 U' F L' R F B2
R2 U' F L' R B2 F
R2 U' F L' B2 R F
R2 U' F R L' F B2
U' R' L' B2 F L' R
U' R' L' B2 F R L'
R2 U' F R L' B2 F
R' U' F B2 L' R F
R' U' F B2 R L' F
R2 U' F R B2 L' F
R U' F L' R F B2
R U' F L' R B2 F
R U' F L' B2 R F
R U' F R L' F B2
R U' F R L' B2 F
R U' F R B2 L' F
R2 U' F B2 L' R F
R2 U' F B2 R L' F
R U' F B2 L' R F
R U' F B2 R L' F
F R' U' L' F R B2
F R' U' L' F B2 R
F R' U' L' B2 F R
F R' U' B2 L' F R
L' U' B' U F B' L'
L' U' B' U B' F L'
R' U' B2 L' F L' R
R' U' B2 L' F R L'
R' U' B2 F L' R F
R' U' B2 F R L' F
R2 U' B2 L' F L' R
R2 U' B2 L' F R L'
R U' B2 L' F L' R
R U' B2 L' F R L'
R2 U' B2 F L' R F
R2 U' B2 F R L' F
R U' B2 F L' R F
R U' B2 F R L' F
U' R' F L' R F B2
U' R' F L' R B2 F
U' R' F L' B2 R F
U' R' F R L' F B2
U' R' F R L' B2 F
U' R' F R B2 L' F
U' R' F B2 L' R F
U' R' F B2 R L' F
U' R' B2 L' F L' R
U' R' B2 L' F R L'
U' R' B2 F L' R F
U' R' B2 F R L' F
D' R2 L F B' L U'
D' R2 L B' F L U'
U' R2 L' F L' R B2
U' R2 L' F L' B2 R
U' R2 L' F R L' B2
U' R2 L' F R B2 L'
U' R2 L' F B2 L' R
U' R2 L' F B2 R L'
U' R2 L' B2 F L' R
U' R2 L' B2 F R L'
F R2 U' L' F R B2
F R2 U' L' F B2 R
F R2 U' L' B2 F R
F R2 U' B2 L' F R
L' U2 B' U F B' L'
L' U2 B' U B' F L'
U' R2 F L' R F B2
U' R2 F L' R B2 F
U' R2 F L' B2 R F
U' R2 F R L' F B2
U' R2 F R L' B2 F
U' R2 F R B2 L' F
U' R2 F B2 L' R F
U' R2 F B2 R L' F
D' R2 B' L F B' U'
D' R2 B' L B' F U'
U' R2 B2 L' F L' R
U' R2 B2 L' F R L'
U' R2 B2 F L' R F
U' R2 B2 F R L' F
F U L' F B' R' B'
F U L' B' R' F B'
F U L' B' R' B' F
F U L' B' F R' B'
B' U F B' L' R' F
B' U F B' L' F R'
B' U F B' R' L' F
B' U B' L' R' F L'
B' U B' L' F L' R'
B' U B' L' F R' L'
B' U B' R' L' F L'
B' U B' R' F L' F
B' U B' F L' R' F
B' U B' F L' F R'
B' U B' F R' L' F
F U B' R' B' L' F
F U' L' R F R B2
F U' L' R F B2 R
F U' L' R B2 F R
F U' L' R' F R B2
F U' L' R' F B2 R
F U' L' R' B2 F R
F U' L' R2 F R B2
F U' L' R2 F B2 R
F U' L' R2 B2 F R
B U' L' F L' B R
B U' L' F B L' R
B U' L' F B R L'
B U' L' B F L' R
B U' L' B F R L'
F U' L' F R B2 D
F U' L' F R B2 D'
F U' L' F R B2 D2
F U' L' F R' B2 R2
F U' L' F B' R B'
F U' L' F B2 R D
F U' L' F B2 R D'
F U' L' F B2 R D2
F U' L' F B2 D R
F U' L' F B2 D' R
F U' L' F B2 D2 R
F U' L' B' F R B'
F U' L' B2 R F R
F U' L' B2 R' F R
F U' L' B2 R2 F R
F U' L' B2 D F R
F U' L' B2 D' F R
F U' L' B2 D2 F R
F U' L' B2 F R D
F U' L' B2 F R D'
F U' L' B2 F R D2
F U' L' B2 F D R
F U' L' B2 F D' R
F U' L' B2 F D2 R
F U' R L' F R B2
F U' R L' F B2 R
F U' R L' B2 F R
F U' R B2 L' F R
F U' R' L' F R B2
F U' R' L' F B2 R
F U' R' L' B2 F R
F U' R' B2 L' F R
F U' R2 L' F R B2
F U' R2 L' F B2 R
F U' R2 L' B2 F R
F U' R2 B2 L' F R
B' U' F R B' L' F
B2 U' F U L' R F
B2 U' F U R L' F
B' U' F B' L' R F
B' U' F B' R L' F
B U' F L' B R F
B U' F B L' R F
B U' F B R L' F
B' U' B' L' F L' R
B' U' B' L' F R L'
B U' B L' F L' R
B U' B L' F R L'
F U' B L' F B R
F U' B L' B F R
B' U' B' F L' R F
B' U' B' F R L' F
B U' B F L' R F
B U' B F R L' F
F U' B2 L' R F R
F U' B2 L' R' F R
F U' B2 L' R2 F R
F U' B2 L' D F R
F U' B2 L' D' F R
F U' B2 L' D2 F R
F U' B2 L' F R D
F U' B2 L' F R D'
F U' B2 L' F R D2
F U' B2 L' F D R
F U' B2 L' F D' R
F U' B2 L' F D2 R
F U' B2 R L' F R
F U' B2 R' L' F R
F U' B2 R2 L' F R
U' F L' R F B2 D
U' F L' R F B2 D'
U' F L' R F B2 D2
U' F L' R B2 D F
U' F L' R B2 D' F
U' F L' R B2 D2 F
U' F L' R B2 F D
U' F L' R B2 F D'
U' F L' R B2 F D2
U' F L' R' F R2 B2
U' F L' R' F B2 R2
U' F L' R' B2 R2 F
U' F L' R' B2 F R2
U' F L' R2 F R' B2
U' F L' B' R F B'
U' F L' B' R B' F
U' F L' B2 R D F
U' F L' B2 R D' F
U' F L' B2 R D2 F
U' F L' B2 R F D
U' F L' B2 R F D'
U' F L' B2 R F D2
U' F L' B2 R' F R2
U' F L' B2 R2 F R'
U' F L' B2 D R F
U' F L' B2 D' R F
U' F L' B2 D2 R F
L' F L' B D' B R'
U' F R L' F B2 D
U' F R L' F B2 D'
U' F R L' F B2 D2
U' F R L' B2 D F
U' F R L' B2 D' F
U' F R L' B2 D2 F
U' F R L' B2 F D
U' F R L' B2 F D'
U' F R L' B2 F D2
U F L' F B' R' B'
U F L' B' R' F B'
U F L' B' R' B' F
U F L' B' F R' B'
U' F R B L' F B
U' F R B L' B F
U' F R B2 L' D F
U' F R B2 L' D' F
U' F R B2 L' D2 F
U' F R B2 L' F D
U' F R B2 L' F D'
U' F R B2 L' F D2
U' F R' L' F R2 B2
U' F R' L' F B2 R2
U' F R' L' B2 R2 F
U' F R' L' B2 F R2
L F L2 U' F L B2
U' F R' B2 L' R2 F
U' F R' B2 L' F R2
U' F R' B2 R2 L' F
U' F R2 L' F R' B2
U' F U L' R F B2
U' F U L' R B2 F
U' F U L' B2 R F
U' F U R L' F B2
U' F U R L' B2 F
U' F U R B2 L' F
U' F U B2 L' R F
U' F U B2 R L' F
U2 F U L' F R B2
U2 F U L' F B2 R
U2 F U L' B2 F R
U' F U' L' R F B2
U' F U' L' R B2 F
U' F U' L' B2 R F
R' F U' L' F R B2
R' F U' L' F B2 R
U' F U' R L' F B2
U' F U' R L' B2 F
R' F U' L' B2 F R
U' F U' R B2 L' F
U2 F U B2 L' F R
U' F U' B2 L' R F
U' F U' B2 R L' F
R' F U' B2 L' F R
U' F U2 L' R F B2
U' F U2 L' R B2 F
U' F U2 L' B2 R F
U' F U2 R L' F B2
U' F U2 R L' B2 F
L' F U' B' U B' L'
U' F U2 R B2 L' F
R2 F U' L' F R B2
R2 F U' L' F B2 R
R2 F U' L' B2 F R
U' F U2 B2 L' R F
L F U B' U2 B' L'
U' F U2 B2 R L' F
R2 F U' B2 L' F R
L F U' L2 F L B2
R F U' L' F R B2
R F U' L' F B2 R
R F U' L' B2 F R
U F U2 L' F R B2
U F U2 L' F B2 R
U F U2 L' B2 F R
R F U' B2 L' F R
U F U2 B2 L' F R
U' F B L' B R F
L' F B L' D' B R2
U' F B' R B' L' F
L' F B D' L' B R2
L' F B D' B L' R2
L' F B D' B R2 L'
U' F B2 L' R D F
U' F B2 L' R D' F
U' F B2 L' R D2 F
U' F B2 L' R F D
U' F B2 L' R F D'
U' F B2 L' R F D2
U' F B2 L' R' F R2
U' F B2 L' R2 F R'
U' F B2 L' D R F
U' F B2 L' D' R F
U' F B2 L' D2 R F
U' F B2 R L' D F
U' F B2 R L' D' F
U' F B2 R L' D2 F
U' F B2 R L' F D
U' F B2 R L' F D'
U' F B2 R L' F D2
U' F B2 R' L' F R2
U' F B2 R2 L' F R'
L' F B2 L' U' B U
U' F B2 D2 L' R F'
U' F B2 D2 R L' F'
L' F B2 U' B U L'
U F B' R' B' L' F
U' F' L' R U2 F B2
U' F' L' R U2 B2 F
U' F' R L' U2 F B2
U' F' R L' U2 B2 F
L' F' B' U F2 B' L'
L' F' B' U B' F2 L'
U' B L' F L' B R
U' B L' F B L' R
U' B L' F B R L'
U' B L' B F L' R
U' B L' B F R L'
B2 F L' U' B' U F
B2 F L' F U' B' U
B F L' F B D' R2
B F L' B D' R2 F
B F L' B D' F R2
B F L' B F D' R2
F B L' F B D' R2
F B L' B D' R2 F
F B L' B D' F R2
F B L' B F D' R2
U' B F L' B R F
L' B F L' D' B R2
L' B F D' L' B R2
L' B F D' B L' R2
L' B F D' B R2 L'
B' F U B' L' R' F
B' F U B' L' F R'
B' F U B' R' L' F
D' B' L R2 F B' U'
D' B' L R2 B' F U'
D' B' L F R2 B' U'
D' B' L F B' R2 U'
B' F U' B' L' F R
D' B' L B' R2 F U'
D' B' L B' F R2 U'
B F U' L' F B R
B F U' L' B F R
F B U' L' F B R
F B U' L' B F R
B F U' B L' F R
F B U' B L' F R
L' B' R U F B' L'
L' B' R U B' F L'
L' B' R' U F B' L'
L' B' R' U B' F L'
D' B' R2 L F B' U'
D' B' R2 L B' F U'
L' B' R2 U F B' L'
L' B' R2 U B' F L'
L' B' U D2 F B' L
L' B' U D2 B' F L
L' B' U F D B' L'
L' B' U F D' B' L'
L' B' U F D2 B' L'
L' B' U F B L' B2
L' B' U F B' L' D
L' B' U F B' L' D'
L' B' U F B' L' D2
L' B' U F B' D L'
L' B' U F B' D' L'
L' B' U F B' D2 L'
L' B' U F B2 L' B
U B' R' F B' L' F
L' B' U B F L' B2
U B' R' B' L' F L'
L' B' U B' F L' D
L' B' U B' F L' D'
L' B' U B' F L' D2
L' B' U B' F D L'
L' B' U B' F D' L'
L' B' U B' F D2 L'
U B' R' B' F L' F
L' B' U B2 F L' B
L B' U' F U' B' L'
L' B' D2 U F B' L
L' B' D2 U B' F L
U' B' F R B' L' F
L' B' F' U F2 B' L'
L' B' F' U B' F2 L'
F B' U B' L' R' F
F B' U B' L' F R'
F B' U B' R' L' F
U B' F R' B' L' F
F B' U' B' L' F R
U' B2 L' R F L' R
U' B2 L' R F R L'
U' B2 L' R' F L' R
U' B2 L' R' F R L'
U' B2 L' R2 F L' R
U' B2 L' R2 F R L'
U' B2 L' F L' R D
U' B2 L' F L' R D'
U' B2 L' F L' R D2
U' B2 L' F L' D R
U' B2 L' F L' D' R
U' B2 L' F L' D2 R
U' B2 L' F R L' D
U' B2 L' F R L' D'
U' B2 L' F R L' D2
U' B2 L' F R D L'
U' B2 L' F R D' L'
U' B2 L' F R D2 L'
U' B2 L' F D L' R
U' B2 L' F D R L'
U' B2 L' F D' L' R
U' B2 L' F D' R L'
U' B2 L' F D2 L' R
U' B2 L' F D2 R L'
U' B2 R L' F L' R
U' B2 R L' F R L'
U' B2 R F L' R F
U' B2 R F R L' F
U' B2 R' L' F L' R
U' B2 R' L' F R L'
U' B2 R' F L' R F
U' B2 R' F R L' F
U' B2 R2 L' F L' R
U' B2 R2 L' F R L'
U' B2 R2 F L' R F
U' B2 R2 F R L' F
L' B2 R2 F L' D R2
L' B2 R2 F D L' R2
L' B2 R2 F D R2 L'
F B2 L' U' B' U F
F B2 L' F U' B' U
L' B2 U' B U F L'
U' B2 F L' R D F
U' B2 F L' R D' F
U' B2 F L' R D2 F
U' B2 F L' R F D
U' B2 F L' R F D'
U' B2 F L' R F D2
U' B2 F L' R' F R2
U' B2 F L' R2 F R'
U' B2 F L' D R F
U' B2 F L' D' R F
U' B2 F L' D2 R F
U' B2 F R L' D F
U' B2 F R L' D' F
U' B2 F R L' D2 F
U' B2 F R L' F D
U' B2 F R L' F D'
U' B2 F R L' F D2
U' B2 F R' L' F R2
U' B2 F R2 L' F R'
L' B2 F L' U' B U
U' B2 F D2 L' R F'
U' B2 F D2 R L' F'
L' B2 F U' B U L'
