U R F U R2
R F U R2 B
R2 U R' F U R2
R' U F R2 B U
R U F U F' R2
U R D F B2 U
U R D B2 F U
D' R F U R2 B
D2 R F U R2 B
U R F U R2 D
U R F U R2 D'
U R F U R2 D2
D R F U R2 B
U R F D B2 U
U R F B U R2
U R F B' U R2
U R F B2 U R2
U R B F U R2
U R B' F U R2
U R B2 F U R2
U2 R' U' R2 F U
U2 R' U' F R2 U
U R' F R2 U R2
U2 R' F' D' L2 F2
U2 R' F' D' F2 L2
D2 U R F U R2
D' U R F U R2
B U R F B U
U D R F U R2
D U R F U R2
B U R B F U
U D' R F U R2
U D2 R F U R2
R F L U R2 B
R F L' U R2 B
R' F R2 U B R2
R F L2 U R2 B
R F U R2 D B
R F U R2 D' B
R F U R2 D2 B
R F U R2 B D
R F U R2 B D'
R F U R2 B D2
R F U B R2 B
R F U B' R2 B
R F U B2 R2 B
R F U' F' U2 R2
R F B U R2 B
R F B' U R2 B
R F B2 U R2 B
R' F' D' L2 F2 B'
R' F' D' L2 B' F2
R B F U R2 B
R B' F U R2 B
R B2 F U R2 B
L2 R U' B' U' R2 F'
L2 R U2 B' U' B R2
B2 L U D2 R F' U
L' R F U R2 B L
B2 L D2 U R F' U
B L' U R B U L
R L' F U R2 B L
F2 L' D R2 B U' R
U' L' F' U' R' F' L'
R L2 U' B' U' R2 F'
R L2 U2 B' U' B R2
L2 U R U2 B' U' R2
L' U R B U L R2
L' U R B U R2 L
R2 U R F R2 U R2
R U R F U F' R
R2 U R' D F B2 U
R2 U R' D B2 F U
R2 U R' F U R2 D
R2 U R' F U R2 D'
R2 U R' F U R2 D2
R2 U R' F D B2 U
R2 U R' F B U R2
R2 U R' F B' U R2
R2 U R' F B2 U R2
R2 U R' B F U R2
R U R' F U F' R'
R2 U R' B' F U R2
R2 U R' B2 F U R2
R' U R2 F U2 F' U'
R2 U D R' F U R2
R U D F B2 U F'
R U D B2 F U F'
R2 U D' R' F U R2
R2 U D2 R' F U R2
L U D2 R F' U R2
R' U F R2 D B U
R' U F R2 D' B U
R' U F R2 D2 B U
R' U F R2 B U D
R' U F R2 B U D'
R' U F R2 B U D2
R' U F R2 B D U
R' U F R2 B D' U
R' U F R2 B D2 U
R' U F B R2 B U
R' U F B' R2 B U
R' U F B2 R2 B U
R2 U F D R' B U
R U F U F R2 F2
R U F U F' R2 D
R U F U F' R2 D'
R U F U F' R2 D2
R U F U F2 R2 F
R U F D B2 U F'
R U F B U F' R2
R U F B' U F' R2
R U F B2 U F' R2
D2 R U F U F' R2
D' R U F U F' R2
D R U F U F' R2
U R U R2 U' F U
R' U B F R2 B U
R U B F U F' R2
R' U B' F R2 B U
U' R D F B2 L U
U2 R D F B2 U B2
U' R D B2 F L U
R U B' F U F' R2
R' U B2 F R2 B U
U2 R D B2 F U B2
U R D F U D' R2
U R D F D' U R2
U R D F B2 U D
U R D F B2 U D'
U R D F B2 U D2
U R D F B2 D U
U R D F B2 D' U
U R D F B2 D2 U
U R D B2 D F U
U R D B2 D' F U
U R D B2 D2 F U
U R D B2 F U D
U R D B2 F U D'
U R D B2 F U D2
U R D B2 F D U
U R D B2 F D' U
U R D B2 F D2 U
R U B2 F U F' R2
U R D' F U2 F U'
D2 R F L U R2 B
D' R F L U R2 B
D2 R F L' U R2 B
D' R F L' U R2 B
D2 R F L2 U R2 B
D' R F L2 U R2 B
D2 R F U R2 D B
D2 R F U R2 D' B
D2 R F U R2 D2 B
D2 R F U R2 B D
D2 R F U R2 B D'
D2 R F U R2 B D2
D2 R F U B R2 B
D2 R F U B' R2 B
D' R F U R2 D B
