F' L U L2 R' U
F' L U R' L2 U
L U L' R' U B'
L U R' L' U B'
R' U' L R U2 B
R' U' R L U2 B
L F' U L' R' U
L F' U R' L' U
D' L U L' R' U B'
F' L U L2 R' U D
F' L U L2 R' U D'
F' L U L2 R' U D2
F' L U L2 R' D U
F' L U L2 R' D' U
F' L U L2 R' D2 U
D2 L U L' R' U B'
F' L U L2 D R' U
F' L U L2 D' R' U
F' L U L2 D2 R' U
D L U L' R' U B'
F' L U R' L2 U D
F' L U R' L2 U D'
F' L U R' L2 U D2
F' L U R' L2 D U
F' L U R' L2 D' U
F' L U R' L2 D2 U
F' L U R' U D' B2
F' L U R' D' U B2
D' L U R' L' U B'
D2 L U R' L' U B'
D L U R' L' U B'
F' L U D' R' U B2
F L U R' U D B2
F L U R' U2 R2 U'
F L U R' D U B2
F L U R' D2 L2 U
F2 L U D R' U B
F L U' R U' D' F2
F L U' R U2 R2 U
F L U' R D' U' F2
F L U' R D2 L2 U'
F2 L D U R' U B
F' L D F2 U R' U
F' L D' U R' U B2
F' L F U L2 R' U
F' L F U R' L2 U
F2 L F U L' R' U
F2 L F U R' L' U
U L F U F' R' U
D2 L F' U L' R' U
D2 L F' U R' L' U
D' L F' U L' R' U
D' L F' U R' L' U
F' L F' U L2 R' U
F' L F' U R' L2 U
D L F' U L' R' U
D L F' U R' L' U
F' L F2 U L2 R' U
F' L F2 U R' L2 U
F L F2 U L' R' U
F L F2 U R' L' U
L' R' U' L2 R U2 B
R' L' U' L2 R U2 B
R' L' U' R L2 U2 B
L' R' U' R L2 U2 B
L2 R' U' L' R U2 B
L2 R' U' R L' U2 B
F L B2 U' L R U'
F L B2 U' R L U'
F' L' R' U' L2 R U2
F' L' R' U' R L2 U2
U L' R' U D2 R2 B'
U L' R' U D2 B' R2
U L' R' U B' D2 R2
U L' R' U' L2 F U2
U L' R' D' B2 U B
U L' R' D2 U R2 B'
U L' R' D2 U B' R2
U L' D' R' B2 U B
U L' D2 R' U R' B'
R' L2 U' L' R U2 B
R' L2 U' R L' U2 B
U L2 R' U' L' F U2
R' U L R F U2 F'
L U L R' U' F U2
L U L' R' U D B'
L U L' R' U D' B'
L U L' R' U D2 B'
L U L' R' U B' D
L U L' R' U B' D'
L U L' R' U B' D2
L U L' R' D U B'
L U L' R' D' U B'
L U L' R' D2 U B'
L U L' D R' U B'
L U L' D' R' U B'
L U L' D2 R' U B'
