L' B' U' B U2 L
R' L U L2 F' B' U
R' L U L2 B' F' U
L2 R' U L F' B' U
L2 R' U L B' F' U
L R' U L2 F' B' U
L R' U L2 B' F' U
L' R' U F' B' U B
R' L' U F' B' U B
L2 R' U F' L B' U
L' R' U B' F' U B
R' L' U B' F' U B
R' L' F' B' R2 U F'
R' L' F' B' U' B U2
L' R' F' B' R2 U F'
L' R' F' B' U' B U2
R2 L' B' R2 U F' L'
R' L' B' F' R2 U F'
R' L' B' F' U' B U2
L' R' B' F' R2 U F'
L' R' B' F' U' B U2
R' L2 U L F' B' U
R' L2 U L B' F' U
R' L2 U F' L B' U
U L' F' B' U L' R'
U L' F' B' U R' L'
D2 L' B' U' B U2 L
D' L' B' U' B U2 L
B2 L' B' U' B' R' U2
B L' B' U F' L' F
D L' B' U' B U2 L
U L' B' F' U L' R'
U L' B' F' U R' L'
L' R2 B' R2 U F' L'
L2 U L F' B' U L'
L2 U L B' F' U L'
R' U L' F' B' U R'
R' U L' B' F' U R'
L U L2 F' B' U L'
L U L2 B' F' U L'
L2 U F' L B' U L2
L' U F' B' U L' B
L' U F' B' U B L'
R' U B' L' F' U R'
L' U B' F' U L' B
L' U B' F' U B L'
F2 R B U B' U2 R'
R U' F B U' R B
R U' B F U' R B
L2 U2 L F B' U F'
L2 U2 L B' F U F'
R' U2 L' F' U F R
L' D B' U' B U2 L
L' D' B' U' B U2 L
L' D2 B' U' B U2 L
U' F B U' L R B
U' F B U' R L B
L' F B' U' B U2 L
L' F' B' U' B U2 L
L' F2 B' U' B U2 L
U' B F U' L R B
U' B F U' R L B
U B' L' F' U L' R'
U B' L' F' U R' L'
L' B' R' F' R' U F'
L' B' U R2 F' L' R2
L' B' U R2 F' R2 L'
L' B' U' R2 U2 F' L'
L' B' U' D B U2 L
L' B' U' D' B U2 L
L' B' U' D2 B U2 L
L' B' U' B R U2 L
L' B' U' B R' U2 L
L' B' U' B R2 U2 L
L' B' U' B U2 L D
L' B' U' B U2 L D'
L' B' U' B U2 L D2
L' B' U' B U2 D L
L' B' U' B U2 D' L
L' B' U' B U2 D2 L
L' B' U' B D U2 L
L' B' U' B D' U2 L
L' B' U' B D2 U2 L
L' B' U' B' R' B2 U2
L' B' D U' B U2 L
L' B' D' U' B U2 L
L' B' D2 U' B U2 L
L' B' F U' B U2 L
L' B' F' U' B U2 L
L' B' F2 U' B U2 L
