U' F U2 F' U'
L2 U D F2 B' U'
L2 U D B' F2 U'
L2 U D2 B' U' R2
U2 R U F U R'
L2 U B' U L2 U2
L2 U B' U' D2 R2
L2 U B' D F2 U'
L2 U B' D2 U' R2
R' U' F U2 F' U'
R2 U' F U2 F' U'
R U' F U2 F' U'
L U2 L' U F U
L2 U2 L2 U F U
U2 R2 U F U R2
U' R2 F R2 B U
L2 D U F2 B' U'
L2 D U B' F2 U'
U' D F U2 F' U'
U' D' F U2 F' U'
D2 U' F U2 F' U'
D' U' F U2 F' U'
D U' F U2 F' U'
L2 D2 R2 U B' U'
L2 D2 U B' U' R2
U' D2 F U2 F' U'
U' F R2 B R2 U
U' F U2 D F' U'
U' F U2 D F' U'
U' F U2 D' F' U'
U' F U2 D2 F' U'
U' F U2 F' U' D
U' F U2 F' U' D'
U' F U2 F' U' D2
U' F U2 F' D U'
U' F U2 F' D' U'
U' F U2 F' D2 U'
U' F D U2 F' U'
U' F D' U2 F' U'
U' F D2 U2 F' U'
U' F B U2 F' U'
U' F B' U2 F' U'
U' F B2 U2 F' U'
F' D' F L2 D2 R2
U' F2 D F' U R2
U' F2 D2 F' B2 U
U' F2 D2 B2 F' U
U B U2 F B' U
U B U2 B' F U
U' B F U2 F' U'
U B' U2 F B U
U B' U2 B F U
U' B' F U2 F' U'
U B2 U2 F B2 U
U B2 U2 B2 F U
U' B2 F U2 F' U'
L2 R U D F2 B' U'
L2 R U D B' F2 U'
L2 R U D2 B' U' R2
L2 R U B' U L2 U2
L2 R U B' U' D2 R2
L2 R U B' D F2 U'
L2 R U B' D2 U' R2
R' L U2 L' U F U
R2 L U2 L' U F U
L R U2 L' U F U
L2 R U2 L2 U F U
R L U2 L' U F U
L2 R D U F2 B' U'
L2 R D U B' F2 U'
F2 L U' F' U F' R
D2 L U2 L' U F U
D' L U2 L' U F U
D L U2 L' U F U
L2 R D2 R2 U B' U'
L2 R D2 U B' U' R2
F2 L F D' F L2 R
F2 L F D' F R L2
F2 L F2 R U' F U
F L F2 R D' F L2
F L F2 D' R F L2
L2 R' U D F2 B' U'
L2 R' U D B' F2 U'
L2 R' U D2 B' U' R2
L2 R' U B' U L2 U2
L2 R' U B' U' D2 R2
L2 R' U B' D F2 U'
L2 R' U B' D2 U' R2
L R' U2 L' U F U
L2 R' U2 L2 U F U
L2 R' D U F2 B' U'
L2 R' D U B' F2 U'
L2 R' D2 R2 U B' U'
L2 R' D2 U B' U' R2
R' L2 U D F2 B' U'
R' L2 U D B' F2 U'
R' L2 U D2 B' U' R2
R2 L2 U D F2 B' U'
L2 R2 U D F2 B' U'
R2 L2 U D B' F2 U'
L2 R2 U D B' F2 U'
R' L2 U B' U L2 U2
R' L2 U B' U' D2 R2
R' L2 U B' D F2 U'
L2 R2 U D2 B' U' R2
R' L2 U B' D2 U' R2
R2 L2 U D2 B' U' R2
R L2 U D F2 B' U'
R L2 U D B' F2 U'
R L2 U D2 B' U' R2
L2 R2 U B' U L2 U2
L2 R2 U B' U' D2 R2
L2 R2 U B' D F2 U'
R2 L2 U B' U L2 U2
L2 R2 U B' D2 U' R2
R2 L2 U B' U' D2 R2
R2 L2 U B' D F2 U'
R2 L2 U B' D2 U' R2
R L2 U B' U L2 U2
R L2 U B' U' D2 R2
R L2 U B' D F2 U'
R L2 U B' D2 U' R2
R' L2 U2 L2 U F U
L R2 U2 L' U F U
L2 R2 U2 L2 U F U
R2 L2 U2 L2 U F U
R L2 U2 L2 U F U
R' L2 D U F2 B' U'
R' L2 D U B' F2 U'
L2 R2 D U F2 B' U'
L2 R2 D U B' F2 U'
R2 L2 D U F2 B' U'
R2 L2 D U B' F2 U'
R L2 D U F2 B' U'
R L2 D U B' F2 U'
F L' B2 U F' R' B2
R' L2 D2 R2 U B' U'
R' L2 D2 U B' U' R2
L2 R2 D2 R2 U B' U'
R2 L2 D2 R2 U B' U'
L2 R2 D2 U B' U' R2
R2 L2 D2 U B' U' R2
R L2 D2 R2 U B' U'
R L2 D2 U B' U' R2
U2 L2 R' U' B' U' R
U2 L2 R2 U' B' U' R2
D2 L2 U D F2 B' U'
D2 L2 U D B' F2 U'
D' L2 U D F2 B' U'
D' L2 U D B' F2 U'
D2 L2 U D2 B' U' R2
D' L2 U D2 B' U' R2
D L2 U D F2 B' U'
D L2 U D B' F2 U'
D2 L2 U B' U L2 U2
