F' L' U L F' U
F' L' U F' L U
U L' F2 B' U B
U L' B' F2 U B
L U L' F2 B' U
L U L' B' F2 U
F2 U2 F' U' R F
U F2 L' B' U B
U F2 B U B' R'
U B F2 U B' R'
F2 B' R2 U F' R
F2 B' U R2 F' R
B' F2 R2 U F' R
B' F2 U R2 F' R
R' L U L' F2 B' U
R' L U L' B' F2 U
R2 L U L' F2 B' U
R2 L U L' B' F2 U
L R U L' F2 B' U
L R U L' B' F2 U
R L U L' F2 B' U
R L U L' B' F2 U
D L R2 U L' B' U
D' L U L' B' U L2
L R' U L' F2 B' U
L R' U L' B' F2 U
F' L' U L D F' U
F' L' U L D' F' U
F' L' U L D2 F' U
F' L' U L F' U D
F' L' U L F' U D'
F' L' U L F' U D2
F' L' U L F' D U
F' L' U L F' D' U
F' L' U L F' D2 U
F' L' U L' F' L2 U
F' L' U D L F' U
F' L' U D F' L U
F' L' U D' L F' U
F' L' U D' F' L U
F' L' U D2 L F' U
F' L' U D2 F' L U
F' L' U F L F2 U
F' L' U F' L U D
F' L' U F' L U D'
F' L' U F' L U D2
F' L' U F' L D U
F' L' U F' L D' U
F' L' U F' L D2 U
F' L' U F' D L U
F' L' U F' D' L U
F' L' U F' D2 L U
D2 L' U' B2 R' F' U'
F' L' D U L F' U
F' L' D U F' L U
F' L' D' U L F' U
F' L' D' U F' L U
U L' D' B' U L2 B
U L' D' B' U B L2
F' L' D2 U L F' U
F' L' D2 U F' L U
F' L' F U L F2 U
F' L' F U F2 L U
L R2 U L' F2 B' U
L R2 U L' B' F2 U
F' L' F' U L U L'
F' L' F2 U F L U
U L' F2 D B' U B
U L' F2 D' B' U B
U L' F2 D2 B' U B
U L' F2 B' L U B
U L' F2 B' L' U B
U L' F2 B' L2 U B
U L' F2 B' U D B
U L' F2 B' U D' B
U L' F2 B' U D2 B
U L' F2 B' U B D
U L' F2 B' U B D'
U L' F2 B' U B D2
U L' F2 B' D U B
U L' F2 B' D' U B
U L' F2 B' D2 U B
U L' B' L F2 U B
U L' B' L' F2 U B
U L' B' L2 F2 U B
U L' B' U D' L2 B
U L' B' U D' B L2
U L' B' U B D' L2
U L' B' D' U L2 B
U L' B' D' U B L2
U L' B' F2 L U B
U L' B' F2 L' U B
U L' B' F2 L2 U B
U L' B' F2 U D B
U L' B' F2 U D' B
U L' B' F2 U D2 B
U L' B' F2 U B D
U L' B' F2 U B D'
U L' B' F2 U B D2
U L' B' F2 D U B
U L' B' F2 D' U B
U L' B' F2 D2 U B
B' L2 D' B2 L2 F R
B L2 D' F L2 R B2
B L2 D' F L2 B2 R
B L2 D' F R L2 B2
B L2 D' F R B2 L2
B L2 D' F B2 L2 R
B L2 D' F B2 R L2
L' U L F2 U2 F' U'
B L2 D' B2 F L2 R
B L2 D' B2 F R L2
R' U L' F2 B' U B
L' U L' F2 B' L2 U
L' U L' B' L2 F2 U
R' U L' B' F2 U B
L' U L' B' F2 L2 U
L U L' D' B' U L2
L2 U L' B' L' F2 U
R2 U L' F2 B' U B
L U L' F2 D B' U
L U L' F2 D' B' U
L U L' F2 D2 B' U
L U L' F2 B' U D
L U L' F2 B' U D'
L U L' F2 B' U D2
L U L' F2 B' D U
L U L' F2 B' D' U
L U L' F2 B' D2 U
R2 U L' B' F2 U B
L U L' B' U D' L2
L U L' B' D' U L2
L U L' B' F2 U D
L U L' B' F2 U D'
L U L' B' F2 U D2
L U L' B' F2 D U
L U L' B' F2 D' U
L U L' B' F2 D2 U
R U L' F2 B' U B
R U L' B' F2 U B
L U L2 F2 L B' U
B L2 F2 L2 U F' R
U L2 F2 L B' U B
L U D' L' B' U L'
L' U F2 L U2 F U'
R' U F2 L' B' U B
L' U F2 L' B' L2 U
L2 U F2 L' B' L' U
R2 U F2 L' B' U B
R' U F2 B U B' R'
R U F2 L' B' U B
R2 U F2 B U B' R'
R U F2 B U B' R'
L U B L' F2 B' U
L U B L' B' F2 U
R' U B F2 U B' R'
U' R U2 F2 B U B'
U' R U2 B F2 U B'
F2 R U2 F' U' R F
R2 U B F2 U B' R'
R U B F2 U B' R'
L U B' L' F2 B' U
L U B' L' B' F2 U
L U B2 L' F2 B' U
L U B2 L' B' F2 U
L' U' L F2 R B U
B' R F2 R U F' R
B' R F2 U R F' R
B' R F2 U F' R F'
F2 R B' R2 U F' R
F2 R B' U R2 F' R
U2 R B' D' L2 R' B
U2 R B' D' R' L2 B
U2 R B' D' R' B L2
L' U' D2 B2 R' F' U'
U2 R' U' F2 L' B' U
F2 R' U2 F' U' R F
