B2 R D' F2 R2 B
L2 D F2 R U B'
U2 F U' L F' U'
U2 F U' F' L U'
L2 F2 R U B' L2
U2 L R U' B2 L B'
U L R U' D2 R' B
U L R D2 U' R' B
U2 L R B2 U' L B'
U' L U L' F U2 L
F' L U F2 R U2 R'
F' L U' L' D2 B2 R'
U' L U' L' F U2 F'
L2 R D F2 R U B'
F' L U' D2 L' B2 R'
F' L U' F2 R U2 F2
F' L U' F2 U2 F2 L'
F2 L U' F' U2 F L'
U2 L U2 L U B' L'
U L D F' R U' R'
F' L D2 U' L' B2 R'
U L D2 R' U' B R
L2 R F2 R U B' L2
L2 R' D F2 R U B'
L2 R' F2 R U B' L2
F' L' D2 R2 U L B2
F2 L' D2 R2 U L B
R' L2 D F2 R U B'
L2 R2 D F2 R U B'
R2 L2 D F2 R U B'
R L2 D F2 R U B'
B2 L2 R' B2 U L2 B
B2 L2 R' B2 U B L2
R' L2 F2 R U B' L2
L2 R2 F2 R U B' L2
R2 L2 F2 R U B' L2
R L2 F2 R U B' L2
D2 L2 D F2 R U B'
D' L2 D F2 R U B'
D L2 D F2 R U B'
L U L B L2 F B2
L U L B L2 B2 F
L U L' U2 F U2 F'
D2 L2 F2 R U B' L2
D' L2 F2 R U B' L2
F2 L2 F2 R U L2 B'
D L2 F2 R U B' L2
U L2 B' U L' B U'
U L2 B' U B L' U'
U2 R L U' B2 L B'
U R L U' D2 R' B
U2 R L B2 U' L B'
U R L D2 U' R' B
L2 U B' L D L F2
L2 U B' L D F2 L
L2 U B' L2 U L U'
L2 U B' U L' U' L'
L U B2 L B' L2 F
B2 R D' F2 R2 D B
B2 R D' F2 R2 D' B
B2 R D' F2 R2 D2 B
B2 R D' F2 R2 B D
B2 R D' F2 R2 B D'
B2 R D' F2 R2 B D2
B2 R D' F2 B R2 B
B2 R D' F2 B' R2 B
B2 R D' F2 B2 R2 B
B2 R D' B F2 R2 B
B2 R D' B' F2 R2 B
B2 R D' B2 F2 R2 B
L U' L B L2 B2 R'
L U' L' U2 F L U2
B2 R F2 D' R2 F2 B
B2 R F2 D' R2 B F2
L U' D2 L' B2 R' B
B2 R' L2 B2 U L2 B
