B2 L2 R' B U L
B2 R' L2 B U L
B2 R' B L2 U L'
D L B' U L F2 U2
D L B' U F2 L U2
D L B' U' D2 B2 R'
D L B' D2 U' B2 R'
B2 L' R' B L' U L2
D2 L' R2 F L2 U' L
D2 L' F L2 R2 U' L
D2 L' F R2 L2 U' L
B2 L2 R' D B U L
B2 L2 R' D' B U L
B2 L2 R' D2 B U L
B2 L2 R' F B U L
B2 L2 R' F' B U L
B2 L2 R' F2 B U L
B2 L2 R' B U L D
B2 L2 R' B U L D'
B2 L2 R' B U L D2
B2 L2 R' B U D L
B2 L2 R' B U D' L
B2 L2 R' B U D2 L
B2 L2 R' B D U L
B2 L2 R' B D' U L
B2 L2 R' B D2 U L
B2 L2 R' B F U L
B2 L2 R' B F' U L
B2 L2 R' B F2 U L
B2 L2 F R' B U L
B2 L2 F' R' B U L
B2 L2 F2 R' B U L
B L2 B R' B U L
B' L2 B' R' B U L'
B2 R' L' B L' U L2
B2 R' L2 D B U L
B2 R' L2 D' B U L
B2 R' L2 D2 B U L
B2 R' L2 F B U L
B2 R' L2 F' B U L
B2 R' L2 F2 B U L
B2 R' L2 B U L D
B2 R' L2 B U L D'
B2 R' L2 B U L D2
B2 R' L2 B U D L
B2 R' L2 B U D' L
B2 R' L2 B U D2 L
B2 R' L2 B D U L
B2 R' L2 B D' U L
B2 R' L2 B D2 U L
B2 R' L2 B F U L
B2 R' L2 B F' U L
B2 R' L2 B F2 U L
B R' U L2 B R' U
B R' U B L2 R' U
B R' U B R' L2 U
B2 R' D' B U L B
B2 R' F L2 B U L
B2 R' F B L2 U L'
B2 R' F' L2 B U L
B2 R' F' B L2 U L'
B2 R' F2 L2 B U L
B2 R' F2 B L2 U L'
B2 R' B L2 U L' D
B2 R' B L2 U L' D'
B2 R' B L2 U L' D2
B2 R' B L2 U D L'
B2 R' B L2 U D' L'
B2 R' B L2 U D2 L'
B2 R' B L2 D U L'
B2 R' B L2 D' U L'
B2 R' B L2 D2 U L'
B2 R' B U D' L B2
B2 R' B D' U L B2
B2 R' B F L2 U L'
B2 R' B F' L2 U L'
B2 R' B F2 L2 U L'
B2 R' B' L2 B2 U L
L2 U2 D2 L' F U' L'
D2 R2 L' F L2 U' L
B2 U L2 R' F' B U
B2 U L2 R' B F' U
B2 U R' L2 F' B U
B2 U R' L2 B F' U
B2 U R' F' L2 B U
B2 U R' F' B L2 U
B2 U R' B L2 F' U
B2 U R' B F' L2 U
L2 D2 U2 L' F U' L'
B D' F' B2 L R F'
B D' F' B2 R L F'
B D' F' B2 R F' L
B D' B2 L R F' R
B D' B2 L F' R F'
B D' B2 R L F' R
B D' B2 R F' L R
B D' B2 R F' R L
B D' B2 F' L R F'
B D' B2 F' R L F'
B D' B2 F' R F' L
L2 F2 D' R F' U R
B2 F L2 R' B U L
B2 F R' L2 B U L
B2 F R' B L2 U L'
B2 F' L2 R' B U L
B2 F' R' L2 B U L
B2 F' R' B L2 U L'
U' B2 L2 R' B U L
U2 B2 L2 R' B U L
U' B2 R' L2 B U L
U B2 L2 R' B U L
U' B2 R' B L2 U L'
F' B2 L2 R' B U L
U2 B2 R' L2 B U L
B2 F2 L2 R' B U L
F2 B2 L2 R' B U L
U2 B2 R' B L2 U L'
U B2 R' L2 B U L
F B2 L2 R' B U L
F' B2 R' L2 B U L
U B2 R' B L2 U L'
B2 F2 R' L2 B U L
F2 B2 R' L2 B U L
F' B2 R' B L2 U L'
B2 F2 R' B L2 U L'
F2 B2 R' B L2 U L'
F B2 R' L2 B U L
F B2 R' B L2 U L'
