L2 R' F' U B' L'
R' L2 F' U B' L'
R' U L2 D' B' L
F R U R2 U R2
F' R' U L' D2 B2
F' R' U D2 L' B2
F' R' U D2 B2 L'
F' R' U' F2 R U2
F' R' D' L2 U L
F' R' D2 U L' B2
F' R' D2 U B2 L'
R' F' U L' D2 B2
L2 F' R' U B' L'
R' F' U D2 L' B2
R' F' U D2 B2 L'
R' F' U' F2 R U2
R' F' D' L2 U L
F' D' L2 R' U L
R' F' D2 U L' B2
R' F' D2 U B2 L'
F' D' R' L2 U L
R' F2 U' F' R U2
F' D2 R' U L' B2
F' D2 R' U B2 L'
F L R U R2 U R2
F' L R' U L2 D2 B2
F' L R' U' F2 U2 L2
F' L R' F U L2 B'
R' L U2 B U' L B'
R' L F' L U B' L2
R' L F' U L B' L2
L2 R F' R2 U B' L'
F' L D2 R' U B2 L
F' L F R' U L2 B'
U2 L B U' L F B'
U2 L B U' L B' F
U2 L B2 L U' B' L
F L' R U R2 U R2
L R' U2 B U' L B'
L2 R' U2 B U' L B2
F' L' R' D' L2 U L2
L2 R' D F' U B' L'
L2 R' D' F' U B' L'
L2 R' D2 F' U B' L'
L2 R' F U' R U2 B'
R' L' F' L U L2 B'
L' R' F' L U L2 B'
R' L' F' L2 U L B'
L' R' F' L2 U L B'
L R' F' L U B' L2
L R' F' U L B' L2
L2 R' F' U D B' L'
L2 R' F' U D' B' L'
L2 R' F' U D2 B' L'
L2 R' F' U B L' B2
L2 R' F' U B' L' D
L2 R' F' U B' L' D'
L2 R' F' U B' L' D2
L2 R' F' U B' D L'
L2 R' F' U B' D' L'
L2 R' F' U B' D2 L'
L2 R' F' U B2 L' B
L2 R' F' D U B' L'
L2 R' F' D' U B' L'
L2 R' F' D2 U B' L'
L2 R' F2 U D2 B' L
L2 R' F2 D2 U B' L
F' L' D' L2 R' U L2
F' L' D' R' L2 U L2
R' L2 U2 B U' L B2
R' L2 D F' U B' L'
R' L2 D' F' U B' L'
F L2 R U R2 U R2
R' L2 D2 F' U B' L'
F' L2 R' U L D2 B2
F' L2 R' U D2 L B2
F' L2 R' U' F2 U2 L
F' L2 R' D' L2 U L'
F' L2 R' D2 U L B2
D2 L2 R' F' U B' L'
R' L2 F U' R U2 B'
D' L2 R' F' U B' L'
D L2 R' F' U B' L'
R' L2 F' U D B' L'
R' L2 F' U D' B' L'
R' L2 F' U D2 B' L'
R' L2 F' U B L' B2
R' L2 F' U B' L' D
R' L2 F' U B' L' D'
R' L2 F' U B' L' D2
R' L2 F' U B' D L'
R' L2 F' U B' D' L'
R' L2 F' U B' D2 L'
R' L2 F' U B2 L' B
R' L2 F' D U B' L'
R' L2 F' D' U B' L'
R' L2 F' D2 U B' L'
R L2 F' R2 U B' L'
R' L2 F2 U D2 B' L
R' L2 F2 D2 U B' L
F' L2 D' L2 R' U L'
F' L2 D' R' L2 U L'
F' L2 D2 R' U L B2
R' U L' U B' R' U'
R' U L2 D' B' L D
R' U L2 D' B' L D'
R' U L2 D' B' L D2
R' U L2 D' B' D L
R' U L2 D' B' D' L
R' U L2 D' B' D2 L
D2 L2 F' R' U B' L'
D' L2 F' R' U B' L'
R U L2 D' F2 B' L
R U L2 D' B' L F2
R U L2 D' B' F2 L
D L2 F' R' U B' L'
L' U R' U R B L
U2 L2 B U' L F B2
U2 L2 B U' L B2 F
R' U D L2 D' B' L
U L2 B' D L' F L'
U L2 B' D F L' F
R' U D' L2 D' B' L
R' U D2 L2 D' B' L
F R L U R2 U R2
F R L' U R2 U R2
F R L2 U R2 U R2
F R U R2 U R2 D
F R U R2 U R2 D'
F R U R2 U R2 D2
F R U R2 D B2 U
F R U R2 B U R2
F R U R2 B' U R2
F R U R2 B2 U R2
F R U B R2 U R2
F R U B' R2 U R2
R' U B L2 D' B' L
F R U B2 R2 U R2
R' U B' L2 D' B' L
F R U2 D' F2 D R2
R' U B2 L2 D' B' L
F' R D' L2 U L F2
F' R D' L2 U F2 L
F R D B2 U B2 U
F R D B2 U2 D' R2
F R D B2 D L2 U2
F R D B2 D' U2 R2
F R D' U2 F2 D R2
U' R F U R2 F' U
R' U' R F U' B U'
R' U' R' F U F2 U
R' U' R' F U2 D' L2
R' U' R' F D R2 U2
R' U' R' F D' U2 L2
R' U' R2 D' F U2 L'
F R B U R2 B' U
F R B U B' R2 U
F R B' U B R2 U
F' R' L U L2 D2 B2
F' R' L U' F2 U2 L2
F R B2 U R2 B2 U
F R B2 U B2 R2 U
F R B2 U2 D' R2 F2
F R B2 U2 D' F2 R2
F R B2 D L2 B2 U2
F R B2 D B2 L2 U2
F' R' L F U L2 B'
F R B2 D' U2 R2 F2
F R B2 D' U2 F2 R2
R' U' F R U' B U'
R' U' F R' U F' U
F' R' L' D' L2 U L2
R' U' F U F' U L'
R' U' F U' B U' L
F' R' L2 U L D2 B2
F' R' L2 U D2 L B2
F' R' L2 U' F2 U2 L
F' R' L2 D' L2 U L'
D2 R' L2 F' U B' L'
F' R' L2 D2 U L B2
D' R' L2 F' U B' L'
D2 R' U L2 D' B' L
D' R' U L2 D' B' L
F' R' U L' U2 F2 U2
F' R' U L' D2 B2 D
F' R' U L' D2 B2 D'
F' R' U L' D2 B2 D2
F' R' U L' B D2 B2
F' R' U L' B' D2 B2
F' R' U L' B2 D2 B2
D R' L2 F' U B' L'
F' R' U L2 D2 L B2
F' R' U D L' D B2
F' R' U D2 L B2 L2
F' R' U D2 L' B2 D
F' R' U D2 L' B2 D'
F' R' U D2 L' B2 D2
F' R' U D2 B L' B
F' R' U D2 B2 L' D
F' R' U D2 B2 L' D'
F' R' U D2 B2 L' D2
F' R' U D2 B2 D L'
F' R' U D2 B2 D' L'
F' R' U D2 B2 D2 L'
D R' U L2 D' B' L
F2 R' U D2 L B' L
F' R' U B L' D2 B2
F2 R' U D2 B' L B'
F' R' U B D2 L' B2
F' R' U B D2 B2 L'
F' R' U B' L' D2 B2
F' R' U B' D2 L' B2
F' R' U B' D2 B2 L'
F' R' U B2 L' D2 B2
F' R' U B2 D2 L' B2
F' R' U B2 D2 B2 L'
F' R' U' R F2 R U2
F R' U D2 L2 D' B2
F' R' U' R' F2 R U2
F' R' U' R2 F2 R U2
F2 R' U' R F' R U2
F' R' U' F2 R U2 D
F' R' U' F2 R U2 D'
F' R' U' F2 R U2 D2
F' R' U' F2 R D U2
F' R' U' F2 R D' U2
F' R' U' F2 R D2 U2
F' R' U' F2 D R U2
F' R' U' F2 D' R U2
F' R' U' F2 D2 R U2
F2 R' U' F' R F' U2
F R' U' R2 U' R2 U'
F R' U' R2 U2 D B2
F R' U' R2 D U2 B2
F R' U' R2 D' F2 U2
